B2 L R U' L R
B2 L R U' R L
F2 L' R' U L' R'
F2 L' R' U R' L'
R' U L2 D R' B2
B2 R L U' L R
B2 R L U' R L
R U' L2 D' R F2
F2 R' L' U L' R'
F2 R' L' U R' L'
R' U2 R2 U' L2 R
R' U2 R2 U' R L2
R U2 R2 U L2 R'
R U2 R2 U R' L2
R' D F2 U R' B2
R D' B2 U' R F2
D F2 L' R' B2 U
D F2 R' L' B2 U
D F2 R' B2 L' U
D' B2 L R F2 U'
D' B2 R L F2 U'
D' B2 R F2 L U'
R' L U L D R' B2
B2 L R U' L R D
B2 L R U' L R D'
B2 L R U' L R D2
B2 L R U' L D R
B2 L R U' L D' R
B2 L R U' L D2 R
B2 L R U' R L D
B2 L R U' R L D'
B2 L R U' R L D2
B2 L R U' R D L
B2 L R U' R D' L
B2 L R U' R D2 L
B2 L R U' D L R
B2 L R U' D R L
B2 L R U' D' L R
B2 L R U' D' R L
B2 L R U' D2 L R
B2 L R U' D2 R L
B L R U' L R F
B L R U' R L F
B2 L R D U' L R
B2 L R D U' R L
R' L U D L R' B2
B2 L R D' U' L R
B2 L R D' U' R L
R' L U D R' L B2
B2 L R D2 U' L R
B2 L R D2 U' R L
L' R U' L' D' R F2
L R U' L D' R F2
R L U' L D' R F2
L' R U' D' L' R F2
L' R U' D' R L' F2
L R U' D' L R F2
L R U' D' R L F2
L R U' D' R F2 L
R L U' D' L R F2
R L U' D' R L F2
R L U' D' R F2 L
L' R U2 R2 U L' R'
L' R U2 R2 U R' L'
R' L U2 R2 U' L R
R' L U2 R2 U' R L
L R U2 R2 U L R'
L R U2 R2 U R' L
R L U2 R2 U L R'
R L U2 R2 U R' L
R' L D U L R' B2
R' L D U R' L B2
L' R D' U' L' R F2
L' R D' U' R L' F2
L R D' U' L R F2
L R D' U' R L F2
L R D' U' R F2 L
R L D' U' L R F2
R L D' U' R L F2
R L D' U' R F2 L
L' R D2 L2 U' L R
L' R D2 L2 U' R L
R' L D2 L2 U L' R'
R' L D2 L2 U R' L'
L2 R D2 L2 U' L2 R
L2 R D2 L2 U' R L2
L R D2 L2 U' L' R
