R' U' L' F
R' L U' L2 F
L R' U' L2 F
R' U' L' D F
R' U' L' D' F
R' U' L' D2 F
R' U' L' F D
R' U' L' F D'
R' U' L' F D2
B U' L' F B'
B U' L' B' F
R' B U' L' F
R' B' U' L' F
R' B2 U' L' F
R' L U B' U2 L2
R' L U' L2 D F
R' L U' L2 D' F
R' L U' L2 D2 F
R' L U' L2 F D
R' L U' L2 F D'
R' L U' L2 F D2
R' L U' F L2 F
R' L U' F' L2 F
R' L U' F2 L2 F
L R' U B' U2 L2
L R' U' L2 D F
L R' U' L2 D' F
L R' U' L2 D2 F
L R' U' L2 F D
L R' U' L2 F D'
L R' U' L2 F D2
L R' U' F L2 F
L R' U' F' L2 F
L R' U' F2 L2 F
U' L' U R' U' F
U' L' F U R' U'
R' U R U2 L' F
R' U R' U2 L' F
R' U R2 U2 L' F
R' U B U2 L' F
B R U' L' F B'
B R U' L' B' F
R' U B' U2 L' F
R' U B2 U2 L' F
R' U' L F L2 F
R' U' L F' L2 F
R' U' L F2 L2 F
R' U' L F2 L2 F
R' U' L' R F R'
R' U' L' R2 F R2
R' U' L' D F D
R' U' L' D F D'
R' U' L' D F D2
R' U' L' D' F D
R' U' L' D' F D'
R' U' L' D' F D2
R' U' L' D2 F D
R' U' L' D2 F D'
R' U' L' D2 F D2
R' U' L' F2 D F'
R' U' L' F2 D' F'
R' U' L' F2 D2 F'
R' U' L2 D L F
R' U' L2 D' L F
R' U' L2 D2 L F
R' U' L2 F L F
R' U' L2 F' L F
R' U' L2 F2 L F
R U' L' D F B2
R U' L' D B2 F
R' U' R L' F R'
R U' L' F D B2
R' U' R2 L' F R2
R' U' F' L' F L'
U' R' U' L' R F
D2 R' U B U2 L'
U' R' U' R L' F
D' R' U' D L' F
R' U' B' L' F B
R' U' B' L' B F
B R' U' L' F B'
B R' U' L' B' F
D R' U' D' L' F
R' U' B2 L' F B2
R' U' B2 L' B2 F
D' R' D U' L' F
D R' D' U' L' F
F' R' F U' L' F
R' U2 R U L' F
R' U2 R' U L' F
R' U2 R2 U L' F
D' R' B' L U' L2
B R2 U' L' F B'
B R2 U' L' B' F
B2 U' L' D' F B2
B2 U' L' D' B2 F
B2 U' L' F D' B2
B U' L' D F B'
B U' L' D B' F
B U' L' D' F B'
B U' L' D' B' F
B U' L' D2 F B'
B U' L' D2 B' F
B U' L' F D B'
B U' L' F D' B'
B U' L' F D2 B'
B U' L' F B' D
B U' L' F B' D'
B U' L' F B' D2
B U' L' B' D F
B U' L' B' D' F
B U' L' B' D2 F
