U' R' F' B2 U
U' R' B2 F' U
F' L' R D' R2 F2
F' L' R D' F2 R2
F' L' U' R' B2 U
F' R L' D' R2 F2
F' R L' D' F2 R2
F' R D' L' R2 F2
F' R D' L' F2 R2
F' R D' R2 L' F2
L' U' R' F' B2 U
L' U' R' B2 F' U
L2 U' R' F' B2 U
L2 U' R' B2 F' U
L U' R' F' B2 U
L U' R' B2 F' U
U' R' D' F' U R2
U' R' F' U D' R2
U' R' F' D' U R2
U' R' F' B2 U D
U' R' F' B2 U D'
U' R' F' B2 U D2
U' R' F' B2 D U
U' R' F' B2 D' U
U' R' F' B2 D2 U
F' R' B2 U L' B2
F' R' B2 U B2 L'
U' R' B2 D F' U
U' R' B2 D' F' U
U' R' B2 D2 F' U
U' R' B2 F' U D
U' R' B2 F' U D'
U' R' B2 F' U D2
U' R' B2 F' D U
U' R' B2 F' D' U
U' R' B2 F' D2 U
U' R2 B2 R F' U
R D' R2 F' L' F'
U' D' R' F' U R'
D' U' R' F' U R'
R D' F' L' F' R2
F' U' R' B2 U L'
U' F R' F' B2 U
U' F R' B2 F' U
R F D' F2 L' R2
R F D' F2 R2 L'
U' F' R' F' B2 U
R F' L' D' R2 F2
R F' L' D' F2 R2
U' F' R' B2 F' U
R' F' B2 U L' B2
R' F' B2 U B2 L'
R F' D' L' R2 F2
R F' D' L' F2 R2
R F' D' R2 L' F2
U' F2 R' F' B2 U
U' F2 R' B2 F' U
R' B2 F' U L' B2
R' B2 F' U B2 L'
F' L R' B2 U L2 B2
F' L R' B2 U B2 L2
U' L R' B2 L' F' U
U2 L U R' F' B2 U
U2 L U R' B2 F' U
F' L U' R' B2 U L2
D' L U' R' F' U R'
L' R D' R2 F' L' F'
L2 R D' R2 F' L' F'
L R D' R2 F' L' F'
L' R D' F' L' F' R2
R L D' R2 F' L' F'
L2 R D' F' L' F' R2
L R D' F' L' F' R2
R L D' F' L' F' R2
U L U2 R' F B2 U
U L U2 R' B2 F U
U L U2 F R' B2 U
L' R F D' F2 L' R2
L' R F D' F2 R2 L'
L R F D' F2 L' R2
L R F D' F2 R2 L'
L2 R F D' F2 L' R2
L2 R F D' F2 R2 L'
R L F D' F2 L' R2
R L F D' F2 R2 L'
L' R F' L' D' R2 F2
L' R F' L' D' F2 R2
L R F' L' D' R2 F2
L R F' L' D' F2 R2
L2 R F' L' D' R2 F2
L2 R F' L' D' F2 R2
R L F' L' D' R2 F2
R L F' L' D' F2 R2
L' R F' D' L' R2 F2
L' R F' D' L' F2 R2
L' R F' D' R2 L' F2
L R F' D' L' R2 F2
L R F' D' L' F2 R2
L R F' D' R2 L' F2
L2 R F' D' L' R2 F2
L2 R F' D' L' F2 R2
L2 R F' D' R2 L' F2
R' L F' B2 U L' B2
R' L F' B2 U B2 L'
R L F' D' L' R2 F2
R L F' D' L' F2 R2
R L F' D' R2 L' F2
B2 L F' U' L' B2 R'
R' L B2 F' U L' B2
R' L B2 F' U B2 L'
F' L' R U' R2 B2 U
