U2 L F U' F2 L'
F2 R B U F L
F R B U L F2
F R B U F2 L
B U L F R F2
B U F L R F2
B U F R L F2
B U F R F2 L
B U F' L D2 R2
B U F' L D2 R2
U2 F2 U' F L' R
U2 F2 U' F R L'
R B R' U L F'
R B R' U F' L
F2 B U F L R
F2 B U F R L
B F2 U F L R
B F2 U F R L
U2 L D F U' F2 L'
U2 L D' F U' F2 L'
U2 L D2 F U' F2 L'
U2 L F L U' F2 L'
U2 L F L' U' F2 L'
U2 L F L2 U' F2 L'
U2 L F U R U2 F2
U2 L F U' L F2 L'
U2 L F U' L' F2 L'
U2 L F U' L2 F2 L'
U2 L F U' F2 L' D
U2 L F U' F2 L' D'
U2 L F U' F2 L' D2
U2 L F U' F2 D L'
U2 L F U' F2 D' L'
U2 L F U' F2 D2 L'
U2 L F B U' F2 L'
U2 L F B' U' F2 L'
U2 L F B2 U' F2 L'
U' L F' D' L2 B' R'
U2 L B F U' F2 L'
U2 L B' F U' F2 L'
U2 L B2 F U' F2 L'
F2 R D B U F L
F R D B R2 U L
F2 R D' B U F L
F2 R D2 B U F L
F' R F B U L F'
F' R F B U F' L
F R F B U F L
F' R F' B U F L
F2 R F' B U L F2
F2 R F' B U F2 L
F R F' B U L F'
F R F' B U F' L
F' R F2 B U L F2
F' R F2 B U F2 L
F2 R F2 B U L F'
F2 R F2 B U F' L
D2 R B R' U L F'
D2 R B R' U F' L
D' R B R' U L F'
D' R B R' U F' L
F2 R B R U F L
F2 R B R' U F L
F2 R B R2 U F L
D R B R' U L F'
D R B R' U F' L
F2 R B U D F L
F2 R B U D' F L
F2 R B U D2 F L
F2 R B U F L D
F2 R B U F L D'
F2 R B U F L D2
F2 R B U F D L
F2 R B U F D' L
F2 R B U F D2 L
F2 R B U F' L F2
F2 R B U F2 L F'
F' R B F U L F'
F' R B F U F' L
F2 R B D U F L
F' R B F' U F L
F R B R U L F2
F R B R U F2 L
F2 R B D' U F L
F' R B F2 U L F2
F' R B F2 U F2 L
F R B R' U L F2
F R B R' U F2 L
F2 R B D2 U F L
F R B R2 U L F2
F R B R2 U F2 L
F R B U L F2 D
F R B U L F2 D'
F R B U L F2 D2
F R B U L' F2 L2
F2 R B F' U L F2
F2 R B F' U F2 L
F R B U F' L F'
F R B U F2 L D
F R B U F2 L D'
F R B U F2 L D2
F R B U F2 D L
F R B U F2 D' L
F R B U F2 D2 L
F2 R B F2 U L F'
F2 R B F2 U F' L
F R B D R2 U L
F R B F U F L
F R B F' U L F'
F R B F' U F' L
F2 R' U2 F' U' L' F2
F R' U2 F' U' L' F'
F R' D R2 B U L
U R' F R D' L2 F'
U R' F R D' F' L2
R' U2 D2 F' U' L' F
R' U2 F' U' D2 L' F
R' U2 F' D2 U' L' F
U' R2 B L U F U
R' D R2 B R' U L
B U L R' F R F'
U2 D L F U' F2 L'
B U L D F R F2
B U L D' F R F2
B U L D2 F R F2
B U L F R F2 D
B U L F R F2 D'
B U L F R F2 D2
B U L F R' F2 R2
B U L F R2 F2 R'
B U L F' U2 L' U2
B U L' F L2 R F2
B U L' F R L2 F2
B U L' F R F2 L2
B U R' L F R F'
F2 U R' F R D' L2
F2 U R' F D' L2 R
F2 U R' F D' R L2
B U R' F L R F'
B U R' F R L F'
B U R' F R F' L
R D B R' U L F'
R D B R' U F' L
F2 U R2 D' F L' R
F2 U R2 D' F R L'
B U D L F R F2
B U D F L R F2
B U D F R L F2
B U D F R F2 L
B U D F' L D2 R2
B U D' L F R F2
B U D' F L R F2
B U D' F R L F2
B U D' F R F2 L
B U D' F' L D2 R2
B2 U D2 F L' R F2
B2 U D2 F R L' F2
B U D2 L F R F2
B' U F R F2 D2 L2
B' U F R2 F2 L' R'
B' U F R2 F2 R' L'
B U D2 F L R F2
B U D2 F R L F2
B U D2 F R F2 L
U2 D F2 U' F L' R
U2 D F2 U' F R L'
B U D2 F' L D2 R2
F2 U F R U B U'
B U F L R F2 D
B U F L R F2 D'
B U F L R F2 D2
B U F L R' F2 R2
B U F L R2 F2 R'
B U F L' R F2 L2
B U F R L F2 D
B U F R L F2 D'
B U F R L F2 D2
B U F R L' F2 L2
B U F R F' L F'
B U F R F2 L D
B U F R F2 L D'
B U F R F2 L D2
B U F R F2 D L
B U F R F2 D' L
B U F R F2 D2 L
B U F R' L F2 R2
B U F R' F2 L R2
B U F R' F2 R2 L
B U F R2 L F2 R'
B U F R2 F2 L R'
B U F R2 F2 R' L
B' U F' U2 L' R' U2
B' U F' U2 R' L' U2
B U F' L R D2 R2
B U F' L R' D2 R2
B U F' L R2 D2 R2
B U F' L U2 L2 U2
B U F' L D2 R2 D
B U F' L D2 R2 D'
B U F' L D2 R2 D2
B U F' R L D2 R2
B U F' R' L D2 R2
B U F' R2 L D2 R2
B U F' U2 L' U2 L2
B U F' D L D2 R2
B U F' D' L D2 R2
B U F' D2 L D2 R2
U2 D' L F U' F2 L'
B U' L' F' L2 B' R'
B' U' R' U2 F R F'
B U' R U2 L F R
B' U' R2 B L R U2
B' U' R2 B R L U2
R D' B R' U L F'
R D' B R' U F' L
B2 U' R2 B L R' U2
B2 U' R2 B R' L U2
U2 D' F2 U' F L' R
U2 D' F2 U' F R L'
D' U2 L F U' F2 L'
B2 U' F' L2 B' L R'
B2 U' F' L2 B' R' L
D2 U2 L F U' F2 L'
U2 D2 L F U' F2 L'
B U' F' L2 B' L' R'
B U' F' L2 B' R' L'
D U2 L F U' F2 L'
B' U' B L U2 F' L'
B2 U' B' U2 L F' R'
B2 U' B' U2 F' L R'
B2 U' B' U2 F' R' L
B U' B' U2 F' L' R'
B U' B' U2 F' R' L'
R' D2 U2 F' U' L' F
D' U2 F2 U' F L' R
D' U2 F2 U' F R L'
D2 U2 F2 U' F L' R
D2 U2 F2 U' F R L'
