U2 B L F
U2 L F B L
U2 L B F L
U2 D B L F
U2 D' B L F
D U2 B L F
D' U2 B L F
U2 D2 B L F
D2 U2 B L F
U2 F B L F
U2 F' B L F
U2 F2 B L F
U2 B L D F
U2 B L D' F
U2 B L D2 F
U2 B L F D
U2 B L F D'
U2 B L F D2
U2 B D L F
U2 B D' L F
U2 B D2 L F
U2 B F L F
U2 B F' L F
U2 B F2 L F
U' L U' B L F
U2 L D F B L
U2 L D B F L
U2 L D' F B L
U2 L D' B F L
U2 L D2 F B L
U2 L D2 B F L
U2 L F L B L
U2 L F L' B L
U2 L F L2 B L
U2 L F D B L
U2 L F D' B L
U2 L F D2 B L
U2 L F B L D
U2 L F B L D'
U2 L F B L D2
U2 L F B D L
U2 L F B D' L
U2 L F B D2 L
U2 L F' B L F2
U2 L F2 B L F'
U2 L B D F L
U2 L B D' F L
U2 L B D2 F L
U2 L B F L D
U2 L B F L D'
U2 L B F L D2
U2 L B F D L
U2 L B F D' L
U2 L B F D2 L
U2 L B F' L F2
U2 L B F2 L F'
U' L' U' B L F
U2 L' B L D2 F2
U2 L' B D2 L F2
U2 L' B D2 F2 L
F' L' B2 R' F' B'
F' L' B2 R' B' F'
B' L' B2 R' F' L'
U' L2 U' B L F
U2 L2 B L' F L2
B' R B U2 B L
F' R' U2 L' F' B'
F' R' U2 L' B' F'
B' R' F' L' B2 R'
F2 R2 F' R U2 F'
F R2 F' R' B U2
U2 D L F B L
U2 D L F B L
U2 D L B F L
U2 D F B L F
U2 D F' B L F
U2 D F2 B L F
U2 D B L D F
U2 D B L D' F
U2 D B L D2 F
U2 D B L F D
U2 D B L F D'
U2 D B L F D2
U2 D B D L F
U2 D B D' L F
U2 D B D2 L F
U2 D B F L F
U2 D B F' L F
U2 D B F2 L F
U2 D' L F B L
U2 D' L B F L
U2 D' F B L F
U2 D' F' B L F
U2 D' F2 B L F
U2 D' B L D F
U2 D' B L D' F
U2 D' B L D2 F
U2 D' B L F D
U2 D' B L F D'
U2 D' B L F D2
U2 D' B D L F
U2 D' B D' L F
U2 D' B D2 L F
U2 D' B F L F
U2 D' B F' L F
U2 D' B F2 L F
U2 D2 L F B L
D2 U2 L F B L
U2 D2 L B F L
D2 U2 L B F L
D' U2 L F B L
D' U2 L B F L
D U2 L F B L
D U2 L B F L
F' U2 L F L2 B
F' U2 L F B L2
F' U2 L B F L2
