B' L2 F L' U F2
D2 B' L F2 U F
B' L' F L' F U F
F' L2 R F B2 U' F'
F' L2 R B2 F U' F'
F' L2 U R F B2 U'
F' L2 U R B2 F U'
F' L2 U B2 R F U'
B' L2 F L' R U F2
B' L2 F L' R' U F2
B' L2 F L' R2 U F2
B' L2 F L' U F2 D
B' L2 F L' U F2 D'
B' L2 F L' U F2 D2
B' L2 F L' D R2 U
B' L2 F R L' U F2
B' L2 F R' L' U F2
B' L2 F R2 L' U F2
B' L2 F D L' R2 U
B' L2 F D R2 L' U
F L2 F B2 R' U' F
D L2 F' R D R2 B
D L2 F' R' D B R2
D L2 F' R' B D R2
F' L2 B2 R F U' F'
F L2 B2 R' F U' F
F L2 B2 F R' U' F
F' R L2 F B2 U' F'
F' R L2 B2 F U' F'
F' R' U B2 R2 F' U'
F' R' B2 R2 F' U' F
L' D L2 F' R' B R2
L' D F' L2 R' B R2
L' D F' R' L2 B R2
L' D F' R' B L2 R2
L' D F' R' B R2 L2
F' U R B2 U2 B U
F' U R' B2 R2 F' U'
B' U F' U R B' U'
B' U F' U B' R U'
D2 U B' L F2 U F
F' U B2 R2 F' R' U'
D2 U' B' L F2 U F
F' U' D2 F2 B' L' U
F' U' D2 B' F2 L' U
F' U' B' U2 R B' U'
F' U' B' U2 B' R U'
U' D2 B' L F2 U F
D2 U2 B' L F2 U F
U2 D2 B' L F2 U F
U D2 B' L F2 U F
L2 F L2 B2 R' U' F2
F' D L2 U R F U'
L2 F B2 U2 L' U F2
F D R2 B' L' U L'
L2 F' R F2 B2 U' F2
L2 F' R B2 F2 U' F2
L2 F' R' D L2 R2 B2
L2 F' R' D L2 B2 R2
L2 F' R' D R2 L2 B2
L2 F' R' D R2 B2 L2
L2 F' R' D B2 L2 R2
L2 F' R' D B2 R2 L2
D F' R' B L2 D' R2
L2 F' U R F2 B2 U'
L2 F' U R B2 F2 U'
F D B' L' R2 U L'
F D B' R2 L' U L'
D2 F' U' F' B' L U
L2 F' U B2 R F2 U'
D2 F' U' B' L F' U
D2 F' U' B' F' L U
D2 F' B' L F' U F
L2 F' B2 R F2 U' F2
F' D2 U' F2 B' L' U
F' D2 U' B' F2 L' U
L F2 B2 U' F R B
F' D2 F2 B' L' U F2
B D2 F2 B R' U' F
F' D2 B' F2 L' U F2
B D2 B F2 R' U' F
D2 B' L U D' L2 F'
D2 B' L U D' F' L2
D2 B' L D' U L2 F'
D2 B' L D' U F' L2
D2 B' L F2 R U F
D2 B' L F2 R' U F
D2 B' L F2 R2 U F
D2 B' L F2 U D F
D2 B' L F2 U D' F
D2 B' L F2 U D2 F
D2 B' L F2 U F D
D2 B' L F2 U F D'
D2 B' L F2 U F D2
D2 B' L F2 D U F
D2 B' L F2 D' U F
D2 B' L F2 D2 U F
B2 F U2 L' B U F2
U' B' L2 F L' U F2
B2 F U2 B L' U F2
U2 B' L2 F L' U F2
U B' L2 F L' U F2
D2 B' D' L U L F'
D2 B' D' L U F' L
B2 F' R2 F' R' U' F
B' F' U B' R U' R'
F' B' U B' R U' R'
D2 B' F' L F' U F
F2 B' U2 B' R' U' F
F' B2 R2 F' R' U' F
R B2 R2 F' R U' F'
B' F2 U2 B' R' U' F
F B2 U2 L' B U F2
L2 B2 F U2 L' U F2
F B2 U2 B L' U F2
L2 B2 F' R F2 U' F2
L B2 F2 U' F R B
