L' F U' F L'
F' L' F U' F2 L'
B' L' F U' F L'
B2 L' F U' F L'
B L' F U' F L'
L2 U' F R F L'
L U2 B' U F2 L'
L' F U' F L' D
L' F U' F L' D'
L' F U' F L' D2
L' F U' F D L'
L' F U' F D' L'
L' F U' F D2 L'
L2 F U' F L' R
L2 F U' F L' R
L2 F U' F R L'
L' F B U' F L'
L' F B' U' F L'
L' F B2 U' F L'
U' F' D F' L' R
U' F' D F' R L'
U' F2 L' U F U'
L' B F U' F L'
L' B' F U' F L'
L' B2 F U' F L'
U L R U B' U F2
L' R U' R' F U' F
L' R U' F R' U' F
U L U B' U F2 L'
U' L U' B' U F2 L'
F2 L U' B' U L2 B
F2 L U' B' U B L2
B' L U2 B' U F2 L'
B2 L U2 B' U F2 L'
B L U2 B' U F2 L'
U' L F2 U' B' U L'
U2 L B' L' U F2 L'
U' L B' U F2 L' B
U' L B' U F2 B L'
U' L B' U B F2 L'
R L' U' R' F U' F
R L' U' F R' U' F
F2 L' R U R' F U'
F2 L' R U F R' U'
U L' R U' F U' F
F2 L' R' U R F U'
F2 L' R2 U R2 F U'
F2 L' R2 U F R2 U'
U' L' U F U' F L'
F2 L' U F R2 U' B
F2 L' U F U F' U2
F2 L' U' L2 B' U B
U L' U' F U' F L'
F' L' D F U' F2 L'
F' L' D' F U' F2 L'
F' L' D2 F U' F2 L'
F' L' F L U' F2 L'
F' L' F L' U' F2 L'
F2 L' F L U' L' F'
F' L' F L2 U' F2 L'
F2 L' F L' U' L F'
F2 L' F L' U' F' L
F2 L' F L2 U' L2 F'
F2 L' F L2 U' F' L2
F L' F L U' F L2
F' L' F U R U2 F2
F' L' F U' L F2 L'
F' L' F U' L' F2 L'
F' L' F U' L2 F2 L'
F' L' F U' F2 L' D
F' L' F U' F2 L' D'
F' L' F U' F2 L' D2
F' L' F U' F2 D L'
F' L' F U' F2 D' L'
F' L' F U' F2 D2 L'
B' L' F U' F L' D
B' L' F U' F L' D'
B' L' F U' F L' D2
B' L' F U' F D L'
B' L' F U' F D' L'
B' L' F U' F D2 L'
B2 L' F U' F L' D
B2 L' F U' F L' D'
B2 L' F U' F L' D2
B2 L' F U' F D L'
B2 L' F U' F D' L'
B2 L' F U' F D2 L'
B L' F U' F L' D
B L' F U' F L' D'
B L' F U' F L' D2
B L' F U' F D L'
B L' F U' F D' L'
B L' F U' F D2 L'
F' L' F B U' F2 L'
F' L' F B' U' F2 L'
B' L' F B U' F L'
F' L' F B2 U' F2 L'
B' L' F B' U' F L'
B' L' F B2 U' F L'
B2 L' F B U' F L'
B2 L' F B' U' F L'
B L' F B U' F L'
B2 L' F B2 U' F L'
B L' F B' U' F L'
B L' F B2 U' F L'
U' L' F' D F' L' R2
U' L' F' D F' R2 L'
U' L' F2 L' U F' U'
F' L' B F U' F2 L'
B' L' B F U' F L'
B2 L' B F U' F L'
B L' B F U' F L'
F' L' B' F U' F2 L'
B' L' B' F U' F L'
B2 L' B' F U' F L'
B L' B' F U' F L'
F' L' B2 F U' F2 L'
B' L' B2 F U' F L'
B2 L' B2 F U' F L'
B L' B2 F U' F L'
B' L2 U' F R F L'
F L2 U' L2 F L' R
F L2 U' L2 F R L'
B2 L2 U' F R F L'
B L2 U' F R F L'
B' L2 F U' F L' R
B' L2 F U' F R L'
B2 L2 F U' F L' R
B2 L2 F U' F R L'
B L2 F U' F L' R
B L2 F U' F R L'
L' U R U' F U' F
F2 L2 F' U' F L R
F2 L2 F' U' F R L
U' L2 F2 L' U' B' U
L2 U R U2 F R F
L U R U B' U F2
F' L2 F2 U' F L' R
F' L2 F2 U' F R L'
L2 U R B L U2 F2
L2 U R B' U2 R' F2
L2 U R B' U2 F2 R'
D' L2 F2 B U' L' R'
D' L2 F2 B U' R' L'
D' L2 B U R U2 R2
D' L2 B U' R' D2 L2
D' L2 B F2 U' L' R'
D' L2 B F2 U' R' L'
D' L2 B' U L R U2
D' L2 B' U R L U2
U R L U B' U F2
F2 R L' U R' F U'
F2 R L' U F R' U'
U R L' U' F U' F
L2 U B L R U2 F2
L2 U B L U2 F2 L'
U R U' L' F U' F
L2 U B R L U2 F2
L2 U B' R U2 R2 F2
L2 U B' R U2 F2 R2
L2 U B' U2 F2 L' R'
L2 U B' U2 F2 R' L'
U R U2 F' D F' R
R U B2 L B' U F2
L2 U' L F R F L'
R U' L' R' F U' F
L2 U' L' F R F L'
R U' L' F R' U' F
L2 U' L2 F R F L'
R U' R' L' F U' F
F2 R' L' U R F U'
L2 U' F R F L' D
L2 U' F R F L' D'
L2 U' F R F L' D2
L2 U' F R F D L'
L2 U' F R F D' L'
L2 U' F R F D2 L'
L2 U' F R' F L' R2
L2 U' F R' F R2 L'
L2 U' F R2 F L' R'
L2 U' F R2 F R' L'
L' U' F' D F' L' R2
L' U' F' D F' R2 L'
L' U' F2 L' U F' U'
L2 U' F2 L' F' R F
L U' F2 U' B' U L'
L U' B' U F2 L' B
L U' B' U F2 B L'
L U' B' U B F2 L'
F2 R2 L' U R2 F U'
F2 R2 L' U F R2 U'
L2 U2 F U F L' R
L2 U2 F U F R L'
L U2 F B' U F L'
L U2 B' U L F2 L'
L U2 B' U L' F2 L'
L U2 B' U L2 F2 L'
L U2 B' U F2 L' D
L U2 B' U F2 L' D'
L U2 B' U F2 L' D2
L U2 B' U F2 D L'
L U2 B' U F2 D' L'
L U2 B' U F2 D2 L'
L U2 B' U' R U2 F2
L U2 B' F U F L'
D2 U R B2 U' F' U'
D2 U B2 R U' F' U'
F2 U' L B' U L2 B
F2 U' L B' U B L2
F2 U' L' U F U' F'
L D' F L2 F U' L'
L' D' F2 L2 F' U' L
L D' F2 L2 F U' L
F U' F L' U F U'
B' U' F' D F' L' R
B' U' F' D F' R L'
B2 U' F' D F' L' R
B2 U' F' D F' R L'
B' U' F2 L' U F U'
B2 U' F2 L' U F U'
B U' F' D F' L' R
B U' F' D F' R L'
