B' R F' U2 L U
B R F' R2 B2 U'
B R F' B2 R2 U'
B R B2 F' R2 U'
B' R' U2 L B U
B R' B2 U2 B' U
R D2 F' R B' U'
R D2 F' B' R U'
B' U2 D2 L B' U
R D2 B' F' R U'
R F' B R' B2 U'
R F' B' U2 L U
B' D2 U2 L B' U
R2 B R' F' B2 U'
R2 B R' B2 F' U'
R B F' R' B2 U'
R' B' U2 L B2 U
D B' U L U2 B'
R B' F' U2 L U
B L2 R' B2 L2 F U'
B' L2 F2 L2 R F' U'
B' L2 F2 R L2 F' U'
B' L2 F2 R F' L2 U'
B' R U2 L U2 F' U'
B' R D F' U2 L U
B R D F' U' L2 B2
B R D F' U' B2 L2
B' R D' F' U2 L U
B' R D2 F' U2 L U
F' R D2 F' R B' U'
F' R D2 F' B' R U'
F2 R D2 F' R B' U'
F' R D2 B' F' R U'
F2 R D2 F' B' R U'
F2 R D2 B' F' R U'
F R D2 F' R B' U'
F R D2 F' B' R U'
F R D2 B' F' R U'
B R F R2 F2 B2 U'
B R F R2 B2 F2 U'
B' R F' R U2 L U
B' R F' R' U2 L U
B' R F' R2 U2 L U
B R F B2 R2 F2 U'
B' R F' U2 L U D
B' R F' U2 L U D'
B' R F' U2 L U D2
B' R F' U2 L D U
B' R F' U2 L D' U
B' R F' U2 L D2 U
B' R F' U2 D L U
B' R F' U2 D' L U
B' R F' U2 D2 L U
B' R F' D U2 L U
B' R F' D' U2 L U
B R F' R B2 R U'
B' R F' D2 U2 L U
B R F' R2 U' D L2
B R F' R2 D U' L2
F' R F' B R' B2 U'
B R F' R2 B2 U' D
B R F' R2 B2 U' D'
B R F' R2 B2 U' D2
B R F' R2 B2 D U'
B R F' R2 B2 D' U'
B R F' R2 B2 D2 U'
B' R F' B2 R' B2 U'
F' R F' B' U2 L U
B R F' U' D L2 B2
B R F' U' D B2 L2
B2 R F' B' R' B U'
F2 R F' B R' B2 U'
B R F' D U' L2 B2
B R F' D U' B2 L2
F2 R F' B' U2 L U
B R F' B' R2 B' U'
B R F' B2 R2 U' D
B R F' B2 R2 U' D'
B R F' B2 R2 U' D2
B R F' B2 R2 D U'
B R F' B2 R2 D' U'
B R F' B2 R2 D2 U'
B R F' B2 U' D B2
B R F' B2 D U' B2
F R F' B R' B2 U'
F R F' B' U2 L U
B R F2 R2 F B2 U'
B R F2 R2 B2 F U'
B R F2 B2 R2 F U'
F' R B F' R' B2 U'
F2 R B F' R' B2 U'
D' R B' U F' U2 R
F R B F' R' B2 U'
D R B' U L U2 B'
F' R B' F' U2 L U
B2 R B' F' R' B U'
F2 R B' F' U2 L U
B R B' F' R2 B' U'
F R B' F' U2 L U
B R B2 R2 U2 B U
B' R B2 F' R' B2 U'
B R B2 D F' U' B2
B R B2 F R2 F2 U'
B R B2 F' R2 U' D
B R B2 F' R2 U' D'
B R B2 F' R2 U' D2
B R B2 F' R2 D U'
B R B2 F' R2 D' U'
B R B2 F' R2 D2 U'
B R B2 F' U' D B2
B R B2 F' D U' B2
B R B2 F2 R2 F U'
B R' L2 B2 L2 F U'
B' R' U2 L D B U
B' R' U2 L D' B U
B' R' U2 L D2 B U
B' R' U2 L B U D
B' R' U2 L B U D'
B' R' U2 L B U D2
B' R' U2 L B D U
B' R' U2 L B D' U
B' R' U2 L B D2 U
B' R' U2 L' B L2 U
B' R' U2 L2 B L' U
B' R' U2 D L B U
B' R' U2 D' L B U
B' R' U2 D2 L B U
B R' U2 D B U L2
B R' U2 D2 F2 B U
B R' U2 D2 B F2 U
B R' U2 B U2 B U'
B' R' D U2 L B U
B R' D U2 B U L2
B' R' D' U2 L B U
B' R' D2 U2 L B U
D' R' D2 B' U' B2 R'
B R' D2 U2 F2 B U
B R' D2 U2 B F2 U
B' R' F U2 L B U
B' R' F' U2 L B U
B R' F B2 U2 B' U
D' R' F' B' U' R B2
D' R' F' B' U' B2 R
B' R' F2 U2 L B U
B R' F' B2 U2 B' U
B R' F2 B2 U2 B' U
F' R' B' U2 L B2 U
D' R' B' F' U' R B2
D' R' B' F' U' B2 R
F2 R' B' U2 L B2 U
D R' B' U L U2 B'
B R' B' D' B' U' R2
B R' B' D2 F2 B' U'
B R' B' D2 B' F2 U'
F R' B' U2 L B2 U
B R' B2 L2 F L2 U'
B R' B2 U2 D B' U
B R' B2 U2 D' B' U
B R' B2 U2 D2 B' U
B R' B2 U2 B' U D
B R' B2 U2 B' U D'
B R' B2 U2 B' U D2
B R' B2 U2 B' D U
B R' B2 U2 B' D' U
B R' B2 U2 B' D2 U
B R' B2 D U2 B' U
B R' B2 D' U2 B' U
B R' B2 D2 U2 B' U
B R' B2 F U2 B' U
B R' B2 F' U2 B' U
B R' B2 F2 U2 B' U
R' U2 B U2 R' B2 U'
B' R2 U2 L U2 F U'
B' R2 U2 L' B' L2 U
B2 R2 U2 F' L' B' U
F' R2 B R' F' B2 U'
F' R2 B R' B2 F' U'
F2 R2 B R' F' B2 U'
F2 R2 B R' B2 F' U'
F R2 B R' F' B2 U'
F R2 B R' B2 F' U'
D R2 B' U L U2 B'
B' R2 B2 R' F' B2 U'
B' R2 B2 R' B2 F' U'
B R2 B2 R U2 B U
B R2 B2 R' F' R2 U'
R D B' D F' R U'
R2 D' R' F' B' U' B2
R2 D' R' B' F' U' B2
R D' F' R' B' U' B2
B' U' R' U' L B U
R D' F' B' R' U' B
R2 D' B' R' F' U' B
R2 D' B' U' B' R' B
B' U' D B D' R' B
R D' B' D' F' R U'
R D' B' F' R' U' B
D2 U2 L2 F L' B' U
R' D2 R2 F' R B' U'
R' D2 R2 F' B' R U'
R2 D2 R' F' R B' U'
R2 D2 R' F' B' R U'
U2 D2 L2 F L' B' U
R' D2 R2 B' F' R U'
R2 D2 R' B' F' R U'
B' U2 L R' B R U
B' U2 L D B U R'
R D2 F' R D B' U'
B' U2 R' L B R U
R D2 F' R D' B' U'
R D2 F' R D2 B' U'
R D2 F' R B' U' D
R D2 F' R B' U' D'
