R F2 B U' F2
R B F2 U' F2
L' R F2 B U' F2
L R F2 B U' F2
L2 R F2 B U' F2
R L F2 B U' F2
L' R B F2 U' F2
L2 R B F2 U' F2
L R B F2 U' F2
R L B F2 U' F2
R L' F2 B U' F2
R L' B F2 U' F2
R L2 F2 B U' F2
R L2 B F2 U' F2
R2 U R' F2 B U'
R' U R2 F2 B U'
R2 U R' B F2 U'
R' U R2 B F2 U'
R2 U F2 R' B U'
B' R F2 B U' F2
B2 R F2 B U' F2
B R F2 B U' F2
B' R B F2 U' F2
B2 R B F2 U' F2
B R B F2 U' F2
D R2 U R' B U'
R F2 L B U' F2
R F2 L' B U' F2
R2 F2 R' B U' F2
R F2 L2 B U' F2
R F2 D' L2 B U'
R F2 D' B L2 U'
R F2 B L U' F2
R F2 B L' U' F2
R F2 B L2 U' F2
R F2 B U' F2 D
R F2 B U' F2 D'
R F2 B U' F2 D2
R F2 B D' L2 U'
R B L F2 U' F2
R B L' F2 U' F2
R B L2 F2 U' F2
R B F2 L U' F2
R B F2 L' U' F2
R B F2 L2 U' F2
R B F2 U' F2 D
R B F2 U' F2 D'
R B F2 U' F2 D2
R B F2 D' L2 U'
R' L U R2 F2 B U'
R' L U R2 B F2 U'
R2 L U R' F2 B U'
R2 L U R' B F2 U'
B' L R F2 B U' F2
B' L R B F2 U' F2
B2 L R F2 B U' F2
B2 L R B F2 U' F2
B L R F2 B U' F2
R2 L U F2 R' B U'
B L R B F2 U' F2
D L R2 U R' B U'
L' R F2 L B U' F2
L' R F2 L' B U' F2
L' R F2 L2 B U' F2
L R F2 L B U' F2
L2 R F2 L B U' F2
L R F2 L' B U' F2
L2 R F2 L' B U' F2
R L F2 L B U' F2
L R F2 L2 B U' F2
L2 R F2 L2 B U' F2
R L F2 L' B U' F2
R L F2 L2 B U' F2
R2 L F2 R' B U' F2
L' R F2 D' L2 B U'
L' R F2 D' B L2 U'
L' R F2 B L U' F2
L' R F2 B L' U' F2
L' R F2 B L2 U' F2
L' R F2 B U' F2 D
L' R F2 B U' F2 D'
L' R F2 B U' F2 D2
L' R F2 B D' L2 U'
L R F2 D' L2 B U'
L2 R F2 D' L2 B U'
L R F2 D' B L2 U'
L2 R F2 D' B L2 U'
R L F2 D' L2 B U'
L R F2 B L U' F2
L R F2 B L' U' F2
L R F2 B L2 U' F2
R L F2 D' B L2 U'
L2 R F2 B L U' F2
L2 R F2 B L' U' F2
L2 R F2 B L2 U' F2
L' R B L F2 U' F2
L R F2 B U' F2 D
L R F2 B U' F2 D'
L R F2 B U' F2 D2
L R F2 B D' L2 U'
L2 R F2 B U' F2 D
L2 R F2 B U' F2 D'
L2 R F2 B U' F2 D2
