D' L R' B U' R
D L R' B' U' R
U L R' B' U' L
U L D' R' B U'
R' L B' U' L R
R' L B' U' R L
L R' B' U' L R
L R' B' U' R L
D' R' L B U' R
U R' L B' U' L
D R' L B' U' R
U R' D L B' U'
U R' B' U' L F
R' D L B' U' R
D' U L R' B U'
U D L R' B' U'
D U L R' B' U'
D' U R' L B U'
U D R' L B' U'
D U R' L B' U'
L D' R' B U' R
U D' L R' B U'
B2 U' L R' F U
B2 U' L F R' U
U D' R' L B U'
B2 U' R' L F U
R' B' U' L R F
R' B' U' R L F
L' B' D L F2 B'
L' B' D L B' F2
L' B' D F2 L B'
U L R B' R2 U' L
D' L R' D B U' R
U L R' U' B' L B
D' L R' D' B U' R
R' L U' R B' L B
D L R' D B' U' R
D' L R' D2 B U' R
D L R' D' B' U' R
D L R' D2 B' U' R
D' L R' B U' R D
D' L R' B U' R D'
D' L R' B U' R D2
D' L R' B U' D R
D' L R' B U' D' R
D' L R' B U' D2 R
D' L R' B D U' R
F' L R' B' U' L R
F' L R' B' U' R L
D' L R' B D' U' R
B2 L R' B U L R
B2 L R' B U R L
D' L R' B D2 U' R
F2 L R' B' U' L R
F2 L R' B' U' R L
D L R' B' U' R D
D L R' B' U' R D'
D L R' B' U' R D2
D L R' B' U' D R
D L R' B' U' D' R
D L R' B' U' D2 R
D L R' B' D U' R
F L R' B' U' L R
F L R' B' U' R L
D L R' B' D' U' R
U L R' B U R' U2
D L R' B' D2 U' R
U L R' B' U' L D
U L R' B' U' L D'
U L R' B' U' L D2
U L R' B' U' D L
U L R' B' U' D' L
U L R' B' U' D2 L
U L R' B' D U' L
U L R' B' D' U' L
U L R' B' D2 U' L
R' L U' B' L B R
D L R2 B' R U' R
U L R2 B' R U' L
R' L U2 B' U L R
R' L U2 B' U R L
U L U' B' D L B'
D2 L D R' B U' R
D L D R' B' U' R
F' L D' R' B U' R
F2 L D' R' B U' R
D L D' R' B' U' R
F L D' R' B U' R
U L D' R' D B U'
U L D' R' D' B U'
U L D' R' D2 B U'
U L D' R' B U' D
U L D' R' B U' D'
U L D' R' B U' D2
U L D' R' B D U'
U L D' R' B D' U'
U L D' R' B D2 U'
D L D2 R' B' U' R
D2 L F R' U' L' R
D2 L F R' U' R L'
D' L F R' B U' R
D L F R' B' U' R
R' L B U R' U2 R2
R' L B U' R D2 L2
D' L F' R' B U' R
D L F' R' B' U' R
R2 L B' R U' L R
R2 L B' R U' R L
R' L B' U' L R D
R' L B' U' L R D'
R' L B' U' L R D2
R' L B' U' L D R
R' L B' U' L D' R
R' L B' U' L D2 R
R' L B' U' R L D
R' L B' U' R L D'
R' L B' U' R L D2
R' L B' U' R D L
R' L B' U' R D' L
R' L B' U' R D2 L
R' L B' U' D L R
R' L B' U' D R L
R' L B' U' D' L R
R' L B' U' D' R L
R' L B' U' D2 L R
R' L B' U' D2 R L
R' L B' D U' L R
R' L B' D U' R L
R' L B' D' U' L R
R' L B' D' U' R L
R' L B' D2 U' L R
R' L B' D2 U' R L
D' L F2 R' B U' R
D L F2 R' B' U' R
B' L B U L R' U'
B' L B U R' L U'
U L B U R' F' U2
B' L B' U' L R' U
B' L B' U' R' L U
L R' U' R B' L B
U L B' U' D L B'
U L B' D U' L B'
L R' U' B' L B R
L R' U2 B' U L R
L R' U2 B' U R L
D' L' R' B L2 U' R
U L' R' B' L2 U' L'
D' L' U L2 R' B U'
D' L' U R' L2 B U'
D' L' U R' B L2 U'
D L' U L2 R' B' U'
D L' U R' L2 B' U'
L R' B U R' U2 R2
L R' B U' R D2 L2
R' L' B' L2 U' L' R
R' L' B' L2 U' R L'
L' R' B' L2 U' L' R
L' R' B' L2 U' R L'
L2 R' B' L' U' L2 R
L2 R' B' L' U' R L2
L R' B' U' L R D
L R' B' U' L R D'
L R' B' U' L R D2
L R' B' U' L D R
L R' B' U' L D' R
L R' B' U' L D2 R
L R' B' U' R L D
L R' B' U' R L D'
L R' B' U' R L D2
L R' B' U' R D L
L R' B' U' R D' L
L R' B' U' R D2 L
L R' B' U' D L R
L R' B' U' D R L
L R' B' U' D' L R
L R' B' U' D' R L
L R' B' U' D2 L R
L R' B' U' D2 R L
L R' B' D U' L R
L R' B' D U' R L
L R' B' D' U' L R
L R' B' D' U' R L
L R' B' D2 U' L R
L R' B' D2 U' R L
F' L' B' D L F2 B'
F' L' B' D L B' F2
F' L' B' D F2 L B'
F2 L' B' D L F2 B'
F2 L' B' D L B' F2
F2 L' B' D F2 L B'
F L' B' D L F2 B'
F L' B' D L B' F2
F L' B' D F2 L B'
D' L2 R' B L' U' R
U L2 R' B' L' U' L2
D' L2 U L' R' B U'
D' L2 U R' L' B U'
D' L2 U R' B L' U'
R' L2 B' L' U' L2 R
R' L2 B' L' U' R L2
L R2 B' R U' L R
L R2 B' R U' R L
U L2 D' L' R' B U'
U L2 D' R' L' B U'
U L2 D' R' B L' U'
L2 U L' R' B' U' L
L2 U L' D' R' B U'
L' U L2 R' B' U' L
L' U L2 D' R' B U'
L' U R' L2 B' U' L
L2 U R' L' B' U' L
L' U R' B' L2 U' L'
L2 U R' B' L' U' L2
L2 U D' L' R' B U'
L2 U D' R' L' B U'
L2 U D' R' B L' U'
U R L B' R2 U' L
U R D L B' U' B'
U R B' R2 U' L F
D' R' L D B U' R
D' R' L D' B U' R
D' R' L D2 B U' R
D' R' L B U' R D
D' R' L B U' R D'
D' R' L B U' R D2
D' R' L B U' D R
D' R' L B U' D' R
D' R' L B U' D2 R
D' R' L B D U' R
D' R' L B D' U' R
D' R' L B D2 U' R
D R' L D B' U' R
F' R' L B' U' L R
F' R' L B' U' R L
D R' L D' B' U' R
B2 R' L B U L R
B2 R' L B U R L
D R' L D2 B' U' R
U R' L U' B' L B
F2 R' L B' U' L R
F2 R' L B' U' R L
D R' L B' U' R D
D R' L B' U' R D'
D R' L B' U' R D2
D R' L B' U' D R
D R' L B' U' D' R
D R' L B' U' D2 R
D R' L B' D U' R
D R' L B' D' U' R
D R' L B' D2 U' R
D' R' L' B L2 U' R
F R' L B' U' L R
U R' L B U R' U2
F R' L B' U' R L
U R' L B' U' L D
U R' L B' U' L D'
U R' L B' U' L D2
U R' L B' U' D L
U R' L B' U' D' L
U R' L B' U' D2 L
U R' L B' D U' L
U R' L B' D' U' L
U R' L B' D2 U' L
D' R' L2 B L' U' R
U R' L' B' L2 U' L'
U R' L2 B' L' U' L2
D' R' D L B U' R
F' R' D L B' U' R
F2 R' D L B' U' R
F R' D L B' U' R
U R' D L D B' U'
U R' D L D' B' U'
D2 R' D' L B' U' R
U R' D L D2 B' U'
D' R' D' L B U' R
U R' D L B' U' D
U R' D L B' U' D'
U R' D L B' U' D2
U R' D L B' D U'
U R' D L B' D' U'
U R' D L B' D2 U'
D' R' D2 L B U' R
D' R' B U' D' R F'
D' R' B D' U' R F'
F' R' B' U' L R F
F' R' B' U' R L F
F2 R' B' U' L R F
F2 R' B' U' R L F
F R' B' U' L R F
F R' B' U' R L F
U R' B' U' L D F
U R' B' U' L D' F
U R' B' U' L D2 F
U R' B' U' L F D
U R' B' U' L F D'
U R' B' U' L F D2
U R' B' U' D L F
U R' B' U' D' L F
U R' B' U' D2 L F
U R' B' U' F L F
U R' B' U' F' L F
U R' B' U' F2 L F
U R' B' D U' L F
U R' B' D' U' L F
U R' B' D2 U' L F
D R2 L B' R U' R
U R2 L B' R U' L
U R2 D L R B' U'
U R2 D L B' R U'
U R2 D R L B' U'
R' D L D B' U' R
R' D L D' B' U' R
R' D L D2 B' U' R
R' D L B' U' R D
R' D L B' U' R D'
R' D L B' U' R D2
R' D L B' U' D R
R' D L B' U' D' R
R' D L B' U' D2 R
R' D L B' D U' R
R' D L B' D' U' R
R' D L B' D2 U' R
U R2 B' R U' L F
D' U L R' D B U'
D' U L R' D' B U'
D' U L R' D2 B U'
D' U L R' B U' D
D' U L R' B U' D'
D' U L R' B U' D2
D' U L R' B D U'
D' U L R' B D' U'
D' U L R' B D2 U'
F' U L R' B' U' L
D2 U L D R' B U'
F2 U L R' B' U' L
F' U L D' R' B U'
F2 U L D' R' B U'
D U L R B' R2 U'
D U L R' D B' U'
D U L R' D' B' U'
D U L R' D2 B' U'
D U L R' B' U' D
D U L R' B' U' D'
D U L R' B' U' D2
D U L R' B' D U'
D U L R' B' D' U'
D U L R' B' D2 U'
D U L R2 B' R U'
D' U L' R' B L2 U'
F U L R' B' U' L
D U L D R' B' U'
U D L R B' R2 U'
D U L D' R' B' U'
U D L R' D B' U'
U D L R' D' B' U'
U D L R' D2 B' U'
U D L R' B' U' D
U D L R' B' U' D'
U D L R' B' U' D2
U D L R' B' D U'
U D L R' B' D' U'
U D L R' B' D2 U'
D U L D2 R' B' U'
U D L R2 B' R U'
F U L D' R' B U'
U D L D R' B' U'
U D L D' R' B' U'
U D L D2 R' B' U'
D' U L2 R' B L' U'
D U R L B' R2 U'
D' U R' L D B U'
D' U R' L D' B U'
D' U R' L D2 B U'
D' U R' L B U' D
D' U R' L B U' D'
D' U R' L B U' D2
D' U R' L B D U'
D' U R' L B D' U'
D' U R' L B D2 U'
D' U R' L' B L2 U'
D' U R' L2 B L' U'
F' U R' L B' U' L
D' U R' D L B U'
U D R L B' R2 U'
D' U R' D' L B U'
F2 U R' L B' U' L
D2 U R' D' L B' U'
F' U R' D L B' U'
D' U R' D2 L B U'
F2 U R' D L B' U'
D U R' L D B' U'
D U R' L D' B' U'
D U R' L D2 B' U'
F' U R' B' U' L F
D U R' L B' U' D
D U R' L B' U' D'
D U R' L B' U' D2
D U R' L B' D U'
D U R' L B' D' U'
D U R' L B' D2 U'
F2 U R' B' U' L F
F U R' L B' U' L
U D R' L D B' U'
U D R' L D' B' U'
U D R' L D2 B' U'
U D R' L B' U' D
U D R' L B' U' D'
U D R' L B' U' D2
U D R' L B' D U'
