R' U' F B U2 L
R' U' B F U2 L
L2 R U D F' B' L
L2 R U D B' L F'
L2 R U D B' F' L
L2 R U F' D B' L
R' L U' B U2 L B'
L2 R D U F' B' L
L2 R D U B' L F'
L2 R D U B' F' L
L R' U' B U2 L B'
L2 R' U' B U2 L B2
R L2 U D F' B' L
R L2 U D B' L F'
R L2 U D B' F' L
R L2 U F' D B' L
R' L2 U' B U2 L B2
R L2 D U F' B' L
R L2 D U B' L F'
R L2 D U B' F' L
B L2 R F U' F2 B'
B L2 R F U' B' F2
D' L2 R2 F' R U B'
L2 R2 F' R' U F' B'
L2 R2 F' R' U B' F'
R2 L2 F' R' U F' B'
R2 L2 F' R' U B' F'
B L2 F R U' F' B'
B L2 F R U' B' F'
R U L2 D F' B' L
R U L2 D B' L F'
R U L2 D B' F' L
R U L2 F' D B' L
U2 L2 B R U' F' B2
U2 L2 B R U' B2 F'
R U D L2 F' B' L
R U D L2 B' L F'
R U D L2 B' F' L
R' U F B R U2 R'
B R L2 F U' F2 B'
B R L2 F U' B' F2
R' U B F R U2 R'
U' R D' F U2 L' F2
R' U' D F B U2 L
R' U' D B F U2 L
R' U' D' F B U2 L
R' U' D' B F U2 L
R' U' D2 F B U2 L
R U' D' F U2 L' F2
R' U' D2 B F U2 L
R' U' F R2 U2 F' L'
R' U' F D B U2 L
R' U' F D' B U2 L
R' U' F D2 B U2 L
R' U' F B R U2 L
R' U' F B R' U2 L
R' U' F B R2 U2 L
R' U' F B U2 L D
R' U' F B U2 L D'
R' U' F B U2 L D2
R' U' F B U2 D L
R' U' F B U2 D' L
R' U' F B U2 D2 L
R' U' F B D U2 L
R' U' F B D' U2 L
R' U' F B D2 U2 L
R' U' F B' R' B2 U2
U2 R' U F B R U2
U2 R' U B F R U2
R' U' B R F U2 L
R' U' B R' F U2 L
R' U' B R2 F U2 L
F' R' U' F2 B U2 L
R' U' B U2 L2 B' L'
F' R' U' B F2 U2 L
R' U' B D F U2 L
R' U' B D' F U2 L
R' U' B D2 F U2 L
R' U' B F R U2 L
R' U' B F R' U2 L
R' U' B F R2 U2 L
R' U' B F U2 L D
R' U' B F U2 L D'
R' U' B F U2 L D2
R' U' B F U2 D L
R' U' B F U2 D' L
R' U' B F U2 D2 L
R' U' B F D U2 L
R' U' B F D' U2 L
R' U' B F D2 U2 L
R' U' B' R' F B2 U2
R' U' B' R' B2 F U2
R' U' B' F R' B2 U2
D' R2 L2 F' R U B'
L' U2 B R U' F' B
L' U2 B R U' B F'
L2 U2 B R U' F' B2
L2 U2 B R U' B2 F'
D' R2 F' R U D2 B2
D' R2 F' R U' F2 U2
D' R2 F' R D' L2 U
D' R2 F' R D2 U B2
D' R2 F' D' L2 R U
D' R2 F' D' R L2 U
D' R2 F' D2 R U B2
R D L2 U F' B' L
R D L2 U B' L F'
R D L2 U B' F' L
R' D U' F B U2 L
R' D U' B F U2 L
R D U L2 F' B' L
R D U L2 B' L F'
R D U L2 B' F' L
L2 D' R2 F' R U B'
R' D' U' F B U2 L
R' D' U' B F U2 L
R D' U' F U2 L' F2
D' U' F U' L' B U'
U' D' F U' L' B U'
D' U' F U' B L' U'
U' D' F U' B L' U'
R' D2 U' F B U2 L
R' D2 U' B F U2 L
F U2 B R U' F' B'
F U2 B R U' B' F'
D' F U2 L' B U' B'
R2 F' R U' F2 B U2
R2 F' R U' B F2 U2
B' D B R' U L2 B'
R2 F' R' U D2 F' B2
R2 F' R' U D2 B2 F'
R2 F' R' U' F2 U2 F
R2 F' R' D' L2 U F'
R2 F' R' D2 U F' B2
R2 F' R' D2 U B2 F'
R' F' U' F2 B U2 L
R' F' U' B F2 U2 L
F' D' L2 R2 F' R U
R2 F' D' L2 R' U F'
R2 F' D' R' L2 U F'
R2 F' D2 R' U F' B2
R2 F' D2 R' U B2 F'
F' D' R2 L2 F' R U
F' D' R2 F' L2 R U
F' D' R2 F' R L2 U
R' F2 U' F' B U2 L
R' F2 U' B F' U2 L
U2 B L2 R U' F' B'
U2 B L2 R U' B' F'
U2 B R L2 U' F' B'
U2 B R L2 U' B' F'
U2 B R U F U2 F2
U2 B R U' F' D2 B2
U2 B R' U F B U2
U2 B R' U B F U2
