B2 U' B R' D' B2
B2 U' B D' R' B2
B2 U' B' D' B2 R'
B' U2 L2 F U R'
B2 U2 L2 B U R'
B2 U2 B L2 U R'
B2 D' R F' U' B2
B D' B U' B R'
B' D2 R2 B' U' R
B2 D2 R2 F' U' R
B2 D2 F' R2 U' R'
U2 B' L2 F U R
U' L U F B2 R' U'
U' L U B2 R' F U'
U' L U B2 F R' U'
U' L B2 R' F U' F'
B' L2 D F U R' F
B' L2 D F U F R'
U2 L2 D F U L2 R
U2 L2 D F U R L2
B' L2 D2 F R2 U R
B' L2 F U R' D F2
B' L2 F U D R' F2
B' L2 F U D F2 R'
B' L2 F U2 L2 U' R'
U2 L2 F U R D L2
U2 L2 F U D L2 R
U2 L2 F U D R L2
B' L2 F D U R' F2
B' L2 F D U F2 R'
B' L2 F D2 R2 U R
U2 L2 F U2 B2 U' R
U2 L2 F D U L2 R
U2 L2 F D U R L2
U2 L2 F' D2 F2 U R
U2 L2 B' U2 B' U' R'
B2 R U' B R' D' B2
B2 R U' B D' R' B2
B2 R U' B' D' B2 R'
B' R U2 L2 F U R2
B2 R U2 L2 B U R'
B2 R U2 B L2 U R'
L U B2 L' R' F' U'
B2 R D' R F' U' B2
L U B2 R' L' F' U'
B' R D' F2 B' U' B'
B' R D' B' F2 U' B'
B2 R D2 R2 F' U' R
B2 R D2 F' R2 U' R'
B' R B' U' R2 D' B2
B' R B' U2 L2 U R2
B' R B' D' F2 U' B2
B' R' U' L2 F U F'
B2 R' U' B R' D' B2
B2 R' U' B D' R' B2
B2 R' U' B' D' B2 R'
B2 R' U2 L2 B U R'
B2 R' U2 B L2 U R'
B2 R' D' R F' U' B2
B' R' D2 R2 B' U' R2
B2 R' D2 R2 F' U' R
B' R' D2 B' R2 U' R2
B2 R' D2 F' R2 U' R'
L2 U2 L2 F B2 U' R
L2 U2 L2 B2 F U' R
D' R' B' U' R' B' L
B' R' B' D2 R2 U' R2
L2 U2 F L2 B2 U' R
L2 U2 F B2 L2 U' R
L2 U2 F' L2 B2 U' R'
B2 R2 U' B R' D' B2
B2 R2 U' B D' R' B2
B2 R2 U' B' D' B2 R'
R' U2 B' L2 F U R
B2 R2 U2 L2 B U R'
B2 R2 U2 B L2 U R'
R2 U2 B' L2 F U R
R U2 B' L2 F U R
L2 U2 B2 L2 F U' R
B2 R2 D' R F' U' B2
L2 U2 B2 F L2 U' R
D2 R2 D' B' U' L2 R'
D2 R2 D' B' U' R' L2
B' R2 D' B' U' R B'
B' R2 D' B' U' B' R
B2 R2 D2 R2 F' U' R
B' R2 D2 B' R2 U' R'
B2 R2 D2 F' R2 U' R'
D2 R2 F U2 F U R
D2 R2 B D2 B2 U' R'
D2 R2 B' U' R' D' L2
D2 R2 B' U' D' L2 R'
D2 R2 B' U' D' R' L2
B' R2 B' U' R D' B2
D2 R2 B' U2 F2 U R'
B' R2 B' U' D' R B2
B' R2 B' U' D' B2 R
B' R2 B' U2 L2 U R
D2 R2 B' D' U' L2 R'
D2 R2 B' D' U' R' L2
B' R2 B' D' U' R B2
B' R2 B' D' U' B2 R
B' R2 B' D2 R2 U' R'
L2 D B U L2 F2 R
L2 D B' U L2 R' F2
L2 D B' U L2 F2 R'
L2 D B' U R' L2 F2
