F L B R' U' L2
F D L U' B' L2
F L R B R' U' L2
F L R' B R' U' L2
F L R2 B R' U' L2
F L U' L D L B'
F L D' R' B2 U' B'
F L D' B2 R' U' B
F2 L D2 F' R U' L'
F2 L F' B R' U' L'
F2 L F' B2 U' L' B'
F' L F2 B R' U' L'
F' L F2 B2 U' L' B'
F L B R' U' L2 D
F L B R' U' L2 D'
F L B R' U' L2 D2
F L B R' D' B2 U'
F L B R' B U' L2
F L B R' B' U' L2
F L B R' B2 U' L2
F L B D' R' B2 U'
F' L B F2 R' U' L'
F2 L B F' R' U' L'
F L B' U2 L U L
F L B' D' B2 R' U'
F L B2 U' L' B' L'
F' L B2 F2 U' L' B'
F2 L B2 F' U' L' B'
F L' B L2 R' U' L2
F L' B R' L2 U' L2
F L2 D L' U' L2 B'
F R L B R' U' L2
F R D L U' B' L2
F R' L B R' U' L2
B2 R' U2 F R U' L'
F R' D L U' B' L2
D' R' F L B' U' B2
D R' F L B U' B2
B R' F U' D L' F
B R' F D U' L' F
B R' F B' L U' L2
B R' B' F L U' L2
F R2 L B R' U' L2
F R2 D L U' B' L2
D' F L R' B' U' B2
U' F L B R' U' L2
R' F L B R' U' L2
D' F L B' R' U' B
D F L R' B U' B2
U2 F L B R' U' L2
D F L U' D B' L
D F L D U' B' L
R2 F L B R' U' L2
U F L B R' U' L2
R F L B R' U' L2
D' F R' L B' U' B2
D F R' L B U' B2
F2 D L F' U' B' L'
U' F D L U' B' L2
R' F D L U' B' L2
F D L R U' B' L2
F D L R' U' B' L2
F D L R2 U' B' L2
F D L U' B L2 B2
F D L U' B' L2 D
F D L U' B' L2 D'
F D L U' B' L2 D2
F D L U' B2 L2 B
F D L D' B2 U' B
U2 F D L U' B' L2
F D L B U' L2 B2
F D L B U' B2 L2
R2 F D L U' B' L2
F D L B2 U' L2 B
F D L B2 U' B L2
U F D L U' B' L2
R F D L U' B' L2
F D R L U' B' L2
F D R' L U' B' L2
F D R2 L U' B' L2
F2 D F' L U' B' L2
F D' L R' U' L2 B
F D' L R' U' B L2
F D' R' L U' L2 B
F D' R' L U' B L2
F2 D2 L F' R U' L'
F2 D2 F' L R U' L2
F2 D2 F' R L U' L2
B F R' U' D L' F
B F R' D U' L' F
F B R' U' D L' F
B F R' B' L U' L2
F B R' D U' L' F
F B R' B' L U' L2
B2 F U2 R' U L' B'
B F D R' U' L' F
F B D R' U' L' F
F B2 U2 R' U L' B'
