R' U B2 R' B' U
R' U' L U2 B U
R' B2 U R' B' U
R' L U B U' B' U2
U' L U R' U B U
L R D2 F' U' L2 B'
R L D2 F' U' L2 B'
L R F' U R2 F U2
L R F' U F R2 U2
L R F' U' D2 L2 B'
R L F' U R2 F U2
R L F' U F R2 U2
R L F' U' D2 L2 B'
L R F' D2 U' L2 B'
R L F' D2 U' L2 B'
L' R' U D B U F2
R' L' U D B U F2
L' R' U D2 B R2 U
R' L' U D2 B R2 U
L' R' U B U D F2
L' R' U B U2 L2 U'
R' L' U B U D F2
L' R' U B D U F2
R' L' U B U2 L2 U'
L' R' U B D2 R2 U
R' L' U B D U F2
R' L' U B D2 R2 U
L R' U B U' B' U2
L2 R' U B U2 L' U'
R' L' U' L2 U2 B U
L' R' U' L2 U2 B U
L2 R' U' L' U2 B U
R' L' D U B U F2
L' R' D U B U F2
D2 L' R' U' F L2 U'
R' L' D' B2 U B' U
L' R' D' B2 U B' U
R' L' D2 U B R2 U
L' R' D2 U B R2 U
B2 L' U R' B U L2
R' L' B' D L2 U2 F2
L' R' B' D L2 U2 F2
R' L' B' D' B2 U2 R2
L' R' B' D' B2 U2 R2
R' L' B2 U' L2 F U'
L' R' B2 U' L2 F U'
R' L2 U B U2 L' U'
R' L2 U' L' U2 B U
B2 L2 U R' B U L'
R' U R B2 R' B U
R' U R' U2 L F U'
L U R' U B U B'
R' U R2 U2 L F' U'
R' U R2 U2 F' L U'
R' U D B2 R' B' U
R' U D' B2 R' B' U
R' U D2 B2 R' B' U
R' U B D' R U F'
R' U B2 R B' R2 U
R' U B2 R' D B' U
R' U B2 R' D' B' U
R' U B2 R' D2 B' U
R' U B2 R' B' U D
R' U B2 R' B' U D'
R' U B2 R' B' U D2
R' U B2 R' B' D U
R' U B2 R' B' D' U
R' U B2 R' B' D2 U
R' U B2 R2 B' R U
R' U B2 D R' B' U
R' U B2 D' R' B' U
R' U B2 D2 R' B' U
R' U' L R2 F' R2 U'
R' U' L U2 D B U
R' U' L U2 D' B U
R' U' L U2 D2 B U
R' U' L U2 B U D
R' U' L U2 B U D'
R' U' L U2 B U D2
R' U' L U2 B D U
R' U' L U2 B D' U
R' U' L U2 B D2 U
R' U' L D U2 B U
R' U' L D' U2 B U
R' U' L D2 U2 B U
R' U' L F U2 B U
R' U' L F' U2 B U
R' U' L F2 U2 B U
R U' L D F' B2 U'
R U' L D B2 F' U'
R U' L D2 F' U' L2
R U' L F' U R2 U2
R U' L F' U' D2 L2
R U' L F' D B2 U'
R U' L F' D2 U' L2
R' U' R2 L F' R2 U'
R' U' R2 F' L R2 U'
R' U' R2 F' R2 L U'
R' U' D L U2 B U
R' U' D' L U2 B U
R U' D L F' B2 U'
R U' D L B2 F' U'
R U' D F' L B2 U'
R' U' D2 L U2 B U
R' U' F L U2 B U
D2 R' L' U' F L2 U'
R U' D2 L F' U' L
R U' D2 F' L U' L
R' U' F' L U2 B U
R' U' F2 L U2 B U
R U' F' L U R2 U2
R U' F' L U' D2 L2
R U' F' L D B2 U'
R U' F' L D2 U' L2
D2 R' U' L U2 B' U
D' R' U' L F' U' R
R U' F' D L B2 U'
D2 R' U' L' F L2 U'
R U' F' D2 L U' L
B R' U B R' F' U
D' R' U' F' L U' R
R' U2 R2 U L F' U'
R' U2 R2 U F' L U'
L' D R' B U2 R' F2
L' D R' B U2 F2 R'
L' D R' B' L U2 F2
R' D U B2 R' B' U
R' D U' L U2 B U
R D U' L F' B2 U'
R D U' L B2 F' U'
R D U' F' L B2 U'
B U R' F' B R' U
B U R' B F' R' U
R' D B2 U R' B' U
B U B R' F' B U
B U B R' B F' U
R' D' U B2 R' B' U
R' D' U' L U2 B U
R' D' B2 U R' B' U
L2 D2 R' U' L' F U'
R' D2 U B2 R' B' U
R' D2 U' L U2 B U
B2 U2 L U' R' B U
R D2 U' L F' U' L
R D2 U' F' L U' L
R D2 F' L U' L B'
B2 U2 R' B U B' L
R' D2 B2 U R' B' U
B U2 D' R F' L' R
B U2 D' R F' R L'
B U2 D' F' L' R F'
B U2 D' F' R L' F'
B D L B' L R' U2
B D L B' R' L U2
B D B' L R' B' U2
B D B' R' L B' U2
B D' R U2 F' L' R
B D' R U2 F' R L'
R F' D2 L U' L B'
B D' U2 R F' L' R
B D' U2 R F' R L'
B D' U2 F' L' R F'
B D' U2 F' R L' F'
R2 B R U B R' U
R' B U B R' U R
U B R' B R' U L
R B R2 U B R' U
R' B' U R' B2 U F'
R' B' U B2 R' U F'
R2 B2 R U B R2 U
R' B2 U R B' R2 U
R' B2 U R' D B' U
R' B2 U R' D' B' U
R' B2 U R' D2 B' U
R' B2 U R' B' U D
R' B2 U R' B' U D'
R' B2 U R' B' U D2
R' B2 U R' B' D U
R' B2 U R' B' D' U
R' B2 U R' B' D2 U
R' B2 U R2 B' R U
R' B2 U D R' B' U
R' B2 U D' R' B' U
R' B2 U D2 R' B' U
R B2 R2 U B R U
R' B2 D U R' B' U
R' B2 D' U R' B' U
R' B2 D2 U R' B' U
