D2 B' L B' U' R'
U L R U F' R U
U L U R F' R U
U L U F' R F' U
D2 L U' B' L U' B
F' L U2 R F' U R'
U L U2 D' L' F L'
U L U2 D' F L' F
U L D R' B R' U2
U L D B R' B U2
U L D' U2 L' F L'
U L D' U2 F L' F
D2 L B' L U L' U2
D2 L B' L F2 U' R
D' L' U' F D2 L' R2
D' L' U' F D2 R2 L'
F L' D F2 B' U' L
F L' D B' F2 U' L
U' L2 D' F L' F R
U L2 D' L' U2 F L'
L2 U D' L' U2 F L'
U R L U F' R U
U2 R F' R U' L U2
U2 R F' R B2 U R'
F' R F' B2 L U R'
U2 R F' B2 R U R2
F' R B2 L F' U R'
F' R B2 F' L U R'
L2 U' D' F L' F R
U2 R B2 F' R U R2
L U2 R F' R U R2
L2 U2 F' R F' U R
L U2 F' R F' U R'
F' U L U R F' U
D' U L U2 L2 F L'
D2 U L U' B' L U'
D' U L D2 B' U2 L
F2 U L U2 D' F L'
F2 U L D' U2 F L'
D U L R' B R' U2
U D L R' B R' U2
D U L B R' B U2
U D L B R' B U2
D U R' L B R' U2
U D R' L B R' U2
F2 U D' L U2 F L'
D U B R' B U2 R'
U D B R' B U2 R'
U' D' L' F D2 L' R2
U' D' L' F D2 R2 L'
D' U' L' F D2 L' R2
D' U' L' F D2 R2 L'
U D' L U2 L2 F L'
L2 D' U L' U2 F L'
U D' L D2 B' U2 L
L2 D' U' F L' F R
D' U' F L' D2 R2 F
U' D' F L' D2 R2 F
D' U' F L' D2 F R2
U' D' F L' D2 F R2
D' U' F L' F D2 R2
U' D' F L' F D2 R2
B2 U' D' L' R' F L'
B2 U' D' L' F L' R'
B2 U' D' L' F R' L'
B2 U' D' R' L' F L'
B2 U' D' R' F L' F
B2 U' D' F L' R' F
B2 U' D' F L' F R'
B2 U' D' F R' L' F
L' D2 L B' L U' R2
U D2 L U' B' L U'
F' U2 R F' U' L U2
F' U2 R F' B2 U R'
B2 U2 R F' R U R
F' U2 R B2 F' U R'
L' D2 B' L B' U' R2
B2 U2 F' R F' U R2
D' F U L U2 L2 F
D' F U L B' U2 L2
F' U2 B2 R F' U R2
D' F U' L' D2 R2 F
D' F U' L' D2 F R2
D' F U' L' F D2 R2
D2 F B' L B' U' R'
D' F B2 U' L' R' F
D' F B2 U' L' F R'
D' F B2 U' R' L' F
U2 F' R F' U' L U2
U2 F' R F' B2 U R'
U2 F' R B2 F' U R'
R F' R U D B2 R'
R F' R D U B2 R'
D' F' U L R B' U2
D' F' U L B' R U2
D' F' U R L B' U2
L2 F' U2 R F' U R
B2 D' L' U' R' F L'
B2 D' L' U' F L' R'
B2 D' L' U' F R' L'
L F' U2 R F' U R'
D2 F' B' L B' U' R'
F2 D' U L U2 F L'
U2 F' B2 R F' U R2
B2 D' U' L' R' F L'
B2 D' U' L' F L' R'
B2 D' U' L' F R' L'
B2 D' U' R' L' F L'
B2 D' U' R' F L' F
B2 D' U' F L' R' F
B2 D' U' F L' F R'
B2 D' U' F R' L' F
R F' B2 L R U R2
R F' B2 R L U R2
B2 D' F U' L' R' F
B2 D' F U' L' F R'
B2 D' F U' R' L' F
B' D2 L B' L U' R'
D2 F2 B' L B' U' R'
D B U R' B U2 R'
D2 B' L D B' U' R'
D2 B' L D' B' U' R'
D2 B' L D2 B' U' R'
D2 B' L F B' U' R'
D2 B' L F' B' U' R'
D2 B' L F2 B' U' R'
D2 B' L B' U' R' D
D2 B' L B' U' R' D'
D2 B' L B' U' R' D2
D2 B' L B' U' D R'
D2 B' L B' U' D' R'
D2 B' L B' U' D2 R'
D2 B' L B' D U' R'
D2 B' L B' D' U' R'
D2 B' L B' D2 U' R'
D2 B' L B' F U' R'
D2 B' L B' F' U' R'
D2 B' L B' F2 U' R'
D2 B' F L B' U' R'
D2 B' F' L B' U' R'
D2 B' F2 L B' U' R'
B2 F' U2 R F' U R2
D' B2 L' U' R' F L'
D' B2 L' U' F L' R'
D' B2 L' U' F R' L'
R B2 L F' R U R2
U2 B2 R F' R U R
D' B2 U' L' R' F L'
D' B2 U' L' F L' R'
D' B2 U' L' F R' L'
D' B2 U' R' L' F L'
D' B2 U' R' F L' F
D' B2 U' F L' R' F
D' B2 U' F L' F R'
D' B2 U' F R' L' F
F' B2 U2 R F' U R2
D' B2 F U' L' R' F
D' B2 F U' L' F R'
D' B2 F U' R' L' F
U2 B2 F' R F' U R2
R B2 F' L R U R2
R B2 F' R L U R2
