U L U2 L' B' U
B L U2 D L' F
B L D U2 L' F
U' L F U2 F' U
B D L B' U2 L'
B L R U2 D L' F
U L R U2 L' B U
B L R D U2 L' F
U L R U2 B L' U
B L R' U2 D L' F
B L R' D U2 L' F
U L R' F2 R F U'
B L R2 U2 D L' F
B L R2 D U2 L' F
U' L R2 F R2 B U'
U L R2 F2 R F' U'
B L U' B' L U' L2
U L U2 L' D B' U
U L U2 L' D' B' U
U L U2 L' D2 B' U
U L U2 L' B' U D
U L U2 L' B' U D'
U L U2 L' B' U D2
U L U2 L' B' D U
U L U2 L' B' D' U
U L U2 L' B' D2 U
B L U2 D L' D F
B L U2 D L' D' F
B L U2 D L' D2 F
B L U2 D L' F D
B L U2 D L' F D'
B L U2 D L' F D2
U L U2 D L' B' U
U L U2 D' L' B' U
U L U2 D2 L' B' U
U L U2 B L' B' U
U L U2 B' L' B' U
U L U2 B2 L' B' U
B L D R U2 L' F
B L D R' U2 L' F
B L D R2 U2 L' F
U' L D F U2 F' U
B L D U2 L' D F
B L D U2 L' D' F
B L D U2 L' D2 F
B L D U2 L' F D
B L D U2 L' F D'
B L D U2 L' F D2
U L D U2 L' B' U
B L D B U2 L' F
B L D B' U2 L' F
B L D B2 U2 L' F
B L D' R U2 L' F'
B L D' R' B U2 L'
U' L D' F U2 F' U
U L D' U2 L' B' U
U' L D2 F U2 F' U
U L D2 U2 L' B' U
U' L F R2 B R2 U'
U' L F U2 D F' U
U' L F U2 D' F' U
U' L F U2 D2 F' U
U' L F U2 F' U D
U' L F U2 F' U D'
U' L F U2 F' U D2
U' L F U2 F' D U
U' L F U2 F' D' U
U' L F U2 F' D2 U
U' L F D U2 F' U
U' L F D' U2 F' U
U' L F D2 U2 F' U
U' L F B U2 F' U
U' L F B' U2 F' U
U' L F B2 U2 F' U
U L F' R' F' R U'
U L F2 R U2 B U
U L F2 R' F' R2 U'
U' L F2 D' F' U' L2
U' L F2 D2 F' B2 U'
U' L F2 D2 B2 F' U'
B L B U R' U L'
U' L B F U2 F' U
B L B' U' L U' L2
B L B' U2 L' D F2
U' L B' F U2 F' U
U' L B2 F U2 F' U
U' L' F' L2 F B' U'
U' L' F' L2 B' F U'
R' U L U2 L' B' U
R2 U L U2 L' B' U
R U L U2 L' B' U
L2 U D F2 R B U
B R L U2 D L' F
B R L D U2 L' F
U R L U2 L' B U
U R L U2 B L' U
L2 U F2 R B U L2
U' R U2 L R' F' U'
U' R U2 R' L F' U'
U' R U2 R' F' L U'
B R D L B' U2 L'
R' U' L F U2 F' U
L' U' L F L U' L'
L2 U' L F L2 U' L'
R2 U' L F U2 F' U
L U' L F U' L2 F'
L U' L F U' F' L2
R U' L F U2 F' U
L2 U' L' U2 B' U L'
L U' L' U' B' U B
U R B U2 B' L U'
B R' L U2 D L' F
B R' L D U2 L' F
U R' L F2 R F U'
L U' F' U' F L' R
L U' F' U' F R L'
B R' D L B' U2 L'
L' U2 L U L F U'
U R' F L F2 R U'
L2 U2 L2 U L F U'
U R' F' L U2 L' U
L' U2 D L F R F
L' U2 D F R F L
U' R2 L F R2 B U'
B R2 L U2 D L' F
B R2 L D U2 L' F
