U L R F' B U
U L R B F' U
L R F' B' U R'
R L F' B' U R'
L R B' F' U R'
R L B' F' U R'
U R L F' B U
U R L B F' U
U R F' L B U
R F' L B' U R'
L B' R F' U R2
U L R D F' B U
U L R D B F' U
U' L R F' U D R2
U' L R F' U2 F2 U'
U' L R F' D U R2
U' L R F' D2 B2 U
U L R D' F' B U
U2 L R F' U' L' U2
U L R D' B F' U
U L R D2 F' B U
U L R D2 B F' U
U L R F' D B U
U L R F' D' B U
U L R F' D2 B U
U L R F' B U D
U L R F' B U D'
U L R F' B U D2
U L R F' B D U
U L R F' B D' U
U L R F' B D2 U
D L R B' U L R'
D L R B' U R' L
U L R B D F' U
U L R B D' F' U
U L R B D2 F' U
U L R B F' U D
U L R B F' U D'
U L R B F' U D2
U L R B F' D U
U L R B F' D' U
U L R B F' D2 U
L R D F' B' U R'
R L D F' B' U R'
L R D B' F' U R'
R L D B' F' U R'
L R D' F' B' U R'
R L D' F' B' U R'
L R D' B' F' U R'
R L D' B' F' U R'
L R D2 F' B' U R'
R L D2 F' B' U R'
L R D2 B' F' U R'
R L D2 B' F' U R'
L' R F' L2 B' U R'
L R F' U2 F U' R
L R F' D B' U R'
L' R F' B' L2 U R'
R L F' U2 F U' R
L R F' D' B' U R'
R L F' D B' U R'
L R F' D2 B' U R'
L R F' B U' L U2
R L F' D' B' U R'
L R F' B' U R' D
L R F' B' U R' D'
L R F' B' U R' D2
L R F' B' U D R'
L R F' B' U D' R'
L R F' B' U D2 R'
L R F' B' D U R'
L R F' B' D' U R'
R L F' D2 B' U R'
L R F' B' D2 U R'
R L F' B U' L U2
R L F' B' U R' D
R L F' B' U R' D'
R L F' B' U R' D2
R L F' B' U D R'
R L F' B' U D' R'
R L F' B' U D2 R'
R L F' B' D U R'
R L F' B' D' U R'
R L F' B' D2 U R'
L R B F' U' L U2
R L B F' U' L U2
L' R B' L2 F' U R'
L2 R B' L' F' U R'
L R B' D F' U R'
L' R B' F' L2 U R'
L R B' D' F' U R'
R L B' D F' U R'
L R B' D2 F' U R'
R L B' D' F' U R'
R L B' D2 F' U R'
L R B' F' U R' D
L R B' F' U R' D'
L R B' F' U R' D2
L R B' F' U D R'
L R B' F' U D' R'
L R B' F' U D2 R'
L R B' F' D U R'
L R B' F' D' U R'
L R B' F' D2 U R'
R L B' F' U R' D
R L B' F' U R' D'
R L B' F' U R' D2
R L B' F' U D R'
R L B' F' U D' R'
R L B' F' U D2 R'
R L B' F' D U R'
R L B' F' D' U R'
R L B' F' D2 U R'
L R B2 D2 F' U R
R L B2 D2 F' U R
U L B R F' B U
U L B R B F' U
D L B' R U L R2
D L B' R U R2 L
U L B' R F' B U
U L B' R B F' U
U L B2 R F' B U
U L B2 R B F' U
U' L' R F' B' L2 U
U' L' R B' L2 F' U
U' L' R B' F' L2 U
U L' R F' L2 B U
U L' R F' B L2 U
U L' R B L2 F' U
U L' R B F' L2 U
R L' F' L2 B' U R'
R L' F' B' L2 U R'
R L' B' L2 F' U R'
R L' B' F' L2 U R'
U' L' B' L2 R F' U
U' L' B' R L2 F' U
U' L' B' R F' L2 U
U L2 R B L' F' U
R L2 B' L' F' U R'
R U L F' U F R
L2 U L' R F' B U
L2 U L' R B F' U
L' U L2 R F' B U
L' U L2 R B F' U
L' U R L2 F' B U
L' U R L2 B F' U
L2 U R L' F' B U
L2 U R L' B F' U
L' U R F' L2 B U
L' U R F' B L2 U
L' U R B L2 F' U
L' U R B F' L2 U
L2 U R B L' F' U
L U R F' B U B'
L U R B F' U B'
U' R L F' U D R2
U' R L F' U2 F2 U'
U' R L F' D U R2
U' R L F' D2 B2 U
U2 R L F' U' L' U2
U R L D F' B U
U R L D B F' U
U R L D' F' B U
U R L D' B F' U
D R L B' U L R'
D R L B' U R' L
U R L D2 F' B U
U R L D2 B F' U
U R L F' D B U
U R L F' D' B U
U R L F' D2 B U
U R L F' B U D
U R L F' B U D'
U R L F' B U D2
U R L F' B D U
U R L F' B D' U
U R L F' B D2 U
U' R L' F' B' L2 U
U R L B D F' U
U R L B D' F' U
U R L B D2 F' U
U R L B F' U D
U R L B F' U D'
U R L B F' U D2
U R L B F' D U
U R L B F' D' U
U R L B F' D2 U
U' R L' B' L2 F' U
U' R L' B' F' L2 U
U R L' F' L2 B U
U R L' F' B L2 U
U R L' B L2 F' U
U R L' B F' L2 U
U R L2 B L' F' U
B2 R U2 R2 B U' R'
U R D L F' B U
U R D L B F' U
U R D F' L B U
U R D' L F' B U
U R D' L B F' U
B2 R D2 L2 F' U R
U R D' F' L B U
U R D2 L F' B U
B2 R D2 F' L2 U R
U R D2 L B F' U
L2 U' L' R F' B' U
L2 U' L' R B' F' U
U R D2 F' L B U
L2 U' L' B' R F' U
U R F L F2 B U
U R F L B F2 U
U' R F' L U2 F U'
U' R F' L' B' L2 U
U2 R F' L U D2 R2
U2 R F' L U' L2 U2
U2 R F' L D' B2 U
U2 R F' L D2 U R2
B' R F' U R B R
B' R F' B L U R2
U R F' L D B U
U R F' L D' B U
U R F' L D2 B U
U R F' L B U D
U R F' L B U D'
U R F' L B U D2
U R F' L B D U
U R F' L B D' U
U R F' L B D2 U
L2 U' R L' F' B' U
L2 U' R L' B' F' U
U R F' L' B L2 U
U R F' L2 B L' U
U R F' D L B U
U R F' D' L B U
U R F' D2 L B U
B' R B L F' U R2
B' R B F' L U R2
R2 U2 L R' F U R
R2 U2 L F R' U R2
R2 U2 R' L F U R
B2 R' B U' D' R' F2
B2 R' B U' D' F2 R'
B2 R' B U2 R2 U R
B2 R' B D' U' R' F2
B2 R' B D' U' F2 R'
B2 R' B D2 L2 U' R'
R D L F' B' U R'
R D L B' F' U R'
L D R B' U L R'
L D R B' U R' L
R D F' L B' U R'
B' U R F' U B R2
L D B' R U L R2
L D B' R U R2 L
R D' L F' B' U R'
R D' L B' F' U R'
R D' F' L B' U R'
R D2 L F' B' U R'
R D2 L B' F' U R'
B' U2 R F' L' U R2
R D2 F' L B' U R'
R F L F2 B' U R'
R F L B' F2 U R'
R F' L U2 F U' R
R F' L D B' U R'
R F' L D' B' U R'
R F' L D2 B' U R'
R F' L B U' L U2
R F' L B' U R' D
R F' L B' U R' D'
R F' L B' U R' D2
R F' L B' U D R'
R F' L B' U D' R'
R F' L B' U D2 R'
R F' L B' D U R'
R F' L B' D' U R'
R F' L B' D2 U R'
R F' L' B' L2 U R'
R F' L2 B' L' U R'
R F' D L B' U R'
R F' D' L B' U R'
R F' D2 L B' U R'
R F' B' U R B R2
L B R F' U' L U2
L B R F' B2 U R'
L B R B2 F' U R'
L2 B' L' R F' U R2
L' B' L2 R F' U R2
L' B' R L2 F' U R2
L' B' R F' L2 U R2
L2 B' R L' F' U R2
L B' R D F' B2 U
L B' R D B2 F' U
L B' R F' U R2 D
L B' R F' U R2 D'
L B' R F' U R2 D2
L B' R F' D B2 U
L B' R F' B U R2
L B' R F' B' U R2
L B' R F' B2 U R2
U B' R F' B L U
U B' R B L F' U
L B' R B F' U R2
U B' R B F' L U
L B' R B' F' U R2
L B' R B2 F' U R2
B2 F' R' B U' R' F'
R B' F' U R B R2
B2 F2 L' R' B U' R'
F2 B2 L' R' B U' R'
L B2 R D2 F' U R
L B2 R F' B U R'
L B2 R B F' U R'
B2 F2 R' L' B U' R'
F2 B2 R' L' B U' R'
F' B2 R' B U' R' F'
B2 F2 R' B L' U' R'
F2 B2 R' B L' U' R'
