R U2 R2 U2 F'
R U2 B R2 U2
R' F' R2 D2 L2
U2 L R' U2 R2 F
U2 L R' U2 F R2
B2 L R' F' R2 B2
B2 L R' F' B2 R2
B2 L R' B2 F' R2
L' R U2 R2 U2 F'
L R U2 R2 U2 F'
L' R U2 B R2 U2
L2 R U2 R2 U2 F'
R L U2 R2 U2 F'
R L U2 R2 U2 F'
L R U2 B R2 U2
L2 R U2 B R2 U2
R L U2 B R2 U2
R' L F' R2 D2 L2
B2 L B2 R' F' R2
R L' U2 R2 U2 F'
R L' U2 B R2 U2
B2 L' R B2 L2 F
U2 L' R' B' U2 R2
L' R' F' R2 D2 L2
R' L' F' R2 D2 L2
L R' F' R2 D2 L2
L2 R' F' R2 D2 L2
R L2 U2 R2 U2 F'
R L2 U2 B R2 U2
R' L2 F' R2 D2 L2
B2 R L' B2 L2 F
D' R U2 R2 U2 F'
D' R U2 R2 U2 F'
D2 R U2 R2 U2 F'
D2 R U2 R2 U2 F'
D' R U2 B R2 U2
D R U2 R2 U2 F'
D R U2 R2 U2 F'
D2 R U2 B R2 U2
D R U2 B R2 U2
U2 R' L U2 R2 F
U2 R' L U2 F R2
B2 R' L F' R2 B2
B2 R' L F' B2 R2
B2 R' L B2 F' R2
U2 R' L' B' U2 R2
U2 R' U2 R' F' R'
B2 R' F' L R2 B2
B2 R' F' L B2 R2
D' R' F' R2 D2 L2
D2 R' F' R2 D2 L2
B2 R' F' R2 L B2
D R' F' R2 D2 L2
R2 U2 R U2 F' R2
R U2 R2 U2 D F'
R U2 R2 U2 D' F'
R U2 R2 U2 D2 F'
R U2 R2 U2 F' D
R U2 R2 U2 F' D'
R U2 R2 U2 F' D2
R U2 R2 D U2 F'
R U2 R2 D' U2 F'
R U2 R2 D2 U2 F'
R U2 R2 B U2 F'
R U2 R2 B' U2 F'
R U2 R2 B2 U2 F'
R' U2 F R2 F2 B
R' U2 F R2 B F2
R U2 D2 B U2 L2
R U2 B R2 U2 D
R U2 B R2 U2 D'
R U2 B R2 U2 D2
R U2 B R2 D U2
R U2 B R2 D' U2
R U2 B R2 D' U2
R U2 B R2 D2 U2
R U2 B U2 D2 L2
R U2 B D2 U2 L2
R U2 B' R2 B2 U2
R U2 B2 R2 B' U2
F2 R2 F2 L' R F'
F2 R2 F2 R L' F'
F R2 F' R F' L'
R D2 L2 R2 F' R2
R D2 L2 U2 B U2
R D2 R2 L2 F' R2
B2 U2 L R F B2
B2 U2 L R B2 F
R D2 R2 F' L2 R2
R D2 R2 F' R2 L2
B2 U2 L B2 R F
F2 U2 L' R' B' U2
B2 U2 R L F B2
B2 U2 R L B2 F
R D2 U2 B U2 L2
R2 D2 F2 L' R' F
R2 D2 F2 L' F R'
R2 D2 F2 R' L' F
F2 U2 R' L' B' U2
R D2 B2 L2 F B2
R D2 B2 L2 B2 F
R' F R' F2 L' R'
R' F R' F2 R' L'
R' F R2 F2 D2 L2
R F U2 R2 U2 F'
R F U2 B R2 U2
R' F' L R2 D2 L2
R' F' L' R2 D2 L2
R' F' L2 R2 D2 L2
R' F' R2 L D2 L2
R' F' R2 L' D2 L2
R' F' R2 L2 D2 L2
R' F' R2 U2 R2 U2
R' F' R2 D2 L2 D
R' F' R2 D2 L2 D'
R' F' R2 D2 L2 D2
R2 F' R F' L' R2
R2 F' R F' R2 L'
R F' U2 R2 U2 F'
R F' U2 B R2 U2
R2 F2 L' R F' R2
R2 F2 R L' F' R2
R' F2 R2 D2 F L2
R' F2 R2 F D2 L2
R' F2 U2 F R2 B
R F2 U2 R2 U2 F'
R2 F2 D2 L' R' F
R2 F2 D2 L' F R'
R2 F2 D2 R' L' F
R F2 U2 B R2 U2
R' B U2 F' R2 B'
R' B U2 F' B' R2
R' B U2 B' F' R2
R B R2 U2 R2 B'
R B R2 U2 B' R2
R' B' U2 F' B R2
R' B' U2 B F' R2
R B' D2 L2 F2 B
R B' D2 L2 B F2
R B' D2 F2 L2 B
R B' D2 F2 B L2
R B' D2 B L2 F2
R B' D2 B F2 L2
R' B2 U2 F' R2 B2
R' B2 U2 F' B2 R2
R' B2 U2 B2 F' R2
D2 L R U2 R2 U2 F'
D' L R U2 R2 U2 F'
D2 L R U2 B R2 U2
D' L R U2 B R2 U2
B2 L R U2 B U2 B
D L R U2 R2 U2 F'
D L R U2 B R2 U2
F2 L R D2 L2 R2 F'
F2 L R D2 R2 L2 F'
F2 L R D2 R2 F' L2
B2 L R B' D2 F2 B'
B2 L R B' D2 B' F2
B2 L R B2 L2 F L2
B2 L R B2 U2 B' U2
U2 L R' U2 R' F R'
U2 L R' U2 R2 D F
U2 L R' U2 R2 D' F
U2 L R' U2 R2 D2 F
U2 L R' U2 R2 F D
U2 L R' U2 R2 F D'
U2 L R' U2 R2 F D2
U2 L R' U2 F R2 D
U2 L R' U2 F R2 D'
U2 L R' U2 F R2 D2
U2 L R' U2 F' R2 F2
U2 L R' D2 L2 B' U2
B2 L R' F R2 F2 B2
B2 L R' F R2 B2 F2
D' L R' F' R2 D2 L2
B2 L R' F B2 R2 F2
D2 L R' F' R2 D2 L2
B2 L R' F' R B2 R
B2 L R' F' R2 B2 D
B2 L R' F' R2 B2 D'
B2 L R' F' R2 B2 D2
B2 L R' F' B' R2 B'
B2 L R' F' B2 R2 D
B2 L R' F' B2 R2 D'
B2 L R' F' B2 R2 D2
B2 L R' F2 R2 F B2
B2 L R' F2 R2 B2 F
D L R' F' R2 D2 L2
B2 L R' F2 B2 R2 F
U2 L R' B U2 R2 F
U2 L R' B U2 F R2
U2 L R' B' U2 R2 F
U2 L R' B' U2 F R2
B2 L R' B' F' R2 B'
U2 L R' B2 U2 R2 F
U2 L R' B2 U2 F R2
B2 L R' B2 F R2 F2
B2 L R' B2 F' R2 D
B2 L R' B2 F' R2 D'
B2 L R' B2 F' R2 D2
B2 L R' B2 F2 R2 F
L' R U2 R2 U2 D F'
L' R U2 R2 U2 D' F'
L' R U2 R2 U2 D2 F'
L' R U2 R2 U2 F' D
L' R U2 R2 U2 F' D'
L' R U2 R2 U2 F' D2
L' R U2 R2 D U2 F'
L' R U2 R2 D' U2 F'
L' R U2 R2 D2 U2 F'
L' R U2 R2 B U2 F'
L' R U2 R2 B' U2 F'
L' R U2 R2 B2 U2 F'
R2 L U2 R U2 F' R2
F L R2 F' R F' L'
L' R U2 D2 B U2 L2
L2 R U2 R2 U2 D F'
L2 R U2 R2 U2 D' F'
L2 R U2 R2 U2 D2 F'
L2 R U2 R2 U2 F' D
L2 R U2 R2 U2 F' D'
L2 R U2 R2 U2 F' D2
L2 R U2 R2 D U2 F'
L2 R U2 R2 D' U2 F'
L2 R U2 R2 D2 U2 F'
L R U2 R2 U2 D F'
L R U2 R2 U2 D' F'
L R U2 R2 U2 D2 F'
L R U2 R2 U2 F' D
L R U2 R2 U2 F' D'
L R U2 R2 U2 F' D2
L R U2 R2 D U2 F'
L R U2 R2 D' U2 F'
L R U2 R2 D2 U2 F'
L2 R U2 R2 B U2 F'
L2 R U2 R2 B' U2 F'
L2 R U2 R2 B2 U2 F'
L R U2 R2 B U2 F'
L R U2 R2 B' U2 F'
L R U2 R2 B2 U2 F'
R' L U2 F R2 F2 B
R' L U2 F R2 B F2
L' R U2 B R2 U2 D
L' R U2 B R2 U2 D'
L' R U2 B R2 U2 D2
L' R U2 B R2 D U2
L' R U2 B R2 D' U2
L' R U2 B R2 D2 U2
L2 R U2 D2 B U2 L2
R L U2 R2 U2 D F'
R L U2 R2 U2 D' F'
L R U2 D2 B U2 L2
R L U2 R2 U2 D2 F'
L' R U2 B U2 D2 L2
R L U2 R2 U2 F' D
