F' L U R D F2
F' L U D R F2
F' L U2 L2 U' R
F' L D U R F2
F' L D2 R2 U R'
U L F' U R F2
F R F2 L U R
L F R F2 U R
U F' L U R F
L F' U2 L' U' R
F' L R D2 R2 U R2
F L R D' B2 U L2
F L R F2 U D2 R2
F L R F2 U' L2 U2
F L R F2 D' B2 U
F L R F2 D2 U R2
F' L R' U R2 D F2
F' L R' U2 L2 U' R2
F' L R' D B2 U F2
F' L R2 U R' D F2
F' L R2 U D R' F2
F' L R2 U D F2 R'
F' L R2 U2 L2 U' R'
F' L R2 D U R' F2
F' L R2 D U F2 R'
F' L R2 D2 R2 U R
F' L U R U L2 U'
F' L U R D F2 D
F' L U R D F2 D'
F' L U R D F2 D2
F' L U R F D F2
F' L U R F' D F2
F' L U R F2 D F2
F' L U R2 D R' F2
F' L U R2 D F2 R'
F' L U D R F2 D
F' L U D R F2 D'
F' L U D R F2 D2
F' L U D R' F2 R2
F' L U D R2 F2 R'
F' L U D' R D2 F2
F' L U F2 D F2 R
F' L U' D' B2 U2 R
F' L U2 L2 U' R D
F' L U2 L2 U' R D'
F' L U2 L2 U' R D2
F' L U2 L2 U' D R
F' L U2 L2 U' D' R
F' L U2 L2 U' D2 R
F' L U2 L2 D U' R
F' L U2 L2 D' U' R
F' L U2 L2 D2 U' R
F' L D R' U R2 F2
F' L D R' U F2 R2
F' L D R2 U R' F2
F' L D R2 U F2 R'
F' L D U R F2 D
F' L D U R F2 D'
F' L D U R F2 D2
F' L D U R' F2 R2
F' L D U R2 F2 R'
F' L D B U R F2
F' L D B' U R F2
F' L D B2 U R F2
F' L D' U R D2 F2
F L D' R B2 U L2
F' L D' U' B2 U2 R
F L D' B2 R U L2
F' L D2 R2 U R' D
F' L D2 R2 U R' D'
F' L D2 R2 U R' D2
F' L D2 R2 U D R'
F' L D2 R2 U D' R'
F' L D2 R2 U D2 R'
F' L D2 R2 D U R'
F' L D2 R2 D' U R'
F' L D2 R2 D2 U R'
F' L D2 B R2 U R'
F' L D2 B' R2 U R'
F' L D2 B2 R2 U R'
D' L F R F2 B' U
D' L F R B' F2 U
D' L F B' R F2 U
U' L F' R' U F' R2
U2 L F' R2 U R' F'
U2 L F' U R' F' R2
U L F' R' U R2 F2
U L F' R' U F2 R2
U L F' R2 U R' F2
U L F' R2 U F2 R'
U L F' U R F2 D
U L F' U R F2 D'
U L F' U R F2 D2
U L F' U R' F2 R2
U L F' U R2 F2 R'
D' L F' B' U2 L' U'
U L F' D R2 U R'
U2 L F' B' R' U R2
U L F' B U R F2
U L F' B' U R F2
U L F' B2 U R F2
F' L B U R D F2
F' L B U D R F2
F' L B U2 L2 U' R
F' L B D U R F2
F' L B D2 R2 U R'
U L B F' U R F2
F' L B' U R D F2
F' L B' U D R F2
F' L B' U2 L2 U' R
F' L B' D U R F2
F' L B' D2 R2 U R'
D' L B' F R F2 U
D' L B' F' U2 L' U'
U2 L B' F' R' U R2
U L B' F' U R F2
F' L B2 U R D F2
F' L B2 U D R F2
F' L B2 U2 L2 U' R
F' L B2 D U R F2
F' L B2 D2 R2 U R'
U L B2 F' U R F2
F L' U L2 R F2 U
F L' U R L2 F2 U
F L' U R F2 L2 U
F' L' U' R D' B2 L
F' L' U' D' R B2 L
F' L' D' U' R B2 L
U L' F' L2 U R F
F' L2 B2 L' R' U R2
F' L2 B2 L' R' U R2
F' L2 B2 R' L' U R2
F' R L D2 R2 U R2
F R L D' B2 U L2
F R L F2 U D2 R2
F R L F2 U' L2 U2
F R L F2 D' B2 U
F R L F2 D2 U R2
F R F' L F' U R
F R F2 L U R D
F R F2 L U R D'
F R F2 L U R D2
F R F2 L U D R
F R F2 L U D' R
F R F2 L U D2 R
F R F2 L D U R
F R F2 L D' U R
F R F2 L D2 U R
F R F2 L B U R
F R F2 L B' U R
F R F2 L B2 U R
F R F2 D L U R
F R F2 D' L U R
F R F2 D2 L U R
F R F2 B' U R B
F R B' F2 U R B
F' R' L U R2 D F2
F' R' L U2 L2 U' R2
F' R' L D B2 U F2
F R' F2 L R2 U R'
F R' F2 R2 L U R'
F' R2 L U R' D F2
F' R2 L U D R' F2
F' R2 L U D F2 R'
F' R2 L U2 L2 U' R'
F' R2 L D U R' F2
F' R2 L D U F2 R'
F' R2 L D2 R2 U R
F R2 F2 L R' U R2
F R2 F2 R' L U R2
D' U L F' B' U F2
D' U L B' F' U F2
F U R F2 L U R
D' U F' L B' U F
U2 D' L F' B' R' U
U2 D' L B' F' R' U
U D' L F' B' U F2
U D' L B' F' U F2
L D' F' U2 L' F U'
U2 D' F' L B' R' U
F U' R F2 L U R
U D' F' L B' U F
D' U2 L F' B' R' U
D' U2 L B' F' R' U
L' D2 R2 B U' R' F'
F' U2 L' U' R D' B2
F' U2 L' U' D' R B2
F' U2 L' U' D' B2 R
F' U2 L' U2 L2 U R
