R' L' U F L B
L' R' U F L B
L' U D2 F L B'
L' U F D2 L B'
L' D2 U F L B'
D2 L R U B' L' F'
R' L U L2 F L B
L' R U F L D2 B2
L' R U F D2 L B2
R' L U B L' D2 F2
R' L U B D2 L' F2
L' R U' F' U2 L F2
L' R U' F' U2 F2 L
R' L U' B' U2 L' B2
R' L U' B' U2 B2 L'
D2 L U D2 B' L' F
D2 L U B' D2 L' F
D2 L D2 U B' L' F
L R' U L2 F L B
L' R' U D F L B
R' L' U D F L B
L' R' U D' F L B
R' L' U D' F L B
L' R' U D2 F L B
R' L' U D2 F L B
L' R' U F L D B
L' R' U F L D' B
L' R' U F L D2 B
L' R' U F L B D
L' R' U F L B D'
L' R' U F L B D2
R' L' U F L D B
R' L' U F L D' B
R' L' U F L D2 B
R' L' U F L B D
R' L' U F L B D'
R' L' U F L B D2
L' R' U F L' B L2
R' L' U F L' B L2
L' R' U F L2 B L'
R' L' U F L2 B L'
R' L' U F D L B
L' R' U F D L B
R' L' U F D' L B
L' R' U F D' L B
R' L' U F D2 L B
L' R' U F D2 L B
L' R' U F' L F2 B
R' L' U F' L F2 B
L' R' U F' L B F2
R' L' U F' L B F2
L' R' U F2 L F' B
L' R' U F2 L B F'
R' L' U F2 L F' B
R' L' U F2 L B F'
L' R' U B D2 F L'
R' L' U B D2 F L'
R L' U F L D2 B2
R L' U F D2 L B2
L R' U B L' D2 F2
L R' U B D2 L' F2
R L' U' F' U2 L F2
R L' U' F' U2 F2 L
L R' U' B' U2 L' B2
L R' U' B' U2 B2 L'
R' L' D U F L B
L' R' D U F L B
F' L' R' U F L B
F2 L' R' U F L B
F L' R' U F L B
U L' R' U' B R F
R' L' D' U F L B
L' R' D' U F L B
R' L' D2 U F L B
L' R' D2 U F L B
F' L' U D2 F L B'
F' L' U F D2 L B'
F2 L' U D2 F L B'
U' L' U F B2 R' B
F2 L' U F D2 L B'
F L' U D2 F L B'
F L' U F D2 L B'
U' L' U B2 R' F B
U' L' U B2 R' B F
U' L' U B2 F R' B
R' L' F' U L F2 B
R' L' F' U L B F2
R' L' F' U F2 L B
L' R' F' U L F2 B
L' R' F' U L B F2
L' R' F' U F2 L B
R' L' F2 U L F' B
R' L' F2 U L B F'
R' L' F2 U F' L B
L' R' F2 U L F' B
L' R' F2 U L B F'
L' R' F2 U F' L B
F' L' D2 U F L B'
F2 L' D2 U F L B'
F L' D2 U F L B'
U' L' B2 U R' F B
U' L' B2 U R' B F
U' L' B2 U F R' B
L U L2 D2 F L B'
L U L2 F D2 L B'
L' U D F D L B'
L' U D' F L D' B2
D2 R L U B' L' F'
L' U D2 F L D B'
L' U D2 F L D' B'
L' U D2 F L D2 B'
L' U D2 F L B' D
L' U D2 F L B' D'
L' U D2 F L B' D2
L' U D2 F' L F2 B'
L' U D2 F' L B' F2
L' U D2 F2 L F' B'
L' U D2 F2 L B' F'
L' U F L R' B R
L' U F R' L B R
L' U F D2 L D B'
L' U F D2 L D' B'
L' U F D2 L D2 B'
L' U F D2 L B' D
L' U F D2 L B' D'
L' U F D2 L B' D2
L' U F2 D2 L F' B'
L' U F2 D2 L B' F'
L' U F2 D2 F' L B'
R' U B L' D F L'
L' U' R F' U2 L F2
L' U' R F' U2 F2 L
L' U' R' U2 F L B
L U' R' B' U2 L' B2
L U' R' B' U2 B2 L'
L U' R2 B' U2 L' B'
F' R' L' U F L B
F2 R' L' U F L B
F R' L' U F L B
U R' L' U' B R F
L U' F2 R F' B' U2
L U' F2 R B' F' U2
U2 R' U' F2 L' F B
U2 R' U' F2 L' B F
U2 R' U' F2 B L' F
L U' F2 B' R F' U2
U2 R' U' B F2 L' F
U R' U' D2 B R F'
U R' U' B D2 R F'
L U' B' R' U2 L' B
L U' B' R' U2 B L'
L U' B' R2 U2 L' B'
L' U' B2 R' U2 F B
L' U' B2 R' U2 B F
L U' B' F2 R F' U2
U R' D2 U' B R F'
L' U2 R' U' F L B
L2 U2 R' U' L2 F' B
L2 U2 R' U' L2 B F'
L2 U2 R' U' F' L2 B
L2 U2 R' U' F' B L2
L2 U2 R' U' B L2 F'
L2 U2 R' U' B F' L2
L' D U F D L B'
L' D' U F L D' B2
R' D' B U' R' B' U
L' D2 R U F L B'
L' D2 R' U F L B'
L' D2 R2 U F L B'
L' D2 U F L D B'
L' D2 U F L D' B'
L' D2 U F L D2 B'
L' D2 U F L B' D
L' D2 U F L B' D'
L' D2 U F L B' D2
L' D2 U F' L F2 B'
L' D2 U F' L B' F2
L' D2 U F2 L F' B'
L' D2 U F2 L B' F'
L' D2 F' U L F2 B'
L' D2 F' U L B' F2
L' D2 F' U F2 L B'
L' D2 F2 U L F' B'
L' D2 F2 U L B' F'
L' D2 F2 U F' L B'
R' F L' U F L B
D' F D L' U F L
R' F' L' U F L B
L' F' R' U L F2 B
L' F' R' U L B F2
L' F' R' U F2 L B
L' F' U F2 D2 L B'
R' F2 L' U F L B
L' F2 U D2 L F' B'
L' F2 U D2 L B' F'
L' F2 U D2 F' L B'
L' F2 U F' D2 L B'
L F2 U' R F' B' U2
L F2 U' R B' F' U2
L F2 U' B' R F' U2
L' F2 D2 U L F' B'
L' F2 D2 U L B' F'
L' F2 D2 U F' L B'
