U2 B' L U' R'
B' L F U' R B
R' U2 B' L U' R'
R2 U2 B' L U' R'
R U2 B' L U' R'
F U2 B' L U' R
U2 F B' L U' R'
U2 F' B' L U' R'
U2 F2 B' L U' R'
U2 B' L U' R' D
U2 B' L U' R' D'
U2 B' L U' R' D2
U2 B' L U' R' D2
U2 B' L U' D R'
U2 B' L U' D' R'
U2 B' L U' D2 R'
U2 B' L D U' R'
U2 B' L D' U' R'
U2 B' L D2 U' R'
U2 B' L F U' R'
U2 B' L F' U' R'
U2 B' L F2 U' R'
U B' L F U' B
U2 B' D L U' R'
U2 B' D' L U' R'
U2 B' D2 L U' R'
U2 B' F L U' R'
U2 B' F' L U' R'
U2 B' F2 L U' R'
B' L R F U' R B
B' L R' F U' R B
B' L R2 F U' R B
B' L U2 L' B' U R'
B' L U2 B' L' U R'
B' L D F U' R B
B' L D' F U' R B
B' L D2 F U' R B
B' L F U' R D B
B' L F U' R D' B
B' L F U' R D2 B
B' L F U' R B D
B' L F U' R B D'
B' L F U' R B D2
B' L F U' D R B
B' L F U' D' R B
B' L F U' D2 R B
B' L F U' B R B
B' L F U' B' R B
B' L F U' B2 R B
B' L F D U' R B
B' L F D' U' R B
B' L F D2 U' R B
B' L F2 R F' U' R
B' L F2 D R F' U'
D' L2 F L2 U R F'
B' R L F U' R B
F R U B' L U' B
U R U B' L U' R'
R' U B' L F U' B
D' R U2 B' U' F' R'
R2 U B' L F U' B
R U B' L F U' B
U R B' L F U' B
B' R' L F U' R B
U' R' U' F' B' L U'
U R' U B' L U' R'
U' R' U' B' L F' U'
U' R' U' B' F' L U'
F R' U2 B' L U' R2
B R' D F U L2 R
B R' D F U R L2
B R' F U R D L2
B R' F U D L2 R
B R' F U D R L2
B R' F U2 B2 U' R
B R' F D U L2 R
B R' F D U R L2
B R' F' D2 F2 U R
U2 R' B' L R U' R2
U2 R' B' R L U' R2
U R' B' L F U' B
B R' B' U2 B' U' R'
B' R2 L F U' R B
R' U2 F B' L U' R'
R2 U2 F B' L U' R'
R' U2 F' B' L U' R'
R U2 F B' L U' R'
R2 U2 F' B' L U' R'
R' U2 F2 B' L U' R'
R U2 F' B' L U' R'
U R2 U B' L U' R'
R2 U2 F2 B' L U' R'
R' U2 B' L U' R' D
R' U2 B' L U' R' D'
R' U2 B' L U' R' D2
R' U2 B' L U' D R'
R' U2 B' L U' D' R'
R' U2 B' L U' D2 R'
R' U2 B' L D U' R'
R' U2 B' L D' U' R'
R' U2 B' L D2 U' R'
R' U2 B' L F U' R'
R' U2 B' L F' U' R'
R' U2 B' L F2 U' R'
R U2 F2 B' L U' R'
R' U2 B' D L U' R'
R' U2 B' D' L U' R'
R' U2 B' D2 L U' R'
R' U2 B' F L U' R'
R' U2 B' F' L U' R'
R2 U2 B' L U' R' D
R2 U2 B' L U' R' D'
R2 U2 B' L U' R' D2
R2 U2 B' L U' D R'
R2 U2 B' L U' D' R'
R2 U2 B' L U' D2 R'
R2 U2 B' L D U' R'
R2 U2 B' L D' U' R'
R2 U2 B' L D2 U' R'
R2 U2 B' L F U' R'
R2 U2 B' L F' U' R'
R2 U2 B' L F2 U' R'
R' U2 B' F2 L U' R'
R U2 B' L U' R' D
R U2 B' L U' R' D'
R U2 B' L U' R' D2
R U2 B' L U' D R'
R U2 B' L U' D' R'
R U2 B' L U' D2 R'
R U2 B' L D U' R'
R U2 B' L D' U' R'
R U2 B' L D2 U' R'
R U2 B' L F U' R'
R U2 B' L F' U' R'
R U2 B' L F2 U' R'
R2 U2 B' D L U' R'
R2 U2 B' D' L U' R'
R2 U2 B' D2 L U' R'
R2 U2 B' F L U' R'
R2 U2 B' F' L U' R'
R2 U2 B' F2 L U' R'
R U2 B' D L U' R'
R U2 B' D' L U' R'
R U2 B' D2 L U' R'
R U2 B' F L U' R'
R U2 B' F' L U' R'
R U2 B' F2 L U' R'
B2 R2 F' U' L' B' U2
U2 R2 B' L R2 U' R
U2 R2 B' R2 L U' R
U R2 B' L F U' B
F U R U B' L U'
U2 D B' L' U' R' F
U2 D B' L' U' F R'
F U B' L U' B R
B U B2 L F U' B2
L2 D' F U R F' B2
L2 D' F U R B2 F'
L2 D' F U B2 R F'
U2 D' B' U' R F' R2
D2 U2 F B' L' U' R'
U2 D2 F B' L' U' R'
D2 U2 F2 B' U' R' F'
U2 D2 F2 B' U' R' F'
D' U2 B' U' R F' R2
D2 U2 B' F L' U' R'
D2 U2 B' F2 U' R' F'
D U2 B' L' U' R' F
D U2 B' L' U' F R'
U2 D2 B' F L' U' R'
