L2 R B U L2 B2
L2 R B U B2 L2
L2 R B U B2 L2
R L2 B U L2 B2
R L2 B U B2 L2
R B L2 U B' L2
L2 R U B' L2 D' R2
L2 R D F2 B U B2
L2 R D B F2 U B2
L2 R F B U L2 B2
L2 R F B U B2 L2
L2 R F' B U L2 B2
L2 R F' B U B2 L2
L2 R F2 B U L2 B2
L2 R F2 B U B2 L2
L' R B L' U B' L
L R B L U B' L2
L2 R B L U L B2
L2 R B L' U L' B2
R L B L U B' L2
L2 R B L' U B2 L'
L R B U L B' L2
L2 R B U L' B2 L'
L2 R B U L2 B2 D
L2 R B U L2 B2 D'
L2 R B U L2 B2 D2
L2 R B U B L2 B
R L B U L B' L2
L2 R B U B2 L2 D
L2 R B U B2 L2 D'
L2 R B U B2 L2 D2
L2 R B D L2 F2 U
L2 R B D F2 L2 U
L2 R B F U L2 B2
L2 R B F U B2 L2
L2 R B F' U L2 B2
L2 R B F' U B2 L2
L2 R B F2 U L2 B2
L2 R B F2 U B2 L2
F2 L' U F' L' U2 L2
R L' B L' U B' L
R L2 U B' L2 D' R2
R L2 D F2 B U B2
R L2 D B F2 U B2
D2 L2 R B U L2 B2
D2 L2 R B U B2 L2
D' L2 R B U L2 B2
D' L2 R B U B2 L2
B' L2 R B U L2 B2
B' L2 R B U B2 L2
U' L2 R B U B2 R'
B2 L2 R B U L2 B2
B2 L2 R B U B2 L2
U' L2 R B2 U B R'
D L2 R B U L2 B2
D L2 R B U B2 L2
B L2 R B U L2 B2
B L2 R B U B2 L2
R L2 F B U L2 B2
R L2 F B U B2 L2
R L2 F' B U L2 B2
R L2 F' B U B2 L2
R L2 F2 B U L2 B2
R L2 F2 B U B2 L2
R L2 B L U L B2
R L2 B L' U L' B2
R L2 B L' U B2 L'
R L2 B U L' B2 L'
R L2 B U L2 B2 D
R L2 B U L2 B2 D'
R L2 B U L2 B2 D2
R L2 B U B L2 B
R L2 B U B2 L2 D
R L2 B U B2 L2 D'
R L2 B U B2 L2 D2
R L2 B D L2 F2 U
R L2 B D F2 L2 U
R L2 B F U L2 B2
R L2 B F U B2 L2
R L2 B F' U L2 B2
R L2 B F' U B2 L2
R L2 B F2 U L2 B2
R L2 B F2 U B2 L2
U' L2 B R U B2 R'
R' U D2 L2 F' U' B'
D2 R L2 B U L2 B2
D2 R L2 B U B2 L2
D' R L2 B U L2 B2
D' R L2 B U B2 L2
B' R L2 B U L2 B2
B' R L2 B U B2 L2
U' R L2 B U B2 R'
U' R L2 B2 U B R'
B2 R L2 B U L2 B2
B2 R L2 B U B2 L2
R' U F' D2 L2 U' B2
D R L2 B U L2 B2
D R L2 B U B2 L2
B R L2 B U L2 B2
B R L2 B U B2 L2
U2 R U' R' F U2 R
U2 R U' F R' U2 R2
R' U' L2 R2 B U B2
R2 U' L2 R' B U B2
D2 R B L2 U B' L2
D' R B L2 U B' L2
B' R B L2 U B' L2
R2 U' R' L2 B U B2
B2 R B L2 U B' L2
R' U' R2 L2 B U B2
U' R B U' F L U2
D R B L2 U B' L2
B R B L2 U B' L2
R2 U' R' B L2 U B'
R2 U' R' B U' F U2
R' U' R2 B L2 U B'
R' U' R2 B U' F U2
U' R B' L2 U R' B'
U' R B' U' F U2 R'
R U' F U F' B U
R U' F U B F' U
R U' B L2 U F B'
R U' B L2 U B' F
R U' B U' F B' U2
R U' B U' B' F U2
L2 U' B' L2 R' D' F2
L2 U' B' R' L2 D' F2
L2 U2 R U B' L2 R'
L2 U2 R U B' R' L2
R' U2 F D B2 U2 R2
R' U2 F D' L2 U2 F2
R2 U2 F U R' B U
R D L2 B U L2 B2
R D L2 B U B2 L2
L2 D R F2 B U B2
L2 D R B F2 U B2
R D B L2 U B' L2
R D' L2 B U L2 B2
R D' L2 B U B2 L2
R' D' F D F R2 B
R D' B L2 U B' L2
R' D2 L2 F' U' B' L2
R D2 L2 B U L2 B2
R D2 L2 B U B2 L2
R' D2 U L2 F' U' B'
R D2 B L2 U B' L2
U2 F L U' F L' U'
U' F U F' R B U
U2 F U' F L' U' R
R' F D' L2 U2 L2 F2
R' F D' L2 U2 F2 L2
R' F D' F2 D2 R2 B2
R' F D' F2 D2 B2 R2
U F' U L' F2 B' U2
U F' U L' B' F2 U2
L2 F' U' B' L2 R' F'
L2 F' U' B' R' L2 F'
L2 F' U' B' R' F' L2
R' F' D2 L2 U' L2 B2
R' F' D2 L2 U' B2 L2
R F' D' L2 B U L2
R F' D' B L2 U L2
R F' B D' L2 U L2
L' F2 L' U' B' L2 R'
L' F2 L' U' B' R' L2
U F2 L' U F' U2 R
R B L U L B' L2
U' B R U' F L U2
L2 B R B U L2 B
L2 B R B U B L2
R B L2 U B L2 B2
R B L2 U B' L2 D
R B L2 U B' L2 D'
R B L2 U B' L2 D2
R B L2 U B2 L2 B
R B L2 D F2 U B'
R B L2 F U B' L2
R B L2 F' U B' L2
R B L2 F2 U B' L2
R B U B2 D L2 B'
R B U' F U F' U
R B D L2 U B' L2
R B D' L2 U B' L2
R B D2 L2 U B' L2
U' B' L2 R U R2 B'
U' B' L2 R U B' R2
R B F' D' L2 U L2
U' B' R L2 U R2 B'
U' B' R L2 U B' R2
U' B' R U' F U2 R2
L2 B' R B U B' L2
R B' L2 B2 U L2 B
R B' L2 B2 U B L2
R B' R2 D' F2 R2 B
