R2 B2 U B' L F
R2 L B2 U B' L F
R2 L' B2 U B' L F
F' L2 U B2 R' F' U
L' R2 B2 U B' L F
L2 R2 B2 U B' L F
R2 L2 B2 U B' L F
L R2 B2 U B' L F
D L2 F' U' L' B' U'
B2 R2 U B' L F B2
B2 R2 U B' L B2 F
D' R2 F' B L D F2
B R2 F' L' U' L2 B
B R2 F' L' U' B L2
D' R2 B F' L D F2
B2 U B' L F D2 B2
F' U B2 U2 L' B' U'
F' U' L' D' B' U' R2
F' U' L' D2 F2 B' U'
F' U' L' D2 B' F2 U'
F' U' L' B' U2 B' U
B2 U' R B R' F' U2
F' U' D' L' B' U' R2
F' U' D2 L' F2 B' U'
F' U' D2 L' B' F2 U'
B2 U' D2 F' R B U2
B2 U' F' R B R' U2
B2 U' F' B R' U2 F'
B2 U' F' B' U2 L F
B2 U' B F' R' U2 F'
B2 U' B' F' U2 L F
F' U2 F' D' L' R2 F
F' U2 F' D' L' F R2
F' U2 F' D' R2 L' F
R F R B2 U B' L
R2 F B2 R U B' L
D2 F' U' L' F' B' U'
D2 F' U' L' B' F' U'
D' F' U' L' B' U' R2
F' D' U' L' B' U' R2
F' D2 U' L' F2 B' U'
F' D2 U' L' B' F2 U'
B2 D2 U' F' R B U2
D' B U L R2 F B
D' B U L R2 B F
D' B U R2 L F B
D' B U R2 L B F
B2 F D' L2 R F' U
B2 F D' R L2 F' U
B2 F D' R F' L2 U
R2 B2 R U B' L F
R2 B2 R' U B' L F
R2 B2 R2 U B' L F
R2 B2 U F B' L F
R2 B2 U F' B' L F
R2 B2 U F2 B' L F
R2 B2 U B' L D F
R2 B2 U B' L D' F
R2 B2 U B' L D2 F
R2 B2 U B' L F D
R2 B2 U B' L F D'
R2 B2 U B' L F D2
R2 B2 U B' D L F
R2 B2 U B' D' L F
R2 B2 U B' D2 L F
R2 B2 U B' F L F
R2 B2 U B' F' L F
R2 B2 U B' F2 L F
R2 B2 F R U B' L
F B2 D' L2 R F' U
F B2 D' R L2 F' U
F B2 D' R F' L2 U
