L' U B' U F2 B2
L' U B' U B2 F2
L U' F U' F B
L U' F U' B F
L' U2 F2 B D' R2
L' U2 B F2 D' R2
L2 U2 F2 D' B R'
U' F U' B R F
U B' U R' F2 B2
U B' U R' B2 F2
U B' U F2 R' B2
F' L U' F U' F2 B
F' L U' F U' B F2
D' L U' F L U' B
B' L U' F U' F B2
B' L U' F U' B2 F
B2 L U' F R U' F
F' L U2 F' D B R2
F' L U2 F' B D R2
F' L U2 B F' D R2
U' L F U' B R F
U L B' U R' F2 B2
U L B' U R' B2 F2
U L B' U F2 R' B2
D2 L B2 U' F U' B'
F' L' U B' U F' B2
F' L' U B' U B2 F'
B' L' U B' U F2 B'
B' L' U B' U B' F2
D L' U B' R2 U B2
F L' U B' R' U B2
F' L' U2 F' B D' R2
D2 L' U2 B D' R2 F'
F' L' U2 B D' F' R2
F' L' U2 B F' D' R2
D L' U2 B D' R2 F2
D L' U2 B D' F2 R2
U' L' F U' B R F
F2 L' B D' R2 D2 L2
U L' B' U R' F2 B2
U L' B' U R' B2 F2
U L' B' U F2 R' B2
D2 L' B2 U B U B2
D2 L' B2 U2 B' D' R2
U2 L2 U' B L2 F2 R
F' L2 U2 D F' B R
F' L2 U2 D B F' R
F' L2 U2 D' F' B R'
F' L2 U2 D' B F' R'
F' L2 U2 F' D' B R'
D L2 U2 D' F2 B R'
D L2 U2 D' B R' F2
D L2 U2 D' B F2 R'
F' L2 U2 B D F' R
F' L2 D U2 F' B R
F' L2 D U2 B F' R
F' L2 D' U2 F' B R'
F' L2 D' U2 B F' R'
D L2 D' U2 F2 B R'
D L2 D' U2 B R' F2
D L2 D' U2 B F2 R'
D L2 D' B R' F2 L'
F L2 D' B' L U2 B2
F L2 D' B' U2 B2 R'
L2 U L B' U F2 B2
L2 U L B' U B2 F2
U' L2 F U' B R F
L U L2 B' U F2 B2
L U L2 B' U B2 F2
L' U D B' R2 U B2
U L2 B' U R' F2 B2
U L2 B' U R' B2 F2
U L2 B' U F2 R' B2
R2 U F' R2 B L U2
L' U F2 B D' L2 R2
L' U F2 B D' R2 L2
L2 U F2 D' L2 B R'
L2 U F2 D' B L2 R'
L2 U F2 D' B R' L2
R2 U F2 D2 L2 B' R'
L' U B F2 D' L2 R2
L' U B F2 D' R2 L2
L' U B' L U F2 B2
L' U B' L U B2 F2
L' U B' L' U F2 B2
L' U B' L' U B2 F2
L' U B' L2 U F2 B2
L' U B' L2 U B2 F2
L' U B' R U F2 B2
L' U B' R U B2 F2
L' U B' R' U F2 B2
L' U B' R' U B2 F2
L' U B' R2 U F2 B2
L' U B' R2 U B2 F2
L' U B' U F2 B2 D
L' U B' U F2 B2 D'
L' U B' U F2 B2 D2
L' U B' U B2 F2 D
L' U B' U B2 F2 D'
L' U B' U B2 F2 D2
L' U B' D L2 R2 U
L' U B' D R2 L2 U
L2 U' L' F U' F B
L2 U' L' F U' B F
L' U' L2 F U' F B
L' U' L2 F U' B F
U R B' U R' F2 B
U R B' U R' B F2
U R B' U F2 R' B
L' U' D' L2 F U' B
L2 U' D' L2 U' B R'
L U' D' F L2 U' B
L U' F U' D F B
L U' F U' D B F
L U' F U' D' F B
L U' F U' D' B F
L U' F U' D2 F B
L U' F U' D2 B F
L U' F U' F D B
L U' F U' F D' B
L U' F U' F D2 B
L U' F U' F B D
L U' F U' F B D'
L U' F U' F B D2
L U' F U' B D F
L U' F U' B D' F
L U' F U' B D2 F
