F' U' B' U B'
B2 U' B U F'
B D' F' B R2
B D' B F' R2
F' B D' B R2
U' B' U F' B'
U' B' U B' F'
B2 F' U' B U
B F' D' B R2
F' B2 U' B U
B' L' U L F' B'
B' L' U L B' F'
B' L' U F' L B'
B' L2 U L2 F' B'
B' L2 U L2 B' F'
U L2 F U' F2 B2
U L2 F U' B2 F2
F' R U' B' U B'
B2 R D' R' F' R
F' R B D' B R2
F' R B2 U' B U
F' R' U' B' U B'
R U' B' R' U B'
F' R' B D' B R2
F' R' B2 U' B U
F' R2 U' B' U B'
B R2 D' R2 F' B
B R2 D' R2 B F'
B2 R2 F D R2 F'
F' R2 B D' B R2
F' R2 B2 U' B U
U' D B' L2 U F'
F' U' D B' L2 U
B2 U' D B U F'
B2 U' D' B U F'
B2 U' D2 B U F'
D U' B' L2 U F'
B2 U' B U D F'
B2 U' B U D' F'
B2 U' B U D2 F'
B2 U' B U F' D
B2 U' B U F' D'
B2 U' B U F' D2
B2 U' B D U F'
B2 U' B D' U F'
B2 U' B D2 U F'
F' U' B' U D B'
F' U' B' U D' B'
F' U' B' U D2 B'
F' U' B' U B' D
F' U' B' U B' D'
F' U' B' U B' D2
F' U' B' D U B'
F' U' B' D' U B'
F' U' B' D' U B'
F' U' B' D2 U B'
F2 U' B' U F B'
F2 U' B' U B' F
F U' B' U F2 B'
F U' B' U B' F2
B U' B2 U F' B'
B U' B2 U B' F'
L2 F U' L2 F2 B2
L2 F U' L2 B2 F2
L2 F U' F2 L2 B2
L2 F U' F2 B2 L2
L2 F U' B2 L2 F2
L2 F U' B2 F2 L2
F' D U' B' L2 U
B2 D U' B U F'
B2 D F' U' B U
L2 F' L2 B2 D R2
F' D B D' R2 B2
F' D B D' B2 R2
B D F' D2 B R2
B D F' B D2 R2
D2 F' R2 B D' R2
B D B D2 F' R2
B D B F' D2 R2
D F' U' B' L2 U
D2 F' B D' R2 B
L2 F' B2 L2 D R2
D F' B D' R2 B2
D F' B D' B2 R2
B2 D' U' B U F'
B2 D' F' U' B U
B D' F B R2 F2
B D' F' B R2 D
B D' F' B R2 D'
B D' F' B R2 D2
B D' F' B' R2 B2
B D' F' B2 R2 B'
B D' F2 B R2 F
B D' B F R2 F2
B D' B F' R2 D
B D' B F' R2 D'
B D' B F' R2 D2
B D' B F2 R2 F
B D' B' F' R2 B2
B D' B2 F' R2 B'
B2 D2 U' B U F'
B2 D2 F' U' B U
B D2 B D F' R2
D' B D' F' R2 B
F' B R2 D' R2 B
D B D' F' R2 B2
D B D' F' B2 R2
D B D' B2 F' R2
D2 B F' D' R2 B
F' B U' B2 U B'
D B F' D' R2 B2
D B F' D' B2 R2
B2 F U' B U F2
F' B D B D2 R2
F' B D' B R2 D
F' B D' B R2 D'
F' B D' B R2 D2
F' B D' B' R2 B2
F' B D' B2 R2 B'
D B' L2 U L2 F'
D B' L2 U F' L2
F' B D2 B D R2
F2 B D' F B R2
F2 B D' B R2 F
F2 B D' B F R2
U' B' U D F' B'
U' B' U D B' F'
U' B' U D' F' B'
U' B' U D' B' F'
U' B' U D2 F' B'
U' B' U D2 B' F'
U' B' U F' D B'
U' B' U F' D' B'
U' B' U F' D2 B'
U' B' U F' B' D
U' B' U F' B' D'
U' B' U F' B' D2
U' B' U B' D F'
U' B' U B' D' F'
U' B' U B' D2 F'
U' B' U B' F' D
U' B' U B' F' D'
U' B' U B' F' D2
U' B' D U F' B'
U' B' D U B' F'
U' B' D' U F' B'
U' B' D' U B' F'
B2 F' R2 U F' U'
U' B' D2 U F' B'
U' B' D2 U B' F'
B F' R2 D' R2 B
B2 F' U' D B U
B2 F' U' D' B U
B2 F' U' D2 B U
B2 F' U' B U D
B2 F' U' B U D'
B2 F' U' B U D2
B2 F' U' B D U
B2 F' U' B D' U
B2 F' U' B D2 U
B F' U' B2 U B'
B2 F' D U' B U
B2 F' D' U' B U
B F' D B D2 R2
R' B2 R D' F' R
B2 F' D2 U' B U
B F' D' B R2 D
B F' D' B R2 D'
B F' D' B R2 D2
B F' D' B' R2 B2
B F' D' B2 R2 B'
B F' D2 B D R2
F' B2 R2 U F' U'
B2 F2 R2 F D R2
F2 B2 R2 F D R2
F' B2 U' D B U
F' B2 U' D' B U
F' B2 U' D2 B U
F' B2 U' B U D
F' B2 U' B U D'
F' B2 U' B U D2
F' B2 U' B D U
F' B2 U' B D' U
F' B2 U' B D2 U
B2 F2 U' B U F
F2 B2 U' B U F
F' B2 D U' B U
F' B2 D' U' B U
F B2 U' B U F2
F' B2 D2 U' B U
L2 B2 F' L2 D R2
B F2 D' F B R2
B F2 D' B R2 F
B F2 D' B R2 F
B F2 D' B F R2
U' L U F' B' R' B'
U' L U B' F' R' B'
U' L U B2 D2 F' R
F2 L U' L' F R B2
F2 L U' L' F B2 R
F2 L U' L' B2 F R
U L U' F R F2 B2
U L U' F R B2 F2
B2 L U' B U L' F'
U L U' F B2 R F2
F2 L U' B2 L' F R
U L U' B2 F R F2
B L D' L' F' B R2
B L D' L' B F' R2
B L D' B L' F' R2
U L F2 U' F R B2
U L F2 U' F B2 R
U L F2 U' B2 F R
F' L B L' B D' R2
B2 L B U B' L' F'
U' L B' U F' B' R'
U' L B' U B' F' R'
F' L B2 L' U' B' U
B L B2 U B' L' F'
B' L' U L D F' B'
B' L' U L D B' F'
B' L' U L D' F' B'
B' L' U L D' B' F'
B' L' U L D2 F' B'
B' L' U L D2 B' F'
B' L' U L F' D B'
B' L' U L F' D' B'
B' L' U L F' D2 B'
B' L' U L F' B' D
B' L' U L F' B' D'
B' L' U L F' B' D2
B' L' U L B' D F'
B' L' U L B' D' F'
B' L' U L B' D2 F'
B' L' U L B' F' D
B' L' U L B' F' D'
B' L' U L B' F' D2
B' L' U F L F2 B'
B' L' U F L B' F2
B' L' U F' L D B'
B' L' U F' L D' B'
B' L' U F' L D2 B'
B' L' U F' L B' D
B' L' U F' L B' D'
B' L' U F' L B' D2
U' L' U B2 D F' R
U L' U' B2 D F' R
D' L' D L F' R B2
D' L' D L F' B2 R
D' L' D L B2 F' R
U2 L' U2 B2 D F' R
U' L' D L2 U F' R
D' L' D F' L R B2
D' L' D F' L B2 R
D' L' D F' R L B2
B L' D' L F' B R2
B L' D' L B F' R2
B L' D' F' L B R2
B' L' F U L F2 B'
B' L' F U L B' F2
B' L' F U F2 L B'
