U' F D' L' F R
D' L D F2 B' L' U'
D' L D B' F2 L' U'
F L F L' U' L' R
F L F L' U' R L'
D' L B' D F2 L' U'
U L' U R F U L'
U L' U D R F' U
F2 L' U' R U B U'
D' L' U2 R F U R'
D L' U2 R F' U R'
F2 L' U2 B U L R
F2 L' U2 B U R L
U L' U2 F D' L' F
U L' D U R F' U
F L' F L' U' L R
F L' F L' U' R L
F L2 F L' U' L2 R
F L2 F L' U' R L2
F2 R U L' R' B' U'
F2 R U R' L' B' U'
F' R U' R' U' F' R
L' U2 R F U L' R'
L' U2 R F U R' L'
L' U2 D R F' U R'
L' D U2 R F' U R'
D' U L' U R F U
D U L' U R F' U
U D L' U R F' U
F' U R U2 R' F' R
U D' L' U R F U
F2 U' R U L' B U'
F2 U' R U B L' U'
F' U' R' F' D2 L2 R
F' U' R' F' D2 R L2
B' U' F D' L' F R
B2 U' F D' L' F R
F' U' F' R' F' L' R2
F' U' F' R' F' R2 L'
B U' F D' L' F R
U' F L' D F R F'
U' F R D' L' F R
U' F R' D' L' F R
U' F R2 D' L' F R
U' F D L' F R F'
U' F D F R F' L'
U' F D' L' R F R
U' F D' L' R' F R
U' F D' L' R2 F R
U' F D' L' D F R
U' F D' L' D' F R
U' F D' L' D2 F R
U' F D' L' F R D
U' F D' L' F R D'
U' F D' L' F R D2
U' F D' L' F D R
U' F D' L' F D' R
U' F D' L' F D2 R
U' F D' R L' F R
U' F D' R' L' F R
U' F D' R2 L' F R
L' F' R U' R' U' F'
L2 F' U L R U2 F
L2 F' U R L U2 F
D' F2 L B' L2 U' R
D2 F2 L' B' U' L R
D2 F2 L' B' U' R L
U' F2 R U L' B' U'
U' F2 R F' D' L' F
U' F2 U L' B' U' R
D2 F2 B' L' U' L2 R
D2 F2 B' L' U' R L2
D2 B' F2 L' U' L2 R
D2 B' F2 L' U' R L2
