L B' U L F B2
L B' U L B2 F
U2 L B' R' U L B2
F L B' R U L B2
U L B' U F L B2
F' L' D2 F U' L' B
F' L' D2 F U' B L'
F' L' F U' B' L B2
F' L' F B' U' L B2
F' L' B' F U' L B2
L2 U B' L R' F B2
L2 U B' L R' B2 F
L2 U B' L F R' B2
L2 U B' R' L F B2
L2 U B' R' L B2 F
L U2 B' R' U L B2
L F B' R U L B2
L B' R U L F B2
L B' R U L B2 F
L B' R' U L F B2
L B' R' U L B2 F
B' F' L' F U' L2 B2
B' F' L' F U' B2 L2
F' B' L' F U' L2 B2
F' B' L' F U' B2 L2
L B' R2 U L F B2
L B' R2 U L B2 F
L B' U L F B2 D
L B' U L F B2 D'
L B' U L F B2 D2
L B' U L B2 D F
L B' U L B2 D' F
L B' U L B2 D2 F
L B' U L B2 F D
L B' U L B2 F D'
L B' U L B2 F D2
L B' U L2 B2 L' F
L B' U F L F B2
L B' U F L B2 F
L B' U F' L F B2
L B' U F' L B2 F
L B' U F2 L F B2
L B' U F2 L B2 F
L B' F R U L B2
