L2 R U B R F
R L2 U B R F
B2 R U B R F'
R U B R D2 F2
R U B D2 R F2
R U' B' U2 R B2
R U' B' U2 B2 R
U' B' U' R' U' R'
B2 L R U B R F'
L' R U D2 B R F'
L2 R U D B R F
L2 R U D' B R F
L2 R U D2 B R F
L' R U B D2 R F'
L2 R U F D2 B R'
L2 R U B R D F
L2 R U B R D' F
L2 R U B R D2 F
L2 R U B R F D
L2 R U B R F D'
L2 R U B R F D2
L2 R U B R' F R2
L2 R U B R2 F R'
L2 R U B D R F
L2 R U B D' R F
L2 R U B D2 R F
L2 R U B' R F B2
L2 R U B' R B2 F
L2 R U B2 R F B'
L2 R U B2 R B' F
L2 R D U B R F
L2 R D' U B R F
L' R D2 U B R F'
L2 R D2 U B R F
L2 R B' U R F B2
L2 R B' U R B2 F
L2 R B' U B2 R F
L2 R B2 U R F B'
L2 R B2 U R B' F
L2 R B2 U B' R F
L2 R' U R2 B R F
L2 R' U F R' D2 B2
R L' U D2 B R F'
L2 R' U F D2 R' B2
R L' U B D2 R F'
L2 R' U' F' U2 R' F2
L2 R' U' F' U2 F2 R'
B2 L' R U B R F'
R L' D2 U B R F'
R' L2 U R2 B R F
R' L2 U F R' D2 B2
R' L2 U F D2 R' B2
R L2 U D B R F
R L2 U D' B R F
R L2 U D2 B R F
R L2 U F D2 B R'
R L2 U B R D F
R L2 U B R D' F
R L2 U B R D2 F
R L2 U B R F D
R L2 U B R F D'
R L2 U B R F D2
R L2 U B R' F R2
R L2 U B R2 F R'
R L2 U B D R F
R L2 U B D' R F
R L2 U B D2 R F
R L2 U B' R F B2
R L2 U B' R B2 F
R L2 U B2 R F B'
R L2 U B2 R B' F
R' L2 U' F' U2 R' F2
R' L2 U' F' U2 F2 R'
R L2 D U B R F
R L2 D' U B R F
B2 L2 R U B R F'
R L2 D2 U B R F
D L2 R B2 U F B'
D L2 R B2 U B' F
R L2 B' U R F B2
R L2 B' U R B2 F
R L2 B' U B2 R F
R L2 B2 U R F B'
R L2 B2 U R B' F
R L2 B2 U B' R F
R U L2 B R F L2
L2 U R' F R' D B2
R' U R2 B R D2 F2
R' U R2 B D2 R F2
L2 U R2 F U R U'
D L2 B2 R U F B
D L2 B2 R U B F
R U D B R D2 F2
R U D B D2 R F2
B2 R L U B R F'
R U D' B R D2 F2
R U D' B D2 R F2
B2 R L' U B R F'
R U D2 B R D2 F2
R U D2 B D2 R F2
L2 U F R' D R' B2
L2 U F R2 U R' U'
L2 U F U R U' R
B2 R L2 U B R F'
D R L2 B2 U F B'
D R L2 B2 U B' F
D2 R U B D2 R2 F2
D2 R U B D2 F2 R2
B2 R U B R D F'
B2 R U B R D' F'
B2 R U B R D2 F'
B2 R U B R F' D
B2 R U B R F' D'
B2 R U B R F' D2
B R U D2 B R F2
D2 R U' L2 U2 F B
D2 R U' L2 U2 B F
B2 R U B' R F' B2
B2 R U B' R B2 F'
