U R' U F2 B
U R' U F2 B
U R' U B F2
U' R' U' F2 B
U' R' U' B F2
U2 R' B R F2
R' U2 F2 L' B
R' U2 F2 B L'
R' U2 B F2 L'
U2 F2 R' B R
U L R' U F2 B
U L R' U B F2
U' L R' U' F2 B
U' L R' U' F2 B
U' L R' U' B F2
R' L F2 L' B R
R' L F2 B L' R
R' L F2 B R L'
R' L B F2 L' R
R' L B F2 R L'
D2 L B2 L' U2 B
U' L' R' U' F2 B
U' L' R' U' B F2
U L' R' U F2 B
U L' R' U B F2
L R' F2 L' B R
L R' F2 B L' R
L R' F2 B R L'
L R' B F2 L' R
L R' B F2 R L'
D2 L' F L B2 U2
D2 L' F B2 U2 R'
U2 L' F2 D2 L B'
D2 L' B2 F U2 R'
U' L2 R' U' F2 B
U' L2 R' U' B F2
U L2 R' U F2 B
U L2 R' U B F2
U' R U F' U2 F'
U R U' F' U2 F'
U R D R2 U B
F' R F' R' U2 F'
F2 R F' R' U2 F
F R F' R' U2 F2
D2 R B2 U2 L B'
U' R' L U' F2 B
U' R' L U' B F2
U R' L U F2 B
U R' L U B F2
U' R' L' U' F2 B
U' R' L' U' B F2
U R' L' U F2 B
U R' L' U B F2
U' R' L2 U' F2 B
U' R' L2 U' B F2
U R' L2 U F2 B
U R' L2 U B F2
U R' U F2 D B
U R' U F2 D' B
U R' U F2 D2 B
U R' U F2 B D
U R' U F2 B D'
U R' U F2 B D2
U R' U B F2 D
U R' U B F2 D'
U R' U B F2 D2
U' R' U' F2 D B
U' R' U' F2 D' B
U' R' U' F2 D2 B
U' R' U' F2 B D
U' R' U' F2 B D'
U' R' U' F2 B D2
U' R' U' B F2 D
U' R' U' B F2 D'
U' R' U' B F2 D2
B' R' U2 F2 L' B
B' R' U2 F2 B L'
B' R' U2 B F2 L'
B2 R' U2 F2 L' B
B2 R' U2 F2 B L'
B2 R' U2 B F2 L'
B R' U2 F2 L' B
B R' U2 F2 B L'
B R' U2 B F2 L'
U' R' D' L2 U' B
R' U2 L F2 L' B
R' U2 L F2 B L'
R' U2 L B F2 L'
R' U2 L' F2 L' B
R' U2 L' F2 B L'
R' U2 L' B F2 L'
R' U2 L2 F2 L' B
R' U2 L2 F2 B L'
R' U2 L2 B F2 L'
U2 R' B R F2 D
U2 R' B R F2 D'
U2 R' B R F2 D2
U2 R' B R' F2 R2
U2 R' B R2 F2 R'
L U2 R' F2 B R
L U2 R' B F2 R
U2 R' B' R F2 B2
U2 R' B' R B2 F2
L U2 R2 F2 R B
U2 R' B2 R F2 B'
U2 R' B2 R B' F2
L' U2 F2 B2 R' B
R' U2 F2 L B L2
R' U2 F2 L' D B
R' U2 F2 L' D' B
R' U2 F2 L' D2 B
R' U2 F2 L' B D
R' U2 F2 L' B D'
R' U2 F2 L' B D2
R' U2 F2 D L' B
R' U2 F2 D B L'
R' U2 F2 D' L' B
R' U2 F2 D' B L'
R' U2 F2 D2 L' B
R' U2 F2 D2 B L'
R' U2 F2 B L' D
R' U2 F2 B L' D'
R' U2 F2 B L' D2
R' U2 F2 B L' D2
R' U2 F2 B D L'
R' U2 F2 B D' L'
R' U2 F2 B D2 L'
R' U2 F2 B' L' B2
R' U2 B L F2 L'
R' U2 B L' F2 L'
R' U2 B L2 F2 L'
R' U2 B F2 L' D
R' U2 B F2 L' D'
R' U2 B F2 L' D2
L U2 F2 R' B R2
R' U2 B F2 D L'
R' U2 B F2 D' L'
R' U2 B F2 D2 L'
L' U2 B2 R' F2 B
L' U2 B2 R' B F2
L' U2 B2 F2 R' B
R' U2 B' F2 L' B2
U2 R2 F2 R B R
B' U R' U F2 B
B' U R' U B F2
B2 U R' U F2 B
B2 U R' U B F2
B U R' U F2 B
B U R' U B F2
F U R' U F B
F U R' U B F
B2 U' R' U' F2 B
B2 U' R' U' B F2
B' U' R' U' F2 B
B' U' R' U' B F2
L' D2 L B2 U2 B
B U' R' U' F2 B
B U' R' U' B F2
F U' R' U' F B
F U' R' U' B F
L D2 L' F B2 U2
L D2 L' B2 F U2
F' U2 R' B R F'
R D2 F' R' B2 U2
B2 U2 R' B R F2
R' D2 B2 R U2 B'
B' U2 R' B R F2
R D2 F' B2 U2 L
B U2 R' B R F2
F U2 R' B R F
L D2 B2 L' F U2
R D2 B2 F' U2 L
F' U2 F' R' B R
F U2 F R' B R
B2 U2 F2 R' B R
B' U2 F2 R' B R
U2 F R' B R F
B U2 F2 R' B R
R F R' F2 U2 F'
R' F U2 F L' B
R' F U2 F B L'
R' F U2 B F L'
U2 F' R' B R F'
R' F' U2 F' B L
R' F' U2 B L F'
R' F' U2 B F' L
D' F' U' L2 R U'
D' F' U' R L2 U'
R F' R2 B R U2
R' F2 L' B2 R' B'
R F' B U2 F' L'
U2 F2 L' D2 L B'
R F' B2 U2 L F'
R F' B2 U2 F' L
U2 F2 R' D B R
U2 F2 R' D' B R
U2 F2 R' D2 B R
U2 F2 R' B R D
U2 F2 R' B R D'
U2 F2 R' B R D2
U2 F2 R' B D R
U2 F2 R' B D' R
U2 F2 R' B D2 R
U2 F2 R' B' R B2
U2 F2 R' B2 R B'
U2 F2 U R' U' B
R F2 R' F U2 F'
U2 F2 D2 L B' L'
R' F2 B' L' B2 R'
U2 F2 B R' B R
U2 F2 B' R' B R
R' B L F2 L' R
R' B L F2 R L'
U2 F2 B2 R' B R
U2 B R' B R F2
U2 B F2 R' B R
R' B' R U2 F2 B2
R' B' R U2 B2 F2
R B F' U2 F' L'
U2 B' R' B R F2
D B' U L R2 U
R' B' U2 F2 L' B2
R' B' U2 F2 B2 L'
D B' U R2 L U
R' B' U2 B2 F2 L'
R' B' F2 L' B2 R'
U2 B' F2 R' B R
D2 B2 L' F L U2
L' B2 R' F2 L' B
L' B2 R' F2 B L'
L' B2 R' B F2 L'
R' B2 R U2 F2 B'
R' B2 R U2 B' F2
U2 B2 R' B R F2
L' B2 U2 R' F2 B
L' B2 U2 R' B F2
D2 B2 U L U B'
L' B2 U2 F2 R' B
R' B2 U2 F2 B' L'
R' B2 U2 B' F2 L'
D2 B2 U2 L B' L'
U2 B2 F2 R' B R
U' L R U F' U2 F'
R B2 F' U2 L F'
R B2 F' U2 F' L
U L R U' F' U2 F'
U L R D R2 U B
R' L U F2 L' B R
R' L U F2 B L' R
R' L U F2 B R L'
R' L U B F2 L' R
R' L U B F2 R L'
U' L R' U' F2 D B
U' L R' U' F2 D' B
U' L R' U' F2 D2 B
U' L R' U' F2 B D
U' L R' U' F2 B D'
U' L R' U' F2 B D2
U' L R' U' B F2 D
U' L R' U' B F2 D'
U' L R' U' B F2 D2
U L R' U F2 D B
U L R' U F2 D' B
U L R' U F2 D2 B
U L R' U F2 B D
U L R' U F2 B D'
U L R' U F2 B D2
U' L R' D' L2 U' B
U L R' U B F2 D
