F2 L R2 U' F B
F2 L R2 U' B F
F2 L U F' U2 F2
F2 L U' F D2 B2
F2 L' U F' B' U2
F2 L' U B' F' U2
F2 R2 L U' F B
F2 R2 L U' B F
L F2 L U' F' B'
L F2 L U' B' F'
F2 L R2 U' D F B
F2 L R2 U' D B F
F2 L R2 U' D' F B
F2 L R2 U' D' B F
F2 L R2 U' D2 F B
F2 L R2 U' D2 B F
F2 L R2 U' F D B
F2 L R2 U' F D' B
F2 L R2 U' F D2 B
F2 L R2 U' F B D
F2 L R2 U' F B D'
F2 L R2 U' F B D2
F2 L R2 U' B D F
F2 L R2 U' B D' F
F2 L R2 U' B D2 F
F2 L R2 U' B F D
F2 L R2 U' B F D'
F2 L R2 U' B F D2
F2 L R2 D U' F B
F2 L R2 D U' B F
F2 L R2 D' U' F B
F2 L R2 D' U' B F
F2 L R2 D2 U' F B
F2 L R2 D2 U' B F
F2 L U D F' U2 F2
F2 L U D' F' U2 F2
F2 L U D2 F' U2 F2
F2 L U F' U2 F2 D
F2 L U F' U2 F2 D'
F2 L U F' U2 F2 D2
F2 L U F' D2 B2 U2
F2 L U F' B U2 F2
F2 L U F' B' U2 F2
F2 L U F' B2 U2 F2
F2 L U B F' U2 F2
F2 L U B' F' U2 F2
F2 L U B2 F' U2 F2
F2 L U' R2 F B R2
F2 L U' R2 B R2 F
F2 L U' R2 B F R2
F2 L U' D F D2 B2
F2 L U' D' F D2 B2
F2 L U' D2 F D2 B2
F2 L U' F U2 F2 U2
F2 L U' F D2 B2 D
F2 L U' F D2 B2 D'
F2 L U' F D2 B2 D2
F2 L U' F B D2 B2
F2 L U' F B' D2 B2
F2 L U' F B2 D2 B2
F2 L U' B F D2 B2
F2 L U' B' F D2 B2
F2 L U' B2 F D2 B2
F2 L U2 R2 U F B
F2 L U2 R2 U B F
F2 L D R2 U' F B
F2 L D R2 U' B F
F2 L D U F' U2 F2
F2 L D U' F D2 B2
F' L D F' R2 U' F2
F2 L D' R2 U' F B
F2 L D' R2 U' B F
F2 L D' U F' U2 F2
F2 L D' U' F D2 B2
R' L F2 L U' F' B'
R' L F2 L U' B' F'
F2 L D2 R2 U' F B
F2 L D2 R2 U' B F
F2 L D2 U F' U2 F2
F2 L D2 U' F D2 B2
R2 L F2 L U' F' B'
R2 L F2 L U' B' F'
L R F2 L U' F' B'
L R F2 L U' B' F'
R L F2 L U' F' B'
R L F2 L U' B' F'
F' L D2 F' U' F2 B2
F' L D2 F' U' B2 F2
F' L F' R2 U' F2 B
F' L F' R2 U' B F2
F' L F' U F' U2 F'
F2 L' R2 U B' U2 B2
F2 L' R2 U' B D2 F2
F2 L' U D F' B' U2
F2 L' U D B' F' U2
F2 L' U D' F' B' U2
F2 L' U D' B' F' U2
F2 L' U D2 F' B' U2
F2 L' U D2 B' F' U2
F2 L' U F' D B' U2
F2 L' U F' D' B' U2
F2 L' U F' D2 B' U2
F2 L' U F' B' U2 D
F2 L' U F' B' U2 D'
F2 L' U F' B' U2 D2
F2 L' U F' B' D U2
F2 L' U F' B' D' U2
F2 L' U F' B' D2 U2
F2 L' U B' D F' U2
F2 L' U B' D' F' U2
F2 L' U B' D2 F' U2
F2 L' U B' F' U2 D
F2 L' U B' F' U2 D'
F2 L' U B' F' U2 D2
F2 L' U B' F' D U2
F2 L' U B' F' D' U2
F2 L' U B' F' D2 U2
L R' F2 L U' F' B'
L R' F2 L U' B' F'
F2 L' D U F' B' U2
F2 L' D U B' F' U2
F2 L' D' U F' B' U2
F2 L' D' U B' F' U2
F2 L' D2 U F' B' U2
F2 L' D2 U B' F' U2
F' L' F' U F' B' U2
F' L' F' U B' F' U2
L R2 F2 L U' F' B'
L R2 F2 L U' B' F'
L' U B' U' R' F2 U'
L' U B' U' F2 R' U'
F2 R' U2 R' U F' B
F2 R' U2 R' U B F'
F2 R' D2 L U' F B'
F2 R' D2 L U' B' F
F2 R2 L U' D F B
F2 R2 L U' D B F
F2 R2 L U' D' F B
F2 R2 L U' D' B F
F2 R2 L U' D2 F B
F2 R2 L U' D2 B F
F2 R2 L U' F D B
F2 R2 L U' F D' B
F2 R2 L U' F D2 B
F2 R2 L U' F B D
F2 R2 L U' F B D'
F2 R2 L U' F B D2
F2 R2 L U' B D F
F2 R2 L U' B D' F
F2 R2 L U' B D2 F
F2 R2 L U' B F D
F2 R2 L U' B F D'
F2 R2 L U' B F D2
F2 R2 L D U' F B
F2 R2 L D U' B F
F2 R2 L D' U' F B
F2 R2 L D' U' B F
F2 R2 L D2 U' F B
F2 R2 L D2 U' B F
F2 R2 L' U B' U2 B2
F2 R2 L' U' B D2 F2
F2 R2 D L U' F B
F2 R2 D L U' B F
F2 R2 D' L U' F B
F2 R2 D' L U' B F
F2 R2 D2 L U' F B
F2 R2 D2 L U' B F
L D F' R U' R F2
F2 U F' U R' U F'
F2 U F' U' L U' F
F2 U F' B U' L U'
F2 U F' B' U R' U
F2 U B F' U' L U'
F2 U B' F' U R' U
F U' F' L' F2 U' L
B2 D L R2 F L B'
F2 D L R2 U' F B
F2 D L R2 U' B F
F2 D L U F' U2 F2
F2 D L U' F D2 B2
F' D L F' R2 U' F2
B2 D L F L R2 B'
B2 D L F L B' R2
B2 D L F R2 L B'
F2 D L' U F' B' U2
F2 D L' U B' F' U2
U F U' F L U' F
B2 D R2 L F L B'
F2 D R2 L U' F B
F2 D R2 L U' B F
U F B U' F L U'
L F' L F' U' F' B'
L F' L F' U' B' F'
F' D F' L R2 U' F
F' D F' R2 L U' F
F2 D' L R2 U' F B
F2 D' L R2 U' B F
F2 D' L U F' U2 F2
F2 D' L U' F D2 B2
F2 D' L' U F' B' U2
F2 D' L' U B' F' U2
F2 D' R2 L U' F B
F2 D' R2 L U' B F
R' F2 L R2 U' F B
R' F2 L R2 U' B F
R' F2 L U F' U2 F2
R' F2 L U' F D2 B2
R' F2 L' U F' B' U2
R' F2 L' U B' F' U2
R2 F2 L R2 U' F B
R2 F2 L R2 U' B F
R2 F2 L U F' U2 F2
R2 F2 L U' F D2 B2
D F2 L U' R2 F B
D F2 L U' R2 B F
L F2 L U' D F' B'
L F2 L U' D B' F'
L F2 L U' D' F' B'
L F2 L U' D' B' F'
L F2 L U' D2 F' B'
L F2 L U' D2 B' F'
L F2 L U' F' D B'
L F2 L U' F' D' B'
L F2 L U' F' D2 B'
L F2 L U' F' B' D
L F2 L U' F' B' D'
L F2 L U' F' B' D2
L F2 L U' B' D F'
L F2 L U' B' D' F'
L F2 L U' B' D2 F'
L F2 L U' B' F' D
L F2 L U' B' F' D'
L F2 L U' B' F' D2
R2 F2 L' U F' B' U2
L F2 L D U' F' B'
R F2 L R2 U' F B
L F2 L D U' B' F'
R F2 L R2 U' B F
R2 F2 L' U B' F' U2
L F2 L D' U' F' B'
L F2 L D' U' B' F'
R F2 L U F' U2 F2
L F2 L D2 U' F' B'
L F2 L D2 U' B' F'
R F2 L U' F D2 B2
L F2 L' U F U2 F2
L F2 L' U' F' D2 B2
R F2 L' U F' B' U2
R F2 L' U B' F' U2
R' F2 R2 L U' F B
R' F2 R2 L U' B F
R2 F2 R2 L U' F B
R2 F2 R2 L U' B F
L' F2 U B' U' R' U'
R F2 R2 L U' F B
R F2 R2 L U' B F
L2 F2 U' L' F L B'
F2 D2 L R2 U' F B
F2 D2 L R2 U' B F
F2 D2 L U F' U2 F2
F2 D2 L U' F D2 B2
F' D2 L F' U' F2 B2
F' D2 L F' U' B2 F2
L2 F2 U' B' L' F L
L F2 U' L B' L' F'
F2 D2 L' U F' B' U2
F2 D2 L' U B' F' U2
L F2 U' F' L B' L'
L F2 U2 L U F' B'
L F2 U2 L U B' F'
L2 F2 D2 R U' F' B'
L2 F2 D2 R U' B' F'
F2 D2 R2 L U' F B
F2 D2 R2 L U' B F
F' D2 F' L U' F B2
F' D2 F' L U' B2 F
U B F U' F L U'
