F D B2 L' D F2
F D B2 L' D F2
B2 F L' D F2 B2
B2 F L' D B2 F2
B' F D L' F B2
B' F D L' B2 F
B' F D B2 L' F
F B' D L' F B2
F B' D L' B2 F
F B' D B2 L' F
F B2 L' D F2 B2
F B2 L' D B2 F2
B2 L R2 F U' L' R2
B2 L R2 F U' R2 L'
B2 L F R2 U' L' R2
B2 L F R2 U' R2 L'
B' L F D L' F B2
B' L F D L' B2 F
B' L F D B2 L' F
F L' U R2 U2 R U
F L' U' R' U2 R' U'
F L' U' D R' U B2
F L' U' D2 L2 R' U
F L' U' D2 R' L2 U
F L' D U' R' U B2
F L' D B2 U L U'
F L' D2 U' L2 R' U
F L' D2 U' R' L2 U
B' L' F D L' F B2
B' L' F D L' B2 F
B' L' F D B2 L' F
B2 L' F D L' F2 B2
B2 L' F D L' B2 F2
B2 L' F D B2 L' F2
B2 L' F' D F2 L' B2
B2 L' F' D F2 B2 L'
B2 L' F' D B2 F2 L'
F L' B2 U L R2 U'
F L' B2 U R2 L U'
D2 L2 R' B' U L R
D2 L2 R' B' U R L
B' L2 F D L' F B2
B' L2 F D L' B2 F
B' L2 F D B2 L' F
D R F' R2 U R B2
D R F' R2 U B2 R
R2 U' F R2 D' L' F
D2 R' L2 B' U L R
D2 R' L2 B' U R L
F R' U L' R D B2
F R' U R L' D B2
F R' U R D L' B2
F R' U R D B2 L'
U' R' U2 D R' B U'
F R' U2 R' U' L' R2
F R' U2 R' U' R2 L'
D R' U2 B U' B R
U' R' D U2 R' B U'
U' R' F U2 R' U' L'
R' U2 R' F U' L' R2
R' U2 R' F U' R2 L'
D2 R' B' L2 U L' R
D2 R' B' L2 U R L'
F R' B U L' R B
F R' B U R L' B
F R' B U R B L'
R' U2 D R' B U' R2
R2 U2 D R F' B2 U
R2 U2 D R B2 F' U
R2 U2 D B2 R F' U
F R' B2 L U L2 R
F R' B2 L U R L2
B2 R2 L F U' L' R2
B2 R2 L F U' R2 L'
B R2 U' L R2 F L'
B R2 U' L F L' R2
B R2 U' L F R2 L'
B R2 U' R2 L F L'
U R2 U' F D' L' F
F R2 U2 R U L' R
F R2 U2 R U R L'
U R2 U2 R F U L'
U R2 U2 D R F' U
B2 R2 D' L F2 B' U'
B2 R2 D' L B' F2 U'
U R2 D U2 R F' U
B2 R2 D' F2 L B' U'
B2 R2 F L U' L2 R2
B2 R2 F L U' R2 L2
R2 D R F' B2 L U
R2 D R B2 L F' U
R2 D R B2 F' L U
R' D U2 R' B U' R2
R2 D U2 R F' B2 U
R2 D U2 R B2 F' U
R2 D U2 B2 R F' U
U' D R F' R2 U B2
U' D R' U2 B U' B
B2 U R2 D' L B' U'
F U R2 U2 R U L'
R2 D' L F2 B' L' U'
R2 D' L B' F2 L' U'
R2 D' L2 F2 L' B' U'
F U B2 L R2 U' L2
F U B2 R2 L U' L2
D U' R F' R2 U B2
D U' R' U2 B U' B
R2 D' F2 L B' L2 U'
R2 D' F2 L' U2 F U
F2 U' R' F' U2 R' U'
F U' R' U2 R' U' L'
F2 U' D R' F' U B2
F U' D R' U L' B2
F U' D R' U B2 L'
F2 U' D2 L2 R' F' U
F2 U' D2 R' L2 F' U
F2 U' D2 R' F' L2 U
F U' D2 L2 R' U L
F U' D2 R' L2 U L
U' F R' U2 R' U' L'
R2 F U' R2 D' L' F
U' F D R' U L' B2
U' F D R' U B2 L'
B' D L' B2 D' F L'
L' F D B2 L' D F2
F D L' U' R' U B2
L2 F D B2 L' D F2
U' F D2 L2 R' U L
U' F D2 R' L2 U L
F D L' B2 U L U'
L F D B2 L' D F2
F D R' U L' R B2
F D R' U L' B2 R
F D R' U R L' B2
F D R' U R B2 L'
F D R' U B2 L' R
F D R' U B2 R L'
L' F B' D L' F B2
L' F B' D L' B2 F
L' F B' D B2 L' F
L' F B2 L' D F2 B2
L' F B2 L' D B2 F2
L2 F B' D L' F B2
L2 F B' D L' B2 F
L2 F B' D B2 L' F
L2 F B2 L' D F2 B2
L2 F B2 L' D B2 F2
F2 D U' R' F' U B2
L F B' D L' F B2
L F B' D L' B2 F
L F B' D B2 L' F
L F B2 L' D F2 B2
L F B2 L' D B2 F2
F D U' R' U L' B2
F D U' R' U B2 L'
F2 D F' B2 L' D F2
F' D F2 B2 L' D F2
B' D B2 L' D' F L'
F' D B2 L' D F2 L'
F' D B2 F2 L' D F2
F2 D B2 F' L' D F2
F D B' D B' L' F
F D B2 L' U L2 U'
F D B2 L' D F2 D
F D B2 L' D F2 D'
F D B2 L' D F2 D2
F D B2 L' F D F2
F D B2 L' F' D F2
F D B2 L' F2 D F2
F D B2 U L U' L2
F D B2 D L' D F2
F D B2 D' L' D F2
F D B2 D2 L' D F2
R2 F2 L' F' U' L' R2
R2 F2 L' F' U' R2 L'
F D2 L' U' L' R' U
F D2 L' U' R' L' U
F D2 L2 R' U L R
F D2 L2 R' U R L
F D2 R' L2 U L R
F D2 R' L2 U R L
F2 D2 U' L2 R' F' U
F2 D2 U' R' L2 F' U
F2 D2 U' R' F' L2 U
F D2 U' L2 R' U L
F D2 U' R' L2 U L
U B R2 U' L F L'
B2 F L R2 U' L2 R2
B2 F L R2 U' R2 L2
B2 F L' U L2 R2 U'
B2 F L' U R2 L2 U'
B2 F L' D F2 B2 D
B2 F L' D F2 B2 D'
B2 F L' D F2 B2 D2
B2 F L' D B2 F2 D
B2 F L' D B2 F2 D'
B2 F L' D B2 F2 D2
B2 F L' F D F2 B2
B2 F L' F D B2 F2
B2 F L' F' D F2 B2
B2 F L' F' D B2 F2
B2 F L' F2 D F2 B2
B2 F L' F2 D B2 F2
B2 F L' B D F2 B2
B2 F L' B D B2 F2
B2 F L' B' D F2 B2
B2 F L' B' D B2 F2
B2 F L' B2 D F2 B2
B2 F L' B2 D B2 F2
B2 F R2 L U' L2 R2
B2 F R2 L U' R2 L2
B2 F U L R2 U' L2
B2 F U R2 L U' L2
B' F D L' F B2 D
B' F D L' F B2 D'
B' F D L' F B2 D2
B' F D L' B2 D F
B' F D L' B2 D' F
B' F D L' B2 D2 F
B' F D L' B2 F D
B' F D L' B2 F D'
B' F D L' B2 F D2
B2 F D L' B2 D F2
B' F D B L' F B
B' F D B L' B F
B' F D B2 L' D F
B' F D B2 L' D' F
B' F D B2 L' D2 F
B' F D B2 L' F D
B' F D B2 L' F D'
B' F D B2 L' F D2
B F D B2 D L' F
F B D B2 D L' F
B2 F' L' D F2 L' B2
B2 F' L' D F2 B2 L'
B2 F' L' D B2 F2 L'
D2 B' D L' F L2 B'
D B' D B' L' F L2
L' B' F D L' F B2
L' B' F D L' B2 F
L' B' F D B2 L' F
L2 B' F D L' F B2
L2 B' F D L' B2 F
L2 B' F D B2 L' F
B' F' D F2 L' F B2
B' F' D F2 L' B2 F
B' F' D F2 B2 L' F
B' F' D B2 F2 L' F
L B' F D L' F B2
L B' F D L' B2 F
L B' F D B2 L' F
F' B' D F2 L' F B2
F' B' D F2 L' B2 F
F' B' D F2 B2 L' F
F' B' D B2 F2 L' F
F2 B' D F' L' F B2
F2 B' D F' L' B2 F
F2 B' D F' B2 L' F
F2 B' D B2 F' L' F
F B' D L' F B2 D
F B' D L' F B2 D'
F B' D L' F B2 D2
F B' D L' B2 D F
F B' D L' B2 D' F
F B' D L' B2 D2 F
F B' D L' B2 F D
F B' D L' B2 F D'
F B' D L' B2 F D2
F B' D B L' F B
F B' D B L' B F
F B' D B2 L' D F
F B' D B2 L' D' F
F B' D B2 L' D2 F
F B' D B2 L' F D
F B' D B2 L' F D'
F B' D B2 L' F D2
F' B2 L' D F2 L' B2
F' B2 L' D F2 B2 L'
F' B2 L' D B2 F2 L'
F B2 L R2 U' L2 R2
F B2 L R2 U' R2 L2
F B2 L' U L2 R2 U'
F B2 L' U R2 L2 U'
F B2 L' D F2 B2 D
F B2 L' D F2 B2 D'
F B2 L' D F2 B2 D2
F B2 L' D B2 F2 D
F B2 L' D B2 F2 D'
F B2 L' D B2 F2 D2
F B2 L' F D F2 B2
F B2 L' F D B2 F2
F B2 L' F' D F2 B2
F B2 L' F' D B2 F2
F B2 L' F2 D F2 B2
F B2 L' F2 D B2 F2
