L2 R F' U F' R
R L2 F' U F' R
F D' F B2 L' R'
F D' F B2 R' L'
F D' B2 R' F L'
F D' B2 F L' R'
F D' B2 F R' L'
L R U L F' U F'
R L U L F' U F'
L R U F' L U F'
R L U F' L U F'
L2 R F' U F' R D
L2 R F' U F' R D'
L2 R F' U F' R D2
L2 R F' U F' D R
L2 R F' U F' D' R
L2 R F' U F' D2 R
L2 R F' B U F' R
L2 R F' B' U F' R
L2 R F' B2 U F' R
L2 R B F' U F' R
L2 R B' F' U F' R
L2 R B2 F' U F' R
D2 L B2 U' B R2 U'
L2 R' U2 B U' F2 R
L2 R2 U F' L' F' R
R2 L2 U F' L' F' R
R' L2 U2 B U' F2 R
U' L2 R F' U F' R
B2 L2 R F' U F' R2
U2 L2 R F' U F' R
U L2 R F' U F' R
L2 R2 F' U F' L' R
L2 R2 F' U F' R L'
R2 L2 F' U F' L' R
R2 L2 F' U F' R L'
R L2 F' U F' R D
R L2 F' U F' R D'
R L2 F' U F' R D2
R L2 F' U F' D R
R L2 F' U F' D' R
R L2 F' U F' D2 R
R L2 F' B U F' R
R L2 F' B' U F' R
R L2 F' B2 U F' R
R L2 B F' U F' R
R L2 B' F' U F' R
L U L R F' U F'
R L2 B2 F' U F' R
R U L2 F' U F' R
L U R L F' U F'
L U R F' L U F'
L2 U F D' F L' R
L2 U F D' F R L'
U' R L2 F' U F' R
B2 R L2 F' U F' R2
U2 R L2 F' U F' R
U R L2 F' U F' R
L2 U F2 R U' F' U
B2 R F' L2 U F' R2
F R F D' B2 L2 R'
F R F D' B2 R' L2
F R F' L2 U F2 R
R U' L2 F' U F' R
L U' B2 R' B U' F2
R U2 L2 F' U F' R
F U D' F B2 L' R'
F U D' F B2 R' L'
F U D' B2 R' F L'
F U D' B2 F L' R'
F U D' B2 F R' L'
R' D' B L2 U' B R'
F U' D' F B2 L' R'
F U' D' F B2 R' L'
F U' D' B2 R' F L'
F U' D' B2 F L' R'
F U' D' B2 F R' L'
F U2 D' F B2 L' R'
F U2 D' F B2 R' L'
F U2 D' B2 R' F L'
F U2 D' B2 F L' R'
F U2 D' B2 F R' L'
L2 F R F' U F2 R
U' F D' F B2 L' R'
U' F D' F B2 R' L'
U' F D' B2 R' F L'
U' F D' B2 F L' R'
U' F D' B2 F R' L'
U2 F D' F B2 L' R'
U2 F D' F B2 R' L'
U2 F D' B2 R' F L'
U2 F D' B2 F L' R'
U2 F D' B2 F R' L'
U F D' F B2 L' R'
U F D' F B2 R' L'
R F D' F B2 L2 R'
R F D' F B2 R' L2
U F D' B2 R' F L'
U F D' B2 F L' R'
U F D' B2 F R' L'
R F D' B2 R' F L2
R F D' B2 F L2 R'
R F D' B2 F R' L2
D' F B2 R' D L' F2
D' F B2 D L' R' F2
D' F B2 D L' F2 R'
D' F B2 D R' L' F2
R F' L2 U F2 R F
R F' L2 U' L' U2 F'
R F' U D' F' B2 R'
R F' U D' B2 F' R'
R F' U F' D' B2 R'
R F' D' U F' B2 R'
R F' D' U B2 F' R'
F D' R F B2 L' R'
F D' R F B2 R' L'
