U' R' U2 D R F'
U' R' D U2 R F'
U' D R' B U2 R
U D R' B U2 B'
D U R' B U2 B'
D U' R' B U2 R
F2 D2 B2 U L F
U' L R' U2 D R F'
U' L R' D U2 R F'
U' L D R' B U2 R
U' L' R' U2 D R F'
U' L' R' D U2 R F'
U' L' D R' B U2 R
F L' F' B2 R' U' L
D2 L' B2 R' U' L F
D' L' B2 R' U' F L
F L' B2 F' R' U' L
U' L2 R' U2 D R F'
U' L2 R' D U2 R F'
B2 L2 U' D' L' F B2
B2 L2 U' D' L' B2 F
B2 L2 U' D' B2 L' F
U' L2 D R' B U2 R
B2 L2 D' U' L' F B2
B2 L2 D' U' L' B2 F
B2 L2 D' U' B2 L' F
L2 U D R' F2 B U2
L2 U D R' B F2 U2
L2 U D F2 R' B U2
D R U R2 B U2 B'
F' R U' R2 U' F U'
D R U' R2 U2 R2 F'
D R U' R2 B U2 R2
D R U' D2 F' L2 B'
D R U' F' D2 L2 B'
F' R U2 D F B2 U'
F' R U2 D B2 F U'
F' R U2 D2 F U' L2
F' R U2 F U R2 U2
F' R U2 F U' D2 L2
F' R U2 F D B2 U'
F' R U2 F D2 U' L2
F' R D U2 F B2 U'
F' R D U2 B2 F U'
F' R D' F2 U2 F' U'
F R D' F2 R B U
F' R D2 U2 F U' L2
D R D2 U' F' L2 B'
F' R F U' R2 U2 R2
F' R F' D2 B2 U L2
R2 U' D R U2 F' R'
L2 U' D' L' F B2 L
L2 U' D' L' B2 F L
L2 U' D' L2 B2 L F
U' R' L U2 D R F'
U' R' L D U2 R F'
L2 U' D' B2 L' F L2
U' R' L' U2 D R F'
U' R' L' D U2 R F'
U' R' L2 U2 D R F'
U' R' L2 D U2 R F'
U' R' U2 D R D F'
U' R' U2 D R D' F'
U' R' U2 D R D2 F'
U' R' U2 D R F' D
U' R' U2 D R F' D'
U' R' U2 D R F' D2
U' R' D L U2 R F'
U' R' D L' U2 R F'
U' R' D L2 U2 R F'
U' R' D U2 R D F'
U' R' D U2 R D' F'
U' R' D U2 R D2 F'
U' R' D U2 R F' D
U' R' D U2 R F' D'
U' R' D U2 R F' D2
U' R' D B U2 R F'
U' R' D B' U2 R F'
U' R' D B2 U2 R F'
U' R' D' L B' U2 R
U' R' D' L' U2 R F
U' R' B U2 D R F'
U' R' B D U2 R F'
U' R' B' U2 D R F'
U' R' B' D U2 R F'
U' R' B2 U2 D R F'
U' R' B2 D U2 R F'
F R2 F2 B R U L'
F R2 B F2 R U L'
L2 D U R' F2 B U2
L2 D U R' B F2 U2
L2 D U F2 R' B U2
U' D L R' B U2 R
R2 D U' R U2 F' R'
B2 U L D F2 R F'
U' D L' R' B U2 R
