U2 L D F B' L
U2 L D B' F L
U2 L D' F B' L'
U2 L D' B' F L'
U2 L F D B' L
U2 L B' D' F L'
U' R' B L U' B'
U' L R' B L U' B2
U L U D B' L F
U' L U' D B' L F
U' L D U' B' L F
U2 L D F B' L D
U2 L D F B' L D'
U2 L D F B' L D2
U2 L D F B' D L
U2 L D F B' D' L
U2 L D F B' D2 L
U L D U B' L F
U2 L D F' B' L F2
U2 L D F2 B' L F'
U2 L D B' D F L
U2 L D B' D' F L
U2 L D B' D2 F L
U2 L D B' F L D
U2 L D B' F L D'
U2 L D B' F L D2
U2 L D B' F D L
U2 L D B' F D' L
U2 L D B' F D2 L
U2 L D B' F' L F2
U2 L D B' F2 L F'
U2 L D' F D B' L'
U2 L D' F D' B' L'
U2 L D' F D2 B' L'
U2 L D' F B L' B2
U2 L D' F B' L' D
U2 L D' F B' L' D'
U2 L D' F B' L' D2
U2 L D' F B' D L'
U2 L D' F B' D' L'
U2 L D' F B' D2 L'
U2 L D' F B2 L' B
U2 L D' B F L' B2
U2 L D' B' F L' D
U2 L D' B' F L' D'
U2 L D' B' F L' D2
U2 L D' B' F D L'
U2 L D' B' F D' L'
U2 L D' B' F D2 L'
U2 L D' B2 F L' B
U2 L D2 F D' B' L
U2 L D2 B' D F L'
U L F R F' U B'
U2 L F D B' L D
U2 L F D B' L D'
U2 L F D B' L D2
U2 L F D B' D L
U2 L F D B' D' L
U2 L F D B' D2 L
U2 L F2 D F' B' L
U2 L F2 D B' L F'
U2 L F2 D B' F' L
U2 L B' D' F L' D
U2 L B' D' F L' D'
U2 L B' D' F L' D2
U2 L B' D' F D L'
U2 L B' D' F D' L'
U2 L B' D' F D2 L'
U2 L B2 D' F L' B
U2 L B2 D' F B L'
U2 L B2 D' B F L'
U2 L' D L2 F B' L
U2 L' D L2 B' F L
U2 L' D' L2 F B' L'
U2 L' D' L2 B' F L'
D2 R D F' B R U2
D2 R D B F' R U2
D2 R D' F' B R' U2
D2 R D' B F' R' U2
R' U' L B U' F' B2
R' U' L B U' B2 F'
D2 R F' D' B R' U2
D2 R B D F' R U2
D R B D R' U2 B
U' R' L B L U' B2
R' U' B L U' F' B'
R' U' B L U' B' F'
U R' U2 B L U' B'
U' R' D' B L R' U'
U' R' D' B R' L U'
R' U2 L F' B' D L2
R' U2 L B' D L2 F'
R' U2 L B' D F' L2
R' U2 L B' F' D L2
U' R' B L R U' B'
U' R' B L R' U' B'
U' R' B L R2 U' B'
U' R' B L U' D B'
U' R' B L U' D' B'
U' R' B L U' D2 B'
U' R' B L U' B' D
U' R' B L U' B' D'
U' R' B L U' B' D2
U' R' B L D U' B'
U' R' B L D' U' B'
U' R' B L D2 U' B'
U' R' B R L U' B'
U' R' B R' L U' B'
U' R' B R2 L U' B'
R' U2 F' L B' D L2
U' R2 U' B L F B'
U' R2 U' B L B' F
U2 D B' D' L F B'
U2 D B' D' L B' F
B' U' R' B L U' B'
F' U' R' B L U' B'
B2 U' R' B L U' B'
F2 U' R' B L U' B'
B U' R' B L U' B'
F U' R' B L U' B'
B' U2 L D F B' L
B' U2 L D B' F L
B' U2 L D' F B' L'
B' U2 L D' B' F L'
F' U2 L D F B' L
F' U2 L D B' F L
F' U2 L D' F B' L'
B' U2 L F D B' L
F' U2 L D' B' F L'
B2 U2 L D F B' L
B2 U2 L D B' F L
B2 U2 L D' F B' L'
B2 U2 L D' B' F L'
F' U2 L F D B' L
F2 U2 L D F B' L
F2 U2 L D B' F L
B2 U2 L F D B' L
F2 U2 L D' F B' L'
B' U2 L B' D' F L'
F2 U2 L D' B' F L'
F2 U2 L F D B' L
F' U2 L B' D' F L'
B2 U2 L B' D' F L'
F2 U2 L B' D' F L'
B U2 L D F B' L
B U2 L D B' F L
B U2 L D' F B' L'
B U2 L D' B' F L'
B U2 L F D B' L
F U2 L D F B' L
F U2 L D B' F L
F U2 L D' F B' L'
F U2 L D' B' F L'
B U2 L B' D' F L'
F U2 L F D B' L
F U2 L B' D' F L'
D U2 B' D' L F B'
D U2 B' D' L B' F
U2 F L D F B' L
U2 F L D B' F L
U2 F L D' F B' L'
U2 F L D' B' F L'
U2 F L F D B' L
U2 F L B' D' F L'
U F L R F' U B'
U F R L F' U B'
U F R F' L U B'
U2 F' L D F B' L
U2 F' L D B' F L
U2 F' L D' F B' L'
U2 F' L D' B' F L'
U2 F' L F D B' L
U2 F' L B' D' F L'
D' F' R B U' R' U'
D' F' D' R F' B U2
D' F' D' R B F' U2
U2 F2 L D F B' L
U2 F2 L D B' F L
U2 F2 L D' F B' L'
U2 F2 L D' B' F L'
U2 F2 L F D B' L
U2 F2 L B' D' F L'
U' B L R' B U' B2
U' B L U' D B' L
U' B L D U' B' L
U2 B L D F B' L
U2 B L D B' F L
U2 B L D' F B' L'
U2 B L D' B' F L'
U2 B L F D B' L
U2 B L B' D' F L'
U' B R' L B U' B2
R B U L F' U B'
R B U F' L U B'
D B D R' U2 F' B
D B D R' U2 B F'
U2 B' L D F B' L
U2 B' L D B' F L
U2 B' L D' F B' L'
U2 B' L D' B' F L'
U2 B' L F D B' L
U2 B' L B' D' F L'
D B' U2 D' L F B'
D B' U2 D' L B' F
D B' D' U2 L F B'
D B' D' U2 L B' F
U2 B2 L D F B' L
U2 B2 L D B' F L
U2 B2 L D' F B' L'
U2 B2 L D' B' F L'
U2 B2 L F D B' L
U2 B2 L B' D' F L'
