L' F' U F2 R U
D L' F' R U' L' U'
B' L' F' U F2 R U
B2 L' F' U F2 R U
B L' F' U F2 R U
U L' F' U2 D' L2 F
U L' F' D R2 B' U2
U L' F' D B' R2 U2
U L' F' D' U2 L2 F
U L' F' D' B' U2 L2
U L' F' B' U F2 U
U L' F' B' U2 D' L2
U L' F' B' D R2 U2
U L' F' B' D' U2 L2
U L' B' F' U F2 U
U L' B' F' U2 D' L2
U L' B' F' D R2 U2
U L' B' F' D' U2 L2
F2 R D' L2 B' L F
D' U L' F' B' U2 L
U' D L' F' R B U2
D' U L' B' F' U2 L
D U L' F' R B' U2
L' D F' U F2 R U
D U L' F' B' R U2
D U L' B' F' R U2
U D L' F' R B' U2
U D L' F' B' R U2
U D L' B' F' R U2
D U' L' F' R B U2
U D' L' F' B' U2 L
U D' L' B' F' U2 L
L' D' F' U F2 R U
L' D2 F' U F2 R U
L2 F' L U' L2 B' U'
L' F' R U F2 R U
L' F' R' U F2 R U
L' F' R2 U F2 R U
L' F' U R F2 R U
L' F' U R' F2 R U
L' F' U R2 F2 R U
L' F' U F2 R U D
L' F' U F2 R U D'
L' F' U F2 R U D2
L' F' U F2 R D U
L' F' U F2 R D' U
L' F' U F2 R D2 U
L' F' U F2 D R U
L' F' U F2 D' R U
L' F' U F2 D2 R U
L' F' U' L' U' D' L2
L' F' U' L' U2 F2 U
L' F' U' L' D' U' L2
L' F' U' L' D2 B2 U'
L' F' U' D' L' U' L'
L' F' U' D2 L' B2 U'
L' F' U' D2 B2 L' U'
L' F' D R2 U' L' U'
F2 D' L2 R B' L F
L' F' D' U' L' U' L'
F2 D' L2 B' L R F
F2 D' L2 B' R L F
F2 D' R L2 B' L F
L' F' D2 U' L' B2 U'
L' F' D2 U' B2 L' U'
L' F' B U F2 R U
L' F' B' U F2 R U
L' F' B2 U F2 R U
L' B F' U F2 R U
L' B' F' U F2 R U
L' B2 F' U F2 R U
