R' U F2 B L
R' U B L F2
R' U B F2 L
R' L F U F B
R' L F U B F
L R' F U F B
L R' F U B F
R' U L F2 B L
R' U L B L F2
R' U L B F2 L
R' U L' F2 B L
R' U L' B L F2
R' U L' B F2 L
R' U L2 F2 B L
R' U L2 B L F2
R' U L2 B F2 L
R' U F' B L F'
R' U F2 L B L
R' U F2 L' B L
R' U F2 L2 B L
R' U F2 D B L
R' U F2 D' B L
R' U F2 D2 B L
R' U F2 B L D
R' U F2 B L D'
R' U F2 B L D2
R' U F2 B D L
R' U F2 B D' L
R' U F2 B D2 L
R' U B L F2 D
R' U B L F2 D'
R' U B L F2 D2
R' U B L' F2 L2
R' U B F' L F'
R' U B F2 L D
R' U B F2 L D'
R' U B F2 L D2
R' U B F2 D L
R' U B F2 D' L
R' U B F2 D2 L
U' R F' U2 L' F'
R U' F' U2 L' F'
F R' U F B L
F R' U B F L
U' R' U2 F2 B L
U' R' U2 B L F2
U' R' U2 B F2 L
U R' B L R F2
U R' B R L F2
U R' B R F2 L
R D R2 U B L
U' F R F' U2 F2
R' F U F B L
L F R' U F B
L F R' U B F
R' F U B F L
R' F' U F' B L
R' F' U B L F'
R' F' U B F' L
U F2 R' B L R
U F2 R' B R L
U F2 D2 B L B'
U F2 B D2 L B'
U B F2 D2 L B'
F2 L R' F U F' B
F2 L R' F U B F'
U L R' B L R F2
U L R' B R L F2
U L R' B R F2 L
D L R2 D2 F L' U
L R D R2 F U B
R L D R2 F U B
R2 L F R U F B
R2 L F R U B F
R' L F U D F B
R' L F U D B F
R' L F U D' F B
R' L F U D' B F
R' L F U D2 F B
R' L F U D2 B F
R' L F U F D B
R' L F U F D' B
R' L F U F D2 B
R' L F U F B D
R' L F U F B D'
R' L F U F B D2
R' L F U B D F
R' L F U B D' F
R' L F U B D2 F
R' L F U B F D
R' L F U B F D'
R' L F U B F D2
L R F U D2 F B2
R' L F D U F B
L R F U D2 B2 F
R' L F D U B F
R' L F D' U F B
R' L F D' U B F
L R F U' F2 U2 F'
R L F U D2 F B2
R L F U D2 B2 F
R' L F D2 U F B
R' L F D2 U B F
R L F U' F2 U2 F'
D2 L D' R2 F U B'
L R F D2 U F B2
L R F D2 U B2 F
R L F D2 U F B2
R L F D2 U B2 F
D2 L D' F R2 U B'
F' L D' F L' U F2
F2 L D' F L' U F'
D2 L D2 F U F B'
D2 L D2 F U B' F
D' L F L' U D F2
D' L F L' U2 L2 U'
D' L F L' D U F2
D' L F L' D2 R2 U
F' L F R' U F2 B
F' L F R' U B F2
D2 L F U D2 F2 B'
D2 L F U D2 B' F2
D2 L F U' B2 U2 B
D2 L F D' R2 U B'
D2 L F D2 U F2 B'
D2 L F D2 U B' F2
U L F2 R' B L R
U L F2 R' B R L
U L F2 D2 B L B'
U L F2 B D2 L B'
L' R' U F2 B D L2
R' L' U F2 B D L2
L' R' U B F2 D L2
R' L' U B F2 D L2
U L B F2 D2 L B'
R' L' U2 B' U' F2 B2
R' L' U2 B' U' B2 F2
L' R' U2 B' U' F2 B2
L' R' U2 B' U' B2 F2
U L' R' B L R F2
U L' R' B R L F2
U L' R' B R F2 L
L R' F U D F B
L R' F U D B F
L R' F U D' F B
L R' F U D' B F
L R' F U D2 F B
L R' F U D2 B F
L R' F U F D B
L R' F U F D' B
L R' F U F D2 B
L R' F U F B D
L R' F U F B D'
L R' F U F B D2
L R' F U B D F
L R' F U B D' F
L R' F U B D2 F
L R' F U B F D
L R' F U B F D'
L R' F U B F D2
L R' F D U F B
L R' F D U B F
L R' F D' U F B
L R' F D' U B F
L R' F D2 U F B
L R' F D2 U B F
U L' F2 R' B L R
U L' F2 R' B R L
U L' F2 D2 B L B'
U L' F2 B D2 L B'
U L' B F2 D2 L B'
L R2 F R U F B
L R2 F R U B F
U L2 R' B L R F2
U L2 R' B R L F2
U L2 R' B R F2 L
R' U L F' B L F'
R' U L F2 L B L
R' U L F2 L' B L
R' U L F2 L2 B L
R' U L F2 D B L
R' U L F2 D' B L
R' U L F2 D2 B L
R' U L F2 B L D
R' U L F2 B L D'
R' U L F2 B L D2
R' U L F2 B D L
R' U L F2 B D' L
R' U L F2 B D2 L
R' U L B L F2 D
R' U L B L F2 D'
R' U L B L F2 D2
R' U L B L' F2 L2
R' U L B F' L F'
R' U L B F2 L D
R' U L B F2 L D'
R' U L B F2 L D2
R' U L B F2 D L
R' U L B F2 D' L
R' U L B F2 D2 L
R' U L' F' B L F'
R' U L' F2 L B L
R' U L' F2 L' B L
R' U L' F2 L2 B L
R' U L' F2 D B L
R' U L' F2 D' B L
R' U L' F2 D2 B L
R' U L' F2 B L D
R' U L' F2 B L D'
R' U L' F2 B L D2
R' U L' F2 B D L
R' U L' F2 B D' L
R' U L' F2 B D2 L
R' U L' B L F2 D
R' U L' B L F2 D'
R' U L' B L F2 D2
R' U L' B L' F2 L2
R' U L' B F' L F'
R' U L' B F2 L D
R' U L' B F2 L D'
R' U L' B F2 L D2
R' U L' B F2 D L
R' U L' B F2 D' L
R' U L' B F2 D2 L
R' U L2 F' B L F'
R' U L2 F2 L B L
R' U L2 F2 L' B L
R' U L2 F2 L2 B L
R' U L2 F2 D B L
R' U L2 F2 D' B L
R' U L2 F2 D2 B L
R' U L2 F2 B L D
R' U L2 F2 B L D'
R' U L2 F2 B L D2
R' U L2 F2 B D L
R' U L2 F2 B D' L
R' U L2 F2 B D2 L
R' U L2 B L F2 D
R' U L2 B L F2 D'
R' U L2 B L F2 D2
R' U L2 B L' F2 L2
R' U L2 B F' L F'
R' U L2 B F2 L D
R' U L2 B F2 L D'
R' U L2 B F2 L D2
R' U L2 B F2 D L
R' U L2 B F2 D' L
R' U L2 B F2 D2 L
R' U R F2 R' B L
U L2 F2 R' B L R
U L2 F2 R' B R L
U L2 F2 D2 B L B'
U L2 F2 B D2 L B'
U L2 B F2 D2 L B'
R U R2 F2 B L R2
R U R2 F2 B R2 L
R U R2 B L R2 F2
R U R2 B L F2 R2
R U R2 B R2 L F2
R U R2 B R2 F2 L
R' U D B L D' F2
R U R2 B F2 L R2
R U R2 B F2 R2 L
R' U D B D' L F2
R' U D B D' F2 L
R' U D' B D L F2
R' U D' B D F2 L
R' U F L' B L F
R' U F D F B L
R' U F D B F L
R' U F D' F B L
R' U F D' B F L
R' U F D2 F B L
R' U F D2 B F L
R' U F B D F L
R' U F B D' F L
R' U F B D2 F L
R' U F' L F' B L
R' U F' L B L F'
R' U F' L B F' L
R' U F' L' F' B L
R' U F' L' B L F'
R' U F' L' B F' L
R' U F' L2 F' B L
R' U F' L2 B L F'
R' U F' L2 B F' L
