L U L' F'
D L U L' F'
F L U L' F2
D' L U L' F'
D2 L U L' F'
F2 L U L' F
L U L F' L2
L U L' D F'
L U L' D' F'
L U L' D2 F'
L U L' F' D
L U L' F' D'
L U L' F' D2
L U L2 F' L
L U D L' F'
L U D' L' F'
L U D2 L' F'
L D U L' F'
L D' U L' F'
L D2 U L' F'
F L R U L' F2
F2 L R U L' F
R' L U D2 L' F
F L R' U L' F2
F2 L R' U L' F
F L R2 U L' F2
F2 L R2 U L' F
R2 L U' B U2 L'
F L U L F2 L2
D' L U L F' L2
D L U L F' L2
F L U L' F2 D
F L U L' F2 D'
F L U L' F2 D2
D' L U L' D F'
D' L U L' D' F'
D' L U L' D2 F'
D' L U L' F' D
D' L U L' F' D'
D' L U L' F' D2
D L U L' D F'
F2 L U L' D F
F2 L U L' D' F
D L U L' D' F'
F L U L2 F2 L
F2 L U L' D2 F
D L U L' D2 F'
F2 L U L' F D
F2 L U L' F D'
F2 L U L' F D2
D L U L' F' D
D L U L' F' D'
D L U L' F' D2
D' L U L2 F' L
D L U L2 F' L
D2 L U L F' L2
D2 L U L' D F'
D2 L U L' D' F'
D2 L U L' D2 F'
D2 L U L' F' D
D2 L U L' F' D'
D2 L U L' F' D2
D2 L U L2 F' L
D' L U D L' F'
D L U D L' F'
D' L U D' L' F'
D L U D' L' F'
D' L U D2 L' F'
D L U D2 L' F'
D2 L U D L' F'
D2 L U D' L' F'
D2 L U D2 L' F'
U' L U F2 R F
U' L U' L' U2 F'
R' L D2 U L' F
F L D R2 U L'
D L D U L' F'
D' L D U L' F'
D2 L D U L' F'
D' L D' U L' F'
D2 L D' U L' F'
D L D' U L' F'
D' L D2 U L' F'
D2 L D2 U L' F'
D L D2 U L' F'
F' L F' U F L'
F' L F2 U F2 L'
L R' U D2 L' F
L R' D2 U L' F
L R2 U' B U2 L'
L U L F L2 F2
L U L F' L2 D
L U L F' L2 D'
L U L F' L2 D2
L U L' D F' D
L U L' D F' D'
L U L' D F' D2
L U L' D' F' D
L U L' D' F' D'
L U L' D' F' D2
L U L' D2 F' D
L U L' D2 F' D'
L U L' D2 F' D2
L U L' F2 D F
L U L' F2 D' F
L U L' F2 D2 F
L U L2 D L F'
L U L2 D F' L
L U L2 D' L F'
L U L2 D' F' L
L U L2 D2 L F'
L U L2 D2 F' L
L U L2 F L F2
L U L2 F' L D
L U L2 F' L D'
L U L2 F' L D2
L U L2 F' D L
L U L2 F' D' L
L U L2 F' D2 L
L' U D' L F' B2
L' U D' L B2 F'
L' U D' F' L B2
L U D L F' L2
L U D L' D F'
L U D L' D' F'
L U D L' D2 F'
L U D L' F' D
L U D L' F' D'
L U D L' F' D2
L U D L2 F' L
L U D' L F' L2
L U D' L' D F'
L U D' L' D' F'
L U D' L' D2 F'
L U D' L' F' D
L U D' L' F' D'
L U D' L' F' D2
L U D' L2 F' L
F2 R L U L' F
L U D2 L F' L2
L U D2 L' D F'
L U D2 L' D' F'
L U D2 L' D2 F'
L U D2 L' F' D
L U D2 L' F' D'
L U D2 L' F' D2
L U D2 L2 F' L
F R L U L' F2
L' U F' D' L B2
L U B' L' F' B
L U B' L' B F'
L U B2 L' F' B2
L U B2 L' B2 F'
L U' R2 B U2 L'
F2 R' L U L' F
F R' L U L' F2
L U' B U2 L' F'
L U' B' U2 L' F'
L U' B2 U2 L' F'
L U2 L U' L2 F'
L U2 L U' F' L2
L U2 L2 U' L F'
L U2 L2 U' F' L
F2 R2 L U L' F
F R2 L U L' F2
L U2 B U' L' F'
