R2 L' B U L'
L' R2 B U L'
R2 B L' U L'
R2 L' D B U L'
B' L' R2 B U L'
U' L' R2 B U L'
R2 L' D' B U L'
B2 L' R2 B U L'
U L' R2 B U L'
U2 L' R2 B U L'
B L' R2 B U L'
R2 L' D2 B U L'
R2 L' B U L' D
R2 L' B U L' D'
R2 L' B U L' D2
R2 L' B U D L'
R2 L' B U D' L'
R2 L' B U D2 L'
R2 L' B D U L'
R2 L' B D' U L'
R2 L' B D2 U L'
L' R2 D B U L'
L' R2 D' B U L'
L' R2 D2 B U L'
L' R2 B U L' D
L' R2 B U L' D'
L' R2 B U L' D2
L' R2 B U D L'
L' R2 B U D' L'
L' R2 B U D2 L'
L' R2 B D U L'
L' R2 B D' U L'
L' R2 B D2 U L'
L2 U' L R2 B U
L2 U' R2 L B U
U' R2 L' B U L'
B' R2 L' B U L'
B2 R2 L' B U L'
U2 R2 L' B U L'
U R2 L' B U L'
B R2 L' B U L'
R2 D L' F2 B U
R2 D L' B F2 U
B' R2 B L' U L'
U' R2 B L' U L'
B2 R2 B L' U L'
U2 R2 B L' U L'
B R2 B L' U L'
U R2 B L' U L'
R2 D B L' F2 U
R2 B L' U L' D
R2 B L' U L' D'
R2 B L' U L' D2
R2 B L' U D L'
R2 B L' U D' L'
R2 B L' U D2 L'
R2 B L' D U L'
R2 B L' D' U L'
R2 B L' D2 U L'
L' B R2 B U L'
R2 B D L' F2 U
R2 B' L' B2 U L'
L' B' R2 B U L'
L' B2 R2 B U L'
L' R D R B U L'
F' L U' D' L F2 B'
F' L U' D' L B' F2
F' L U' D' F2 L B'
L' R D' R B U L'
L' R D2 R B U L'
R2 L F L2 B U L'
F' L D' U' L F2 B'
F' L D' U' L B' F2
F' L D' U' F2 L B'
R2 L F' L2 B U L'
R2 L F2 L2 B U L'
L' R B R B U L'
L' R B' R B U L'
L' R B2 R B U L'
R2 L' U L' U' B U
L2 R' U' L R' B U
L2 R' U' R' L B U
R L' D R B U L'
R2 L' D B U L' D
R2 L' D B U L' D'
R2 L' D B U L' D2
R2 L' D B U D L'
R2 L' D B U D' L'
R2 L' D B U D2 L'
R2 L' D B D U L'
R2 L' D B D' U L'
R2 L' D B D2 U L'
R L' D' R B U L'
B' L' R2 D B U L'
U' L' R2 D B U L'
B' L' R2 D' B U L'
U2 L' R2 D B U L'
U' L' R2 D' B U L'
B2 L' R2 D B U L'
B' L' R2 D2 B U L'
U2 L' R2 D' B U L'
U' L' R2 D2 B U L'
B2 L' R2 D' B U L'
U2 L' R2 D2 B U L'
B L' R2 D B U L'
B2 L' R2 D2 B U L'
B L' R2 D' B U L'
U L' R2 D B U L'
B L' R2 D2 B U L'
B' L' R2 B U L' D
B' L' R2 B U L' D'
B' L' R2 B U L' D2
B' L' R2 B U D L'
U L' R2 D' B U L'
B' L' R2 B U D' L'
B' L' R2 B U D2 L'
B' L' R2 B D U L'
B' L' R2 B D' U L'
B' L' R2 B D2 U L'
U' L' R2 B U L' D
U' L' R2 B U L' D'
U' L' R2 B U L' D2
U' L' R2 B U D L'
U' L' R2 B U D' L'
U' L' R2 B U D2 L'
U' L' R2 B D U L'
U' L' R2 B D' U L'
U' L' R2 B D2 U L'
R2 L' D' B U L' D
R2 L' D' B U L' D'
R2 L' D' B U L' D2
R2 L' D' B U D L'
R2 L' D' B U D' L'
R2 L' D' B U D2 L'
R2 L' D' B D U L'
R2 L' D' B D' U L'
U L' R2 D2 B U L'
R2 L' D' B D2 U L'
U2 L' R2 B U L' D
U2 L' R2 B U L' D'
U2 L' R2 B U L' D2
U2 L' R2 B U D L'
U2 L' R2 B U D' L'
U2 L' R2 B U D2 L'
U2 L' R2 B D U L'
U2 L' R2 B D' U L'
U2 L' R2 B D2 U L'
B2 L' R2 B U L' D
B2 L' R2 B U L' D'
B2 L' R2 B U L' D2
B2 L' R2 B U D L'
B2 L' R2 B U D' L'
B2 L' R2 B U D2 L'
B2 L' R2 B D U L'
B2 L' R2 B D' U L'
B2 L' R2 B D2 U L'
B L' R2 B U L' D
B L' R2 B U L' D'
