B' R U R2 B
B' L R U R2 B
B' L' R U R2 B
B' L2 R U R2 B
R U R2 D B R'
B' R L U R2 B
B' R L' U R2 B
B' R L2 U R2 B
B' R U R2 D B
B' R U R2 D' B
B' R U R2 D2 B
B' R U R2 B D
B' R U R2 B D'
B' R U R2 B D2
B2 R U R2 B R'
B' R U B R2 B
B' R U B' R2 B
B' R U B2 R2 B
B' R U' F' U2 R2
B R U' L F' U2
B R U' F' L U2
B' R B U R2 B
B' R B' U R2 B
D R B' L U R'
B' R B2 U R2 B
B' U R' D' F2 B
B' U R' D' B F2
B' U R' B D' F2
R B U' L F' U2
R B U' F' L U2
L' B' R U R2 B
D B' L R U R2
L2 B' R U R2 B
L B' R U R2 B
R' B' R2 U R B2
R' B' R2 U B2 R
D B' R L U R2
R B' U R2 B R
R B' U' F' U2 R'
R B2 U R2 B R'
B' L R U R2 D B
B' L R U R2 D' B
B' L R U R2 D2 B
B' L R U R2 B D
B' L R U R2 B D'
B' L R U R2 B D2
B' L R U B R2 B
B' L R U B' R2 B
B' L R U B2 R2 B
B2 L R U R2 B R'
B' L R U' F' U2 R2
L' R U R2 D B R'
L2 R U R2 D B R'
L R U R2 D B R'
B' L R B U R2 B
R L U R2 D B R'
D2 L R B U B2 R'
B' L R B' U R2 B
B' L R B2 U R2 B
D2 L R B2 U B R'
D L R B' L U R'
B' L U R' D' F2 B
B' L U R' D' B F2
B' L U R' B D' F2
L' R B U' L F' U2
L' R B U' F' L U2
L R B U' L F' U2
L2 R B U' L F' U2
L R B U' F' L U2
L2 R B U' F' L U2
R L B U' L F' U2
R L B U' F' L U2
R' L B' R2 U R B2
R' L B' R2 U B2 R
L' R B' U R2 B R
L' R B' U' F' U2 R'
L2 R B' U R2 B R
L R B' U R2 B R
R L B' U R2 B R
L R B' U' F' U2 R'
L2 R B' U' F' U2 R'
R L B' U' F' U2 R'
L' R B2 U R2 B R'
L R B2 U R2 B R'
L2 R B2 U R2 B R'
R L B2 U R2 B R'
D2 L B R U B2 R'
B2 L B R U R2 B
R L' U R2 D B R'
D L B' L R U R2
D L B' R L U R2
B' L' R U R2 D B
B' L' R U R2 D' B
B' L' R U R2 D2 B
B' L' R U R2 B D
B' L' R U R2 B D'
B' L' R U R2 B D2
B' L' R U B R2 B
B' L' R U B' R2 B
B' L' R U B2 R2 B
B' L' R U' F' U2 R2
B2 L' R U R2 B R'
B L' R U D2 R2 B
B L' R U' L2 F' U2
B L' R U' F' L2 U2
B L' R D2 U R2 B
B' L' R B U R2 B
B' L' R B' U R2 B
D L' R B' L U R'
B' L' R B2 U R2 B
B' L' U R' D' F2 B
