L U' F R U' F2
L2 D F L' U2 F2
L2 D F U2 F2 R
L2 D F U2 F2 R
U' F U' R F2 B'
U' F U' R B' F2
U' F U' B' R F2
U2 F' R B' D' R2
U B U F' B2 R'
U B U B2 F' R'
U B2 U F' B R'
U B2 U B F' R'
D' L U' F R U' F2
D2 L U' F R U' F2
B2 L U' F U' F2 B
B2 L U' F U' B F2
D L U' F R U' F2
B L U' F U' F2 B2
B L U' F U' B2 F2
F L U' F R U' F
B2 L U2 F' D B R2
B2 L U2 F' B D R2
B L U2 F' B2 D R2
B2 L U2 B F' D R2
B L U2 B2 F' D R2
B' L F' D R2 D2 L2
B2 L' U B' U F' B2
B2 L' U B' U B2 F'
U2 L' U' L F' B' R'
B L' U B' U F' B'
B L' U B' U B' F'
U2 L' U' L B' F' R'
U2 L' U' F' L B' R'
B2 L' U2 F' B D' R2
B2 L' U2 B D' F' R2
B2 L' U2 B F' D' R2
U2 L2 U' L2 F' B' R'
U2 L2 U' L2 B' F' R'
B2 L2 U2 D F' B R
B2 L2 U2 D B F' R
B2 L2 U2 D' F' B R'
B2 L2 U2 D' B F' R'
B2 L2 U2 F' D' B R'
B2 L2 U2 B D F' R
B L2 U2 B2 D F' R
D2 L2 D F L' U2 F2
D2 L2 D F U2 F2 R
D' L2 D F L' U2 F2
D' L2 D F U2 F2 R
F' L2 D F L' U2 F'
B2 L2 D U2 F' B R
B2 L2 D U2 B F' R
F2 L2 D F B' L' U2
D L2 D F L' U2 F2
D L2 D F U2 F2 R
F2 L2 D B' F L' U2
L' U L U F' B' R'
L' U L U B' F' R'
B2 L2 D' U2 F' B R'
B2 L2 D' U2 B F' R'
F2 L2 D' F B' L U2
F2 L2 D' B' F L U2
F' L2 F U2 D F' R
F' L2 F D U2 F' R
F2 L2 F D' B' L U2
L2 U L2 U F' B' R'
L2 U L2 U B' F' R'
F2 L2 B' D F L' U2
L' U D' B' L U F'
R2 U B L R2 U2 B2
R2 U B R2 L U2 B2
R2 U B R2 U2 B2 R'
L' U B' L U F' B'
L' U B' L U B' F'
R2 U B' D2 L2 R' F2
R2 U B' D2 L2 F2 R'
R2 U B' D2 R' L2 F2
R2 U B' D2 R' F2 L2
R2 U B' D2 F2 L2 R'
R2 U B' D2 F2 R' L2
R' U' R U2 F' B' R'
R' U' R U2 B' F' R'
L U' R' F R U' F'
R2 U' R2 U2 F' B' R'
R2 U' R2 U2 B' F' R'
U2 R B' R D' R2 F'
U2 R B' R' D' F' R2
U2 R B' R' F' D' R2
U2 R B' D' R' F' R'
L U' D F R U' F2
L U' D' F R U' F2
L U' D2 F R U' F2
L U' F L R U' F2
L U' F L' R U' F2
L U' F L2 R U' F2
L U' F R L U' F2
L U' F R L' U' F2
L U' F R L2 U' F2
L U' F R U' F2 D
L U' F R U' F2 D'
L U' F R U' F2 D2
L U' F R D' L2 U'
L U' F D' L2 R U'
L U' F D' R L2 U'
F R' U F2 B' L' R'
F R' U F2 B' R' L'
F R' U B' F2 L' R'
F R' U B' F2 R' L'
U' R' F U' R F' B'
U' R' F U' R B' F'
U' R' F U' B' R F'
L2 U2 D F' R D2 B2
L2 U2 D F' D2 R B2
L2 U2 D F' D2 B2 R
L U2 F' R D B R2
L U2 F' R B D R2
L U2 F' R' D R2 B
L U2 F' D R B R
U2 R2 D' R2 F' R B'
U2 R2 D' R2 F' B' R
U2 R2 D' R2 B' F' R
L2 D L' U2 F' R B
L2 D L2 U2 F' R B'
L2 D L2 U2 F' B' R
L2 D L2 U2 B' F' R
L D U' F R U' F2
L2 D U2 F' R D2 B2
L2 D U2 F' D2 R B2
L2 D U2 F' D2 B2 R
L2 D F L' U2 F2 D
L2 D F L' U2 F2 D'
L2 D F L' U2 F2 D2
L2 D F L' D2 B2 U2
L2 D F L' B U2 F2
L2 D F L' B' U2 F2
L2 D F L' B2 U2 F2
L2 D F U2 R F2 R
L2 D F U2 R' F2 R
L2 D F U2 R2 F2 R
L2 D F U2 F2 R D
L2 D F U2 F2 R D'
L2 D F U2 F2 R D2
L2 D F U2 F2 D R
L2 D F U2 F2 D' R
L2 D F U2 F2 D2 R
L2 D F D2 L' B2 U2
L2 D F D2 B2 L' U2
L2 D F B L' U2 F2
L2 D F B U2 F2 R
L2 D F B' L' U2 F2
L2 D F B' U2 F2 R
L2 D F B2 L' U2 F2
L2 D F B2 U2 F2 R
L2 D F' R D2 B2 L
L2 D F' D2 R B2 L
L2 D B F L' U2 F2
L2 D B F U2 F2 R
U' D F U' R F2 B'
U' D F U' R B' F2
L2 D B' F L' U2 F2
U' D F U' B' R F2
L2 D B' F U2 F2 R
L2 D B2 F L' U2 F2
L2 D B2 F U2 F2 R
U2 D F' R B' D' R2
D' U B U F' B2 R'
D' U B U B2 F' R'
D2 U B U F' B2 R'
D2 U B U B2 F' R'
D U B U F' B2 R'
D U B U B2 F' R'
U D B U F' B2 R'
U D B U B2 F' R'
D' U B2 U F' B R'
D' U B2 U B F' R'
D2 U B2 U F' B R'
D2 U B2 U B F' R'
F2 U B U F B2 R'
F2 U B U B2 R' F
F2 U B U B2 F R'
D U B2 U F' B R'
D U B2 U B F' R'
F U F2 D' B' L2 R'
F U F2 D' B' R' L2
F U F2 B' R' D' L2
F U F2 B' D' L2 R'
F U F2 B' D' R' L2
U D B2 U F' B R'
U D B2 U B F' R'
B2 U B' U F' R' B2
F U B U F2 B2 R'
F U B U B2 R' F2
F U B U B2 F2 R'
L' D' U B' L U F'
B U B' U F' R' B'
F U B' R' F2 D' L2
F2 U B2 U F B R'
F2 U B2 U B R' F
F2 U B2 U B F R'
F U B' F2 R' D' L2
F U B' F2 D' L2 R'
F U B' F2 D' R' L2
F U B2 U F2 B R'
F U B2 U B R' F2
F U B2 U B F2 R'
L D' U' F R U' F2
L2 D' F B U2 R' F2
L2 D' F B U2 F2 R'
L2 D' F B' L U2 F2
D' U' F U' R F2 B'
D' U' F U' R B' F2
U' D' F U' R F2 B'
U' D' F U' R B' F2
D' U' F U' B' R F2
U' D' F U' B' R F2
D2 U' F U' R F2 B'
D2 U' F U' R B' F2
D2 U' F U' B' R F2
D U' F U' R F2 B'
D U' F U' R B' F2
D U' F U' B' R F2
U2 D' F' R B' D' R2
L2 D' B F U2 R' F2
L2 D' B F U2 F2 R'
L2 D' B' F L U2 F2
U D' B U F' B2 R'
U D' B U B2 F' R'
B2 U' F U' B R F2
B U' F U' R F2 B2
B U' F U' R B2 F2
B U' F U' B2 R F2
U D' B2 U F' B R'
F2 U' F' U' F2 R B'
F2 U' F' U' F2 B' R
U D' B2 U B F' R'
F2 U' F' U' B' F2 R
F U' F U' R F B'
F U' F U' R B' F
F U' F U' B' R F
F2 U' F2 U' F' R B'
F2 U' F2 U' F' B' R
F2 U' F2 U' B' F' R
U' D2 F U' R F2 B'
U' D2 F U' R B' F2
U' D2 F U' B' R F2
L D2 U' F R U' F2
D' U2 F' R B' D' R2
D2 U2 F' R B' D' R2
U2 D2 F' R B' D' R2
D U2 F' R B' D' R2
F' U2 R B' D' R2 F'
F2 U2 R F B' D' R2
F2 U2 R B' D' R2 F
F2 U2 R B' D' F R2
F2 U2 R B' F D' R2
F2 U2 R' F D R2 B'
F2 U2 R' F D B' R2
F2 U2 R' F B' D R2
F U2 R F2 B' D' R2
F2 U2 R' B' F D R2
F U2 R B' F2 D' R2
U D2 B U F' B2 R'
U D2 B U B2 F' R'
L2 F L U B' U F2
U D2 B2 U F' B R'
U D2 B2 U B F' R'
L2 F L' U' F U' F
F2 U2 F R B' D' R2
U' F R' U' R2 F2 B'
U' F R' U' R2 B' F2
U' F R' U' F2 R2 B'
U' F R' U' F2 B' R2
U' F R' U' B' R2 F2
U' F R' U' B' F2 R2
U2 F R F2 B' D' R2
U2 F R B' F2 D' R2
U' F R2 U' R' F2 B'
U' F R2 U' R' B' F2
U' F R2 U' F2 R' B'
F U2 F2 R B' D' R2
F' U2 B' R2 D' F' R
F2 U2 B' R' F D R2
U' F U' R F2 D B'
U' F U' R F2 D' B'
U' F U' R F2 D2 B'
U' F U' R F2 B' D
U' F U' R F2 B' D'
U' F U' R F2 B' D2
U' F U' R B' F2 D
U' F U' R B' F2 D'
U' F U' R B' F2 D2
U' F U' R' F2 R2 B'
U' F U' R' F2 B' R2
U' F U' R' B' R2 F2
U' F U' R' B' F2 R2
U' F U' R2 F2 R' B'
U' F U' B R F2 B2
U' F U' B R B2 F2
U' F U' B' R F2 D
U' F U' B' R F2 D'
U' F U' B' R F2 D2
U' F U' B' R' F2 R2
U' F U' B' R2 F2 R'
L2 F U' L' F U' F
L2 F U2 F' D F' R
U2 F' R U' B U B2
U2 F' R D B' D' R2
U2 F' R D' B' D' R2
U2 F' R D2 B' D' R2
U2 F' R B' R D' R2
U2 F' R B' R' D' R2
U2 F' R B' R2 D' R2
U2 F' R B' U' B2 U
U2 F' R B' D' R2 D
U2 F' R B' D' R2 D'
U2 F' R B' D' R2 D2
U2 F' R' U F' U' B'
U2 F' R' B' U F' U'
U2 F' R2 D B R' B2
U2 F' R2 B2 D B R'
U2 F' U F U' R B'
U2 F' U F U' B' R
U2 F' U' B U B2 R'
U2 F' U' B2 U B R'
U F' U' F U B' R'
U2 F' D R B' D' R2
U2 F' D' R B' D' R2
U2 F' D2 R B' D' R2
U2 F' B' R U' B U
U2 F' B' R' U F' U'
U2 F' B' U F U' R
U2 F' B' U' B' U R'
U F' B' R' U' F U
U F' B' U' F U R'
U2 F2 R F B' D' R2
U2 F2 R B' D' R2 F
U2 F2 R B' D' F R2
U2 F2 R B' F D' R2
U2 F2 R' F D R2 B'
U2 F2 R' F D B' R2
U2 F2 R' F B' D R2
U2 F2 R' B' F D R2
U' F2 U' F' R F2 B'
U' F2 U' F' R B' F2
U' F2 U' F' B' R F2
U' F2 U' B' F' R F2
L2 F2 D F' U2 R F2
U F2 D' F B' L2 R'
U F2 D' F B' R' L2
U F2 D' B' R' F L2
U F2 D' B' F L2 R'
U F2 D' B' F R' L2
U2 F2 B' R' F D R2
U F2 B' R' D' F L2
U F2 B' D' R' F L2
U F2 B' D' F L2 R'
U F2 B' D' F R' L2
U B U R B2 R' F'
U B U F B2 R' F2
U B U F' R B2 R'
U B U F' R' B2 R'
U B U F' R2 B2 R'
U B U F' B2 R' D
U B U F' B2 R' D'
U B U F' B2 R' D2
U B U F' B2 D R'
U B U F' B2 D' R'
U B U F' B2 D2 R'
U B U F2 B2 R' F
U B U B2 D F' R'
U B U B2 D' F' R'
U B U B2 D2 F' R'
U B U B2 F R' F2
U B U B2 F' R' D
U B U B2 F' R' D'
U B U B2 F' R' D2
U B U B2 F' D R'
U B U B2 F' D' R'
U B U B2 F' D2 R'
U B U B2 F2 R' F
U B U' L U2 F' B2
U B U' L U2 B2 F'
L B U' F R U' F2
L2 B D F L' U2 F2
L2 B D F U2 F2 R
U2 B' R2 D' R2 F' R
U2 B' U F U' R F2
U2 B' U' B' U F' R'
L B' U' F R U' F2
L2 B' D F L' U2 F2
L2 B' D F U2 F2 R
U2 B' F' R U' B U
U2 B' F' R' U F' U'
U2 B' F' U F U' R
U2 B' F' U' B' U R'
U2 B' F2 R' F D R2
U B' F' R' U' F U
U B' F' U' F U R'
U B' F2 R' D' F L2
U B' F2 D' R' F L2
U B' F2 D' F L2 R'
U B' F2 D' F R' L2
U B2 L U F' B R'
U B2 L U B F' R'
U B2 L' U F' B R'
U B2 L' U B F' R'
U B2 L2 U F' B R'
U B2 L2 U B F' R'
U B2 U D2 F' B R
U B2 U D2 B F' R
U B2 U F B R' F2
U B2 U F' B R' D
U B2 U F' B R' D'
U B2 U F' B R' D2
U B2 U F' B D R'
U B2 U F' B D' R'
U B2 U F' B D2 R'
U B2 U F2 B R' F
U B2 U B D F' R'
U B2 U B D' F' R'
U B2 U B D2 F' R'
U B2 U B F R' F2
U B2 U B F' R' D
U B2 U B F' R' D'
U B2 U B F' R' D2
U B2 U B F' D R'
U B2 U B F' D' R'
U B2 U B F' D2 R'
U B2 U B F2 R' F
L B2 U' F R U' F2
L2 B2 D F L' U2 F2
L2 B2 D F U2 F2 R
U B2 D2 U F' B R
U B2 D2 U B F' R
