L B R' F' U R
F' L U D' R F' L'
F' L D' U R F' L'
R' L F' U D' R F'
R' L F' D' U R F'
R' L F' B R' U R2
R' L B F' R' U R2
F' L B R' F' U R2
L R' F' U D' R F'
L R' F' D' U R F'
L R' F' B R' U R2
L R' B F' R' U R2
L U F' L' D' R F'
L U F' R D L' F
L U F' D L' R F
L U F' D R L' F
L U F' D' L' R F'
L U F' D' R L' F'
B R' F' B' L U R
B R' F' B2 U R B
B R' B' L F' U R
B R' B' F' L U R
B R' B2 F' U R B
R' F' L U D' R F'
R' F' L D' U R F'
R' F' L B R' U R2
R' F' L B R' U R2
U F' L' D' R F' B2
U F' L' D' R B2 F'
U F' L' D' B2 R F'
F' D' L U R F' L'
L F' U D' R F' L'
R' F' D' L U R F'
L F' D' U R F' L'
L F' B R' F' U R2
L2 B L' R' F' U R
L' B L2 R' F' U R
L' B R' L2 F' U R
L' B R' F' L2 U R
L2 B R' L' F' U R
L B R' F' U R D
L B R' F' U R D'
L B R' F' U R D2
L B R' F' U D R
L B R' F' U D' R
L B R' F' U D2 R
L B R' F' D U R
L B R' F' D' U R
L B R' F' D2 U R
L B R' F' B U R
L B R' F' B' U R
L B R' F' B2 U R
L B R' B F' U R
L B R' B' F' U R
L B R' B2 F' U R
L B D R' F' B U
L B D R' B F' U
L B F' R' F' U R2
L B2 U R' F' L' R
L B2 U R' F' R L'
