R' L B' L' U' R'
L R' B' L' U' R'
D2 R' B U L U2
D' R' B' U' L R'
D' R' B' U' R' L
R' D' B' U' L R'
R' D' B' U' R' L
U' L R' F B' U' F'
F' L R' B' L' U' R'
U' L R' B' F U' F'
F2 L R' B' L' U' R'
F L R' B' L' U' R'
U' L U R' F B' U'
U' L U R' B' F U'
U' L U F R' B' U'
R' L D B' L' U' R'
U L U' R' B' U' R'
B L U' B' L' U' B'
R' L D' B' L' U' R'
U2 L U2 R' B' U' R'
R' L D2 B' L' U' R'
R' L F B' U' R' F'
R' L B' L' U' R' D
R' L B' L' U' R' D'
R' L B' L' U' R' D2
R' L B' L' U' D R'
R' L B' L' U' D' R'
R' L B' L' U' D2 R'
R' L B' L' D U' R'
R' L B' L' D' U' R'
R' L B' L' D2 U' R'
R' L B' L' F U' R'
R' L B' L' F' U' R'
R' L B' L' F2 U' R'
R2 L B' L' R U' R2
L R B' L' R2 U' R
R L B' L' R2 U' R
R2 L B' R L' U' R2
L R B' R2 L' U' R
R L B' R2 L' U' R
R' L B' D L' U' R'
R' L B' D' L' U' R'
R' L B' D2 L' U' R'
R' L B' F U' R' F'
R' L B2 L' B U' R'
L R' D B' L' U' R'
L R' D' B' L' U' R'
L R' D2 B' L' U' R'
L R' F B' U' R' F'
L R' B' L' U' R' D
L R' B' L' U' R' D'
L R' B' L' U' R' D2
L R' B' L' U' D R'
L R' B' L' U' D' R'
L R' B' L' U' D2 R'
L R' B' L' D U' R'
L R' B' L' D' U' R'
L R' B' L' D2 U' R'
L R' B' L' F U' R'
L R' B' L' F' U' R'
L R' B' L' F2 U' R'
L R' B' D L' U' R'
L R' B' D' L' U' R'
L R' B' D2 L' U' R'
L R' B' F U' R' F'
L R' B2 L' B U' R'
U2 L' F U R D B2
U2 L' F U2 R' U' R2
U2 L' F B U R B
U2 L' F B2 L U R
U2 L' B F U R B
U2 L' B2 F L U R
L R2 B' L' R U' R2
L R2 B' R L' U' R2
R' U L U' B' U' R'
R' U L' U F U R
L U R' B' L' F' U'
U2 L2 B2 L F U R
R' U' L U F B' U'
R' U' L U B' F U'
R' U' L' U' F B' U
R' U' L' U' B' F U
D' R B' R2 U' L R
D' R B' R2 U' R L
D2 R B' R2 B U' R
D2 R B2 R2 B U' R'
U' R' L F B' U' F'
F' R' L B' L' U' R'
U' R' L B' F U' F'
F2 R' L B' L' U' R'
F R' L B' L' U' R'
D R' U2 F U L' R
D R' U2 F U R L'
D2 R' D B U L U2
D2 R' D' B U L U2
F' R' D' B' U' L R'
F' R' D' B' U' R' L
F2 R' D' B' U' L R'
F2 R' D' B' U' R' L
D2 R' D2 B U L U2
F R' D' B' U' L R'
F R' D' B' U' R' L
R' U2 L' F L U R
D R' D2 B' U' L R'
D R' D2 B' U' R' L
D2 R' F B U L U2
D' R' F B' U' L R'
D' R' F B' U' R' L
D R' F B' U' L' R'
D R' F B' U' R' L'
D2 R' F' B U L U2
D' R' F' B' U' L R'
D' R' F' B' U' R' L
D2 R' F2 B U L U2
D' R' F2 B' U' L R'
D' R' F2 B' U' R' L
D2 R' B U L U2 D
D2 R' B U L U2 D'
D2 R' B U L U2 D2
D2 R' B U L D U2
D2 R' B U L D' U2
D2 R' B U L D2 U2
D2 R' B U D L U2
D2 R' B U D' L U2
D2 R' B U D2 L U2
D' R' B U L R' U2
D' R' B U R' L U2
D2 R' B U' B2 R' B2
D2 R' B U2 B2 U R'
D2 R' B D U L U2
D2 R' B D' U L U2
D2 R' B D2 U L U2
D2 R' B F U L U2
D2 R' B F' U L U2
D2 R' B F2 U L U2
D2 R' B' U' R' D L2
D2 R' B' U' D L2 R'
D2 R' B' U' D R' L2
D' R' B' U' L R' D
D' R' B' U' L R' D'
D' R' B' U' L R' D2
D' R' B' U' L D R'
D' R' B' U' L D' R'
D' R' B' U' L D2 R'
D' R' B' U' R' L D
D' R' B' U' R' L D'
D' R' B' U' R' L D2
D' R' B' U' R' D L
D' R' B' U' R' D' L
D' R' B' U' R' D2 L
D' R' B' U' D L R'
D' R' B' U' D R' L
D' R' B' U' D' L R'
D' R' B' U' D' R' L
D' R' B' U' D2 L R'
D' R' B' U' D2 R' L
D2 R' B' D U' L2 R'
D2 R' B' D U' R' L2
D' R' B' D U' L R'
D' R' B' D U' R' L
D' R' B' D' U' L R'
D' R' B' D' U' R' L
R' U2 D F U L' R
R' U2 D F U R L'
D' R' B' D2 U' L R'
D' R' B' D2 U' R' L
D' R' B' F U' L R'
D' R' B' F U' R' L
D' R' B' F' U' L R'
D' R' B' F' U' R' L
D' R' B' F2 U' L R'
D' R' B' F2 U' R' L
D R' B' F U' L' R'
D R' B' F U' R' L'
D' R2 B' R U' L R2
D' R2 B' R U' R2 L
D2 R2 B' R B U' R2
L D R' B' L' U' R'
D2 R2 B2 R B U' R'
R' D U2 F U L' R
R' D U2 F U R L'
B U L U' B' R' U'
R' D F B' U' L' R'
R' D F B' U' R' L'
R' D B' F U' L' R'
