U L D R2 F' U'
D R2 F' L U' L'
U D L R2 F' U'
D U L R2 F' U'
U D R2 L F' U'
D U R2 L F' U'
U D R2 F' L U'
U D R2 F' L U'
D U R2 F' L U'
D U R2 F' L U'
D2 B2 U' R' B' U
U L R2 D F' R2 U'
U L R2 D2 F' U' B2
U L R2 F' R2 U' B
U L R2 F' U F' U2
U L U F2 U B U
D' L U2 L B U L2
U L U2 D' L2 B U
U L U2 D' B L2 U
D2 L U2 B U L' B
D2 L U2 B U B L'
U L U2 D2 B U B
F2 L U2 B U B' L'
U L U2 B U D2 B2
U L U2 B U' F2 U2
U L U2 B D' L2 U
U L U2 B D2 U B2
U L D R2 D F' U'
U L D R2 D' F' U'
U L D R2 D2 F' U'
U L D R2 F' U' D
U L D R2 F' U' D'
U L D R2 F' U' D2
U L D R2 F' D U'
U L D R2 F' D' U'
U L D R2 F' D2 U'
U L D F R2 F' U'
U L D F' R2 F' U'
U L D F2 R2 F' U'
U L D' U2 L2 B U
U L D' U2 B L2 U
R2 L F' U F' R U2
U L D2 R2 F' U' B2
U L D2 U2 B U B
D L F R2 F' U' L'
U L F' R2 F' U' B
U L F2 U2 B U B'
U' L B U' F2 U2 F2
D L' R2 F' L2 U' L'
U L' D R2 F' U' F'
U' L' B D2 R2 U B2
L R2 F' U F' R U2
U L2 D L' R2 F' U'
D' L2 D F2 B R U
D' L2 D B F2 R U
U L2 D R2 L' F' U'
R2 U L D F' R2 U'
R2 U L D2 F' U' B2
R2 U L F' R2 U' B
R2 U L F' U F' U2
U2 L2 F2 U B R U
D' L2 F2 B R U L2
D' L2 B U2 L' U' L'
D' L2 B D F2 R U
D' L2 B F2 R U L2
R2 U D L F' R2 U'
R2 U D F' L R2 U'
R2 U D F' R2 L U'
R2 U D2 L F' U' B2
R2 U D2 F' L U' B2
R2 U F' L R2 U' B
R2 U F' L U F' U2
R2 U F' R2 L U' B
D R U L R F' U'
D R U R L F' U'
D R U R F' L U'
D2 R B2 U' R' B U
B2 R' D' B' L2 U L2
B2 R' B' D' L2 U L2
L U2 D' B L2 U L
U R2 L D F' R2 U'
U R2 L D2 F' U' B2
U R2 L F' R2 U' B
U R2 L F' U F' U2
L U2 D2 B U L' B
L U2 D2 B U B L'
D R2 L' F' L2 U' L'
D2 R2 U L F' U' B2
F' R2 U L F' U' B
D2 R2 U F' L U' B2
F' R2 U F' L U' B
R2 U2 F2 U' F L U'
L U2 B U L' D2 B2
L U2 B U D2 L' B2
L U2 B U D2 B2 L'
L U2 B U' F2 R U2
L U2 B D' L2 U L
L U2 B D2 U L' B2
L U2 B D2 U B2 L'
U R2 D L F' R2 U'
D R2 D F' L U' L'
U R2 D F' L R2 U'
U R2 D F' R2 L U'
D R2 D' F' L U' L'
U R2 D2 L F' U' B2
D R2 D2 F' L U' L'
U R2 D2 F' L U' B2
D2 R2 F' L U' L' B2
D2 R2 F' L U' B2 L'
F' R2 F' L U' L' B
F' R2 F' L U' B L'
D R2 F' L U' L' D
D R2 F' L U' L' D'
D R2 F' L U' L' D2
D R2 F' L U' D L'
D R2 F' L U' D' L'
D R2 F' L U' D2 L'
D R2 F' L D U' L'
D R2 F' L D' U' L'
D R2 F' L D2 U' L'
D R2 F' L B U' L'
D R2 F' L B' U' L'
D R2 F' L B2 U' L'
U R2 F' L R2 U' B
U R2 F' L U F' U2
D R2 F' D L U' L'
D R2 F' D' L U' L'
D R2 F' D2 L U' L'
U R2 F' R2 L U' B
L' D R2 F' U' L F'
L' D R2 F' U' F' L
R2 D U L F' R2 U'
R2 D U F' L R2 U'
R2 D U F' R2 L U'
D2 U L R2 F' U' B2
F' U L R2 F' U' B
D' U L U2 L B U
D2 U L U2 B U B
D2 U L D' R2 F' U'
F2 U L U2 L' B U
F2 U L U2 B L' U
D U L R2 D F' U'
D U L R2 D' F' U'
D U L R2 D2 F' U'
D U L R2 F' U' D
D U L R2 F' U' D'
D U L R2 F' U' D2
D U L R2 F' D U'
D U L R2 F' D' U'
D U L R2 F' D2 U'
U D L R2 D F' U'
U D L R2 D' F' U'
U D L R2 D2 F' U'
U D L R2 F' U' D
U D L R2 F' U' D'
U D L R2 F' U' D2
U D L R2 F' D U'
U D L R2 F' D' U'
U D L R2 F' D2 U'
D U L F R2 F' U'
D U L F' R2 F' U'
D U L F2 R2 F' U'
U D L F R2 F' U'
U D L F' R2 F' U'
D U L' R2 F' L2 U'
U D L F2 R2 F' U'
U D L' R2 F' L2 U'
L D F R2 F' U' L'
R2 D F' L R2 U' L'
R2 D F' R2 L U' L'
D2 U R2 L F' U' B2
F' U R2 L F' U' B
D2 U R2 F' L U' B2
F' U R2 F' L U' B
D U R2 L D F' U'
D U R2 L D' F' U'
D U R2 L D2 F' U'
D U R2 L F' U' D
D U R2 L F' U' D'
D U R2 L F' U' D2
D U R2 L F' D U'
D U R2 L F' D' U'
D U R2 L F' D2 U'
D U R2 L' F' L2 U'
D U R2 D L F' U'
D U R2 D F' L U'
U D R2 L D F' U'
U D R2 L D' F' U'
U D R2 L D2 F' U'
U D R2 L F' U' D
U D R2 L F' U' D'
U D R2 L F' U' D2
U D R2 L F' D U'
U D R2 L F' D' U'
U D R2 L F' D2 U'
D U R2 D' L F' U'
D U R2 D' F' L U'
U D R2 L' F' L2 U'
D U R2 D2 L F' U'
D U R2 D2 F' L U'
D U R2 F L F2 U'
D U R2 F' L U' D
D U R2 F' L U' D'
D U R2 F' L U' D2
D U R2 F' L D U'
D U R2 F' L D' U'
D U R2 F' L D2 U'
D U R2 F' D L U'
D U R2 F' D' L U'
D U R2 F' D2 L U'
U D R2 D L F' U'
U D R2 D F' L U'
U D R2 D' L F' U'
U D R2 D' F' L U'
U D R2 D2 L F' U'
U D R2 D2 F' L U'
U D R2 F L F2 U'
D U F L R2 F' U'
U D R2 F' L U' D
U D R2 F' L U' D'
U D R2 F' L U' D2
U D R2 F' L D U'
U D R2 F' L D' U'
U D R2 F' L D2 U'
U D R2 F' D L U'
U D R2 F' D' L U'
U D R2 F' D2 L U'
D U F R2 L F' U'
D U F R2 F' L U'
U D F L R2 F' U'
U D F R2 L F' U'
U D F R2 F' L U'
D U F' L R2 F' U'
D U F' R2 L F' U'
D U F' R2 F' L U'
U D F' L R2 F' U'
U D F' R2 L F' U'
U D F' R2 F' L U'
D U F2 L R2 F' U'
D U F2 R2 L F' U'
D U F2 R2 F' L U'
U D F2 L R2 F' U'
U D F2 R2 L F' U'
U D F2 R2 F' L U'
F2 U B U2 B' L U'
U D' L U2 L B U
U' D' L2 B U2 L' U'
D' U' L2 B U2 L' U'
L D' U2 B L2 U L
B2 U' R' D' B' L2 U
B2 U' R' D2 B' U B'
B2 U' R' B' U D2 B2
B2 U' R' B' U' F2 U2
B2 U' R' B' D' L2 U
B2 U' R' B' D2 U B2
B2 U' D' R' B' L2 U
B2 U' D2 R' B' U B'
D' U' B2 R' B' L2 U
U' D' B2 R' B' L2 U
D2 U' B2 R' B' U B
U D2 L R2 F' U' B2
U D2 L U2 B U B
U D2 L D' R2 F' U'
R2 D2 U L F' U' B2
R2 D2 U F' L U' B2
U D2 R2 L F' U' B2
U D2 R2 F' L U' B2
L D2 U2 B U L' B
L D2 U2 B U B L'
R2 D2 F' L U' L' B2
R2 D2 F' L U' B2 L'
U' D2 B2 R' B' U B
B2 U2 F2 U R' B' U
D F R2 F' L U' L'
D F U L R2 F' U'
D F U R2 L F' U'
D F U R2 F' L U'
