R' U' R F'
R' U' R F'
R' L U' R F'
R' L' U' R F'
L' R' U' R F'
L2 R' U' R F'
L R' U' R F'
R' L2 U' R F'
R' U' R D F'
R' U' R D' F'
R' U' R D2 F'
R' U' R F' D
R' U' R F' D'
R' U' R F' D2
F R' U' R F2
D' R' U' R F'
D R' U' R F'
F2 R' U' R F
D2 R' U' R F'
R' L U' R D F'
R' L U' R D' F'
R' L U' R D2 F'
R' L U' R F' D
R' L U' R F' D'
R' L U' R F' D2
F L R' U' R F2
D' L R' U' R F'
D L R' U' R F'
D2 L R' U' R F'
R' L' U' R D F'
R' L' U' R D' F'
R' L' U' R D2 F'
R' L' U' R F' D
R' L' U' R F' D'
R' L' U' R F' D2
L' R' U' R D F'
L' R' U' R D' F'
L' R' U' R D2 F'
L' R' U' R F' D
L' R' U' R F' D'
L' R' U' R F' D2
L R' U' R D F'
L R' U' R D' F'
L R' U' R D2 F'
L R' U' R F' D
L R' U' R F' D'
L R' U' R F' D2
L2 R' U' R D F'
L2 R' U' R D' F'
L2 R' U' R D2 F'
L2 R' U' R F' D
L2 R' U' R F' D'
L2 R' U' R F' D2
D' L' R' U' R F'
D2 L' R' U' R F'
D L' R' U' R F'
F L' R' U' R F2
R' L2 U' R D F'
R' L2 U' R D' F'
R' L2 U' R D2 F'
R' L2 U' R F' D
R' L2 U' R F' D'
R' L2 U' R F' D2
D2 L2 R' U' R F'
D' L2 R' U' R F'
D L2 R' U' R F'
F L2 R' U' R F2
R' U L U2 R F'
R' U L' U2 R F'
R' U L2 U2 R F'
R' U B U2 R F'
R' U B' U2 R F'
R' U B2 U2 R F'
R' U' L' R F' L
R' U' L2 R F' L2
R' U' R L' F' L
R' U' R L2 F' L2
R' U' R D F' D
R' U' R D F' D'
R' U' R D F' D2
R' U' R D' F' D
R' U' R D' F' D'
R' U' R D' F' D2
R' U' R D2 F' D
R' U' R D2 F' D'
R' U' R D2 F' D2
R' U' R F2 D F
R' U' R F2 D' F
R' U' R F2 D2 F
R' U' R' F R2 F'
R' U' R' F' R2 F'
R' U' R' F2 R2 F'
R' U' R2 D R' F'
R' U' R2 D' R' F'
R' U' R2 D2 R' F'
R' U' R2 F R' F'
R' U' R2 F' R' F'
R' U' R2 F2 R' F'
D' R' L U' R F'
D2 R' L U' R F'
R' U' F R F' R
D R' L U' R F'
