B' R U' F2 D' R2
B' R U2 B2 U F2
B' R D' L2 U' R2
B U2 R B2 U' F2
B U2 B2 R U' F2
B' D' L2 R U' R
B' D' R L2 U' R
B' L R U' F2 D' R2
B' L R U2 B2 U F2
B' L R D' L2 U' R2
B L U2 R B2 U' F2
B L U2 B2 R U' F2
B' L D' L2 R U' R
B' L D' R L2 U' R
B' L' R U' F2 D' R2
B' L' R U2 B2 U F2
B' L' R D' L2 U' R2
B L' U2 R B2 U' F2
B L' U2 B2 R U' F2
B' L' D' L2 R U' R
B' L' D' R L2 U' R
B' L2 R U' F2 D' R2
B' L2 R U2 B2 U F2
B' L2 R D' L2 U' R2
F2 L2 U' F L B U
B L2 U2 R B2 U' F2
B L2 U2 B2 R U' F2
B' L2 D' L2 R U' R
B' L2 D' R L2 U' R
F2 L2 F L B U F'
B2 L2 B R F U' F
B' R L U' F2 D' R2
B' R L U2 B2 U F2
B' R L D' L2 U' R2
B' R L' U' F2 D' R2
B' R L' U2 B2 U F2
B' R L' D' L2 U' R2
B' R L2 U' F2 D' R2
B' R L2 U2 B2 U F2
B' R L2 D' L2 U' R2
B' R U' R F2 D' R2
B' R U' R' F2 D' R2
B' R U' R2 F2 D' R2
B' R U' D' R2 D F2
B' R U' F D' R2 F
B' R U' F D' F R2
B' R U' F' D' F' R2
B' R U' F2 R D' R2
B' R U' F2 R' D' R2
B' R U' F2 R2 D' R2
B' R U' F2 U' B2 U
B' R U' F2 D' R2 D
B' R U' F2 D' R2 D'
B' R U' F2 D' R2 D2
B' R U2 R B2 U F2
B' R U2 R' B2 U F2
B' R U2 R2 B2 U F2
B' R U2 B2 R U F2
B' R U2 B2 R' U F2
B' R U2 B2 R2 U F2
B' R U2 B2 U F2 D
B' R U2 B2 U F2 D'
B' R U2 B2 U F2 D2
B' R U2 B2 D R2 U
B' R D' L2 U' R2 D
B' R D' L2 U' R2 D'
B' R D' L2 U' R2 D2
B' R D' L2 D' F2 U'
B' R D' L2 F U' R2
B' R D' L2 F' U' R2
B' R D' L2 F2 U' R2
B2 R D' L2 F U' L'
B' R D' U' R2 D F2
B' R D' F L2 U' R2
B' R D' F' L2 U' R2
B' R D' F2 L2 U' R2
B' R D2 F2 U B2 U2
B' R D2 F2 U' D2 F2
B' R D2 F2 D L2 U'
B' R D2 F2 D2 U' F2
B' R F U' D' R2 F
B' R F U' D' F R2
B' R F U' F D' R2
B' R F U2 B2 U F
B' R F D' U' R2 F
B' R F D' U' F R2
B' R F D2 F2 U' F'
B' R F' U' D' F' R2
B' R F' U' F' D' R2
B' R F' U2 B2 U F'
B' R F' D' U' F' R2
B' R F' D2 F2 U' F
B' R F2 D2 F2 U' F2
R' U' R2 B' U' R' F2
R' U' R2 B' U' F2 R'
B R B2 U' F2 D' R2
B R B2 U2 B2 U F2
B R B2 D' L2 U' R2
B R' U F2 D L2 B2
B R' U F2 D B2 L2
R' U' B' R2 U' R F2
B R' U2 R2 B2 U' F2
B R' U2 B2 R2 U' F2
B R' D R2 U L2 B2
B R' D R2 U B2 L2
B' R2 U2 B2 L U F2
B R2 U2 R' B2 U' F2
D R2 U2 F' R' B' U'
B' R2 D' L2 R' U' R'
B' R2 D' R' L2 U' R'
D' R2 F' R' B' L2 U'
F R2 F' R B' U' F2
F R2 F' B' R U' F2
F R2 B' F' R U' F2
F2 U B' U2 L' B2 U
F2 U B' U2 B2 L' U
F2 U B' D2 F2 R U'
B U B2 R U' R' F2
B U B2 R U' F2 R'
F2 U' L2 F L B U
R2 D' F' R' B' L2 U'
R D' F' B' L2 U' R
R D' B' L2 F' U' R
R D' B' F' L2 U' R
B' U' F2 U' L' B2 U
B' U' F2 U' B2 L' U
F2 U' B L' U D L2
F2 U' B L' U2 B2 U'
F2 U' B L' D U L2
F2 U' B L' D2 F2 U
F2 U' B D L' U L'
F2 U' B D2 L' F2 U
B U2 L R B2 U' F2
B U2 L B2 R U' F2
B U2 L' R B2 U' F2
B U2 L' B2 R U' F2
B U2 L2 R B2 U' F2
B U2 L2 B2 R U' F2
B U2 R L B2 U' F2
B U2 R L' B2 U' F2
B U2 R L2 B2 U' F2
B U2 R U' F2 D L2
B U2 R B2 L U' F2
B U2 R B2 L' U' F2
B U2 R B2 L2 U' F2
B U2 R B2 U' F2 D
B U2 R B2 U' F2 D'
B U2 R B2 U' F2 D2
B U2 R B2 D' L2 U'
B' U2 R2 B2 L U F2
B U2 R' B2 R2 U' F2
R D2 B' L2 U' F R
R2 F R' F2 B' U' F'
R2 F R' B' F2 U' F'
B U2 B' R B' U' F2
B' U2 B2 U2 R U' F2
B U2 B2 L R U' F2
B U2 B2 L' R U' F2
B U2 B2 L2 R U' F2
B U2 B2 R L U' F2
B U2 B2 R L' U' F2
B U2 B2 R L2 U' F2
B U2 B2 R U' F2 D
B U2 B2 R U' F2 D'
B U2 B2 R U' F2 D2
B U2 B2 R D' L2 U'
B U2 B2 D' L2 R U'
B U2 B2 D' R L2 U'
B' D R D F2 L' U'
B D R2 U2 R' U' L2
B D F2 L' R2 U L'
B D F2 R2 L' U L'
R2 F' R' D B' L U'
B' D' L2 R U' R D
B' D' L2 R U' R D'
B' D' L2 R U' R D2
B' D' L2 R U' D R
B' D' L2 R U' D' R
B' D' L2 R U' D2 R
B' D' L2 R D U' R
B' D' L2 R D' U' R
B' D' L2 R D2 U' R
B' D' L2 D' R F2 U'
B' D' R L2 U' R D
B' D' R L2 U' R D'
B' D' R L2 U' R D2
B' D' R L2 U' D R
B' D' R L2 U' D' R
B' D' R L2 U' D2 R
B' D' R L2 D U' R
B' D' R L2 D' U' R
B' D' R L2 D2 U' R
B' D' R U' R D F2
B' D' R U' D R F2
B2 D' L2 B R F U'
B' D' R D U' R F2
R F' D' B' U' F' R
R F' B' U' D' F' R
R F' B' D' U' F' R
L' F2 L' F B U F'
L' F2 L' B F U F'
L2 F2 L' F' B U F
L2 F2 L' B F' U F
R2 F2 R' F B' U' F'
R2 F2 R' B' F U' F'
L' F2 U' L' F B U
L' F2 U' L' B F U
R2 F2 U R' F B' U'
R2 F2 U R' B' F U'
R2 F2 U F R' B' U'
L2 F2 U' L' F' B U
L2 F2 U' L' B F' U
L' F2 U' B L' F U
L2 F2 U' B L' F' U
B' D2 R D L2 U' R2
B' D2 R F2 U B2 U2
B' D2 R F2 U' D2 F2
B' D2 R F2 D L2 U'
B' D2 R F2 D2 U' F2
L' F2 B L' F U F'
L2 F2 B L' F' U F
B D2 F2 L' U D2 F2
B D2 F2 L' U' B2 U2
B D2 F2 L' D' R2 U
B D2 F2 L' D2 U F2
B D2 F2 D' L' R2 U
B D2 F2 D' R2 L' U
B D2 F2 D2 L' U F2
D B R2 U2 R' B2 U'
U' B U2 R B2 U' F2
D' B U2 L2 R B2 U'
D' B U2 L2 B2 R U'
D' B U2 R L2 B2 U'
D' B U2 R B2 L2 U'
U' B U2 B2 R U' F2
D' B U2 B2 L2 R U'
D' B U2 B2 R L2 U'
U2 B U2 R B2 U' F2
F2 B L' D2 F2 U F2
U2 B U2 B2 R U' F2
L B U2 R B U' F2
U B U2 R B2 U' F2
U B U2 B2 R U' F2
D' B D2 F2 L' R2 U
D' B D2 F2 R2 L' U
L' B F2 L' F U F'
L2 B F2 L' F' U F
D' B' L2 R U' D' R2
D' B' L2 R U2 B2 U
D' B' L2 R D' U' R2
D' B' L2 R D2 F2 U'
D' B' L2 D' R U' R
D' B' L2 D2 R F2 U'
U' B' R U' F2 D' R2
U' B' R U2 B2 U F2
U' B' R D' L2 U' R2
D' B' R L2 U' D' R2
