D' L' R' F' R
D' R' L' F' R
L' D' R' F' R
D' L R' F' L2 R
D' L R' F' R L2
L' R F D R2 F'
R' L' U' B U F'
L' R' U' B U F'
D' L' R' F' R D
D' L' R' F' R D'
D' L' R' F' R D2
D' L' R' F' D R
D' L' R' F' D' R
D' L' R' F' D2 R
D L' R' D2 F' R
D L' R' D2 F' R
D2 L' R' F' D R2
D' L' R2 F' R F'
L' R' F' U' B U
R' L' F' U' B U
R L' F D R2 F'
B' L' D B R' F'
D L' D2 R' F' R
D' L' F' R' F' R2
D L' B R' F' B'
D L' B R' B' F'
D' L2 R' F' L R
D' L2 R' F' R L
D' R' L F' L2 R
D' R' L F' R L2
D' R' L' F' R D
D' R' L' F' R D'
D' R' L' F' R D2
D' R' L' F' D R
D2 R' L' F' D R2
D' R' L' F' D' R
D' R' L' F' D2 R
D R' L' D2 F' R
D' R' L2 F' L R
D' R' L2 F' R L
R' U' B U L' F'
L' U' B' R' B U
D2 R' D L' F' R
D R' D2 L' F' R
D' R2 L' F' R F'
L' D R' D2 F' R
L' D B R' F' B'
L' D B R' B' F'
L2 D' L R' F' R
L' D' R' F' R D
L' D' R' F' R D'
L' D' R' F' R D2
L' D' R' F' D R
L' D' R' F' D' R
L' D' R' F' D2 R
L' D' R2 F' R F'
L2 D' R' L F' R
L2 D' R' F' L R
L2 D' R' F' R L
L' D' F' R' F' R2
L' D2 R' D F' R
L' F D' R' F' R
B' D L' B R' F'
R F D R2 F' L'
B' D B L' R' F'
B' D B R' L' F'
L' F' D' R' F' R
F D' R' F' L' R
F D' R' F' R L'
L' F2 D' R' F' R
R' B U B' L' F'
D B R' B' L' F'
U' B' R' B U L'
L' B' D B R' F'
L' R U F' U B U2
L' R U' R2 B U F'
D' L R' F' L2 R D
D' L R' F' L2 R D'
D' L R' F' L2 R D2
D' L R' F' L2 D R
D' L R' F' L2 D' R
D' L R' F' L2 D2 R
D' L R' F' R L2 D
D' L R' F' R L2 D'
D' L R' F' R L2 D2
R' L U' B U L2 F'
R' L U' B U F' L2
D' L R2 F' L2 R F'
D' L R2 F' R L2 F'
D' L R2 F' R F' L2
L' R U2 B U' F' U'
L' R D F D R2 F'
D2 L U' B' R' U L2
L' R D' F D R2 F'
L' R D2 F D R2 F'
L2 R F L D R2 F'
L R F L2 D R2 F'
L' R F R2 D F' R2
R L F L2 D R2 F'
L' R F D R2 D F'
L' R F D R2 D' F'
L' R F D R2 D2 F'
L' R F D R2 F' D
L' R F D R2 F' D'
L' R F D R2 F' D2
L' R F D F R2 F'
L' R F D F' R2 F'
L' R F D F2 R2 F'
L2 R F D L R2 F'
L2 R F D R2 L F'
L2 R F D R2 F' L
F L D' R' F' L' R
F L D' R' F' R L'
R' L F' L2 U' B U
R' L F' U' B U L2
L' R F2 R2 F' D R2
R' L B U F' B' L2
R' L B U B' L2 F'
R' L B U B' F' L2
D' L F' L2 R' F' R2
D' L F' R' L2 F' R2
D' L F' R' F' L2 R2
D' L F' R' F' R2 L2
D L B R' F' B' L2
D L B R' B' L2 F'
D L B R' B' F' L2
R2 L' U F U' R F'
R L' U F' U B U2
R' L' U' D B U F'
L' R' U' D B U F'
R' L' U' D' B U F'
L' R' U' D' B U F'
R' L' U' D2 B U F'
L' R' U' D2 B U F'
R L' U' R2 B U F'
R' L' U' B U D F'
R' L' U' B U D' F'
R' L' U' B U D2 F'
R' L' U' B U F' D
