R' F' U R2 U2 F'
R' F' U B R2 U2
R' L F' U R2 U2 F'
R' L F' U B R2 U2
R' L' F' U R2 U2 F'
R' L' F' U B R2 U2
L' R' F' U R2 U2 F'
L' R' F' U B R2 U2
L2 R' F' U R2 U2 F'
L R' F' U R2 U2 F'
L2 R' F' U B R2 U2
L R' F' U B R2 U2
R' L2 F' U R2 U2 F'
R' L2 F' U B R2 U2
R' U R2 U B U F'
R U D B U F' B
R U D B U B F'
R U D2 L2 B U F'
R U D2 B L2 U F'
B2 R U L B U F'
R' U B R2 U B U
R U B U D F' B2
R U B U D B2 F'
R U B U F' D B2
R U B D U F' B2
R U B D U B2 F'
R U B D2 L2 U F'
U' R D' F2 U2 F R
R U' R2 F' U B U2
R U' F R2 F' U' F'
R U' F' R2 F' U' F
U2 R' U B L R2 U2
U2 R' U B R2 L U2
R U' F2 R2 F' U' F2
F' R' F' U B U2 L'
F R' F' U B R U2
R U2 F' U R2 F' U'
R U2 B' D' F' R2 B
R D U B U F' B
R D U B U B F'
R' D F' B2 L2 U' F
R' D F' B2 U B' U2
R' D B2 L2 F' U' F2
R' D B2 F' L2 U' F
R' D B2 F' U B' U2
R D' F2 U B U F
R D2 U L2 B U F'
R D2 U B L2 U F'
R' D2 F' U B U2 L2
R' D2 F' B2 U' L2 F
R' D2 B2 F' U' L2 F
R F U' R2 F' U' F'
R' F' L U R2 U2 F'
R' F' L U B R2 U2
R' F' L' U R2 U2 F'
R' F' L' U B R2 U2
R' F' L2 U R2 U2 F'
R' F' L2 U B R2 U2
D2 F' R' F' U' L' F
R' F' U R2 U2 D F'
R' F' U R2 U2 D' F'
R' F' U R2 U2 D2 F'
R' F' U R2 U2 F' D
R' F' U R2 U2 F' D'
R' F' U R2 U2 F' D2
R' F' U R2 D U2 F'
R' F' U R2 D' U2 F'
R' F' U R2 D2 U2 F'
R' F' U R2 B U2 F'
R' F' U R2 B' U2 F'
R' F' U R2 B2 U2 F'
R' F' U D2 B U2 L2
R' F' U B R2 U2 D
R' F' U B R2 U2 D'
R' F' U B R2 U2 D2
R' F' U B R2 D U2
R' F' U B R2 D' U2
R' F' U B R2 D2 U2
R' F' U B U2 D2 L2
R' F' U B D2 U2 L2
R' F' U B' R2 B2 U2
R' F' U B2 R2 B' U2
R' F' D B2 L2 U' F
R' F' D B2 U B' U2
R' F' D2 U B U2 L2
R' F' D2 B2 U' L2 F
R' F' B' U R2 B2 U2
R' F' B' U B2 R2 U2
R' F' B' U' D2 L2 F2
R' F' B' U' D2 F2 L2
R' F' B' D L2 B2 U'
R' F' B' D B2 L2 U'
R' F' B' D2 U' L2 F2
R' F' B' D2 U' F2 L2
R' F' B2 U R2 B' U2
R' F' B2 U B' R2 U2
R' F' B2 U' D2 L2 F
R' F' B2 D2 U' L2 F
R F2 U' R2 F' U' F2
F' D2 R' F' U' L' F
R' B R2 U' R2 F' U'
R' B' D L2 F' B2 U'
R' B' D L2 B2 F' U'
R' B' D F' L2 B2 U'
R' B' D F' B2 L2 U'
R' B' D B2 L2 F' U'
R' B' D B2 F' L2 U'
R B' U2 D' F' R2 B
R' B' D2 F' U' L2 F'
R' B' D2 F' U' F' L2
R B' D L2 U2 F' B2
R B' D L2 U2 B2 F'
R' B' F' U R2 B2 U2
R' B' F' U B2 R2 U2
R' B' F' U' D2 L2 F2
R' B' F' U' D2 F2 L2
R B' D' U2 F' R2 B
R' B' F' D L2 B2 U'
R' B' F' D B2 L2 U'
R' B' F' D2 U' L2 F2
R' B' F' D2 U' F2 L2
R B' D' F2 U2 R2 F
R B' D' F2 U2 F R2
R' B2 D2 F' U' L2 F
R' B2 F' U R2 B' U2
R' B2 F' U B' R2 U2
R' B2 F' U' D2 L2 F
R' B2 F' D2 U' L2 F
