F L2 U R U L2
F' L' U L' F2 U2 L2
F' L' U F2 U2 L R
F' L' U F2 U2 R L
F' L' U' L D2 R2 B2
F' L' U' L D2 B2 R2
F L2 R U2 L2 D F2
F L2 R' U R2 U L2
F L2 R' U2 L2 D' F2
F L2 R2 U R' U L2
U2 L2 U R' U F' B'
U2 L2 U R' U B' F'
F L2 U R U L2 D
F L2 U R U L2 D'
F L2 U R U L2 D2
F L2 U R D F2 U
F L2 U R F U L2
F L2 U R F' U L2
F L2 U R F2 U L2
F L2 U D R F2 U
F L2 U2 L2 U' R U
F L2 D U R F2 U
L U L U2 F B' L2
L U L U2 B' F L2
F L2 D2 R2 U R' U
F2 L2 F' U R U L2
F' L2 F2 U' L U' L
U2 L2 B U' L U' B2
F L2 B U R U L2
F L2 B' U R U L2
F L2 B2 U R U L2
F R L2 U2 L2 D F2
U' R U' L2 B U2 B2
U' R U' F L2 B U2
U' R U' F B L2 U2
U' R U' B L2 U2 B'
U' R U' B F L2 U2
L2 U' R' U' F' B' L2
L2 U' R' U' B' L2 F'
L2 U' R' U' B' F' L2
F R' L2 U R2 U L2
F R' L2 U2 L2 D' F2
U' R' U F' D2 R2 B2
U' R' U F' D2 B2 R2
U' R' U' L2 U2 F' B'
U' R' U' L2 U2 B' F'
U' R' U' F L2 U2 F2
F R2 L2 U R' U L2
L2 U2 B' L2 U' R' U
L2 U2 B' U' R' U L2
F' U L' U L' F2 U2
F' U L' U F2 U2 R
F U R U' L2 U2 L2
F' U D L' R2 F2 U'
F' U D L' F2 R2 U'
F' U D R2 L' F2 U'
F' U D2 L' U' R2 B2
F' U D2 L' U' B2 R2
F U' R D' B2 L U
F' U' D' L2 B2 R' U
F U' D' R B2 L U
F' U2 L2 F2 U' L U'
F2 U2 L2 F' U R U
R' F L2 U R U L2
U2 F L2 U R' U F'
U2 F L2 U' L U' F
F2 U2 F' L2 U R U
R2 F L2 U R U L2
U2 F L2 B U' L U'
U2 F L2 B' U R' U
F' U2 F2 L2 U R U
R F L2 U R U L2
L2 F U R U B' L2
D' F U' R B2 L U
F' D L' R2 F2 U' L
F' D L' F2 R2 U' L
F' D R2 L' F2 U' L
U2 F B L2 U' L' U'
U2 F B' L2 U R' U
F' D U L' R2 F2 U'
F' D U L' F2 R2 U'
F' D U R2 L' F2 U'
F' D' L2 B2 R' U L2
F' D' U' L2 B2 R' U
F D' U' R B2 L U
D2 F2 R D R F' B
D2 F2 R D R B F'
F' D2 L' U' L R2 B2
F' D2 L' U' L B2 R2
F' D2 L' U' R2 L B2
F2 D2 R D' R F' B
F2 D2 R D' R B F'
F' D2 R2 U L' U' B2
F' D2 R2 B2 U L' U'
F' D2 U L' U' R2 B2
F' D2 U L' U' B2 R2
F2 D2 R2 B U' R' U
F' D2 B2 R2 U L' U'
F' D2 B2 U L' U' R2
B' F L2 U R U L2
B2 F L2 U R U L2
B F L2 U R U L2
F B L2 U R U L2
U2 B F L2 U' L' U'
U2 B' L2 U R' U B'
F B' L2 U R U L2
U2 B' F L2 U R' U
F B2 L2 U R U L2
