U2 L U' B' U2 L
L U B' U2 L B
B' U' L' F B' L2
B' U' L' B' F L2
L' D2 R2 U' F L'
D' B2 R' B L U'
U2 L R U' B' U2 L
R' L U B' U2 L B
R2 L U B' U2 L B
L R U B' U2 L B
U2 L R' U' B' U2 L
R L U B' U2 L B
U2 L R2 U' B' U2 L
U2 L U L2 D2 F L'
U2 L U D2 L2 F L'
U2 L U' R B' U2 L
U2 L U' R' B' U2 L
U2 L U' R2 B' U2 L
U2 L U' B R' B2 U2
U2 L U' B' R U2 L
U2 L U' B' R' U2 L
U2 L U' B' R2 U2 L
U2 L U' B' U2 L D
U2 L U' B' U2 L D'
U2 L U' B' U2 L D2
U2 L U' B' U2 D L
U2 L U' B' U2 D' L
U2 L U' B' U2 D2 L
U2 L U' B' D U2 L
U2 L U' B' D' U2 L
U2 L U' B' D2 U2 L
U L U' B' L' U2 L2
L' R D2 R2 U' F L'
U2 L D2 U L2 F L'
U2 L F U' B' U2 L
U2 L F' U' B' U2 L
U2 L F2 U' B' U2 L
L R' U B' U2 L B
B2 L' R' B U' F L
R' L' D2 R2 U' F L'
L' R' D2 R2 U' F L'
R2 L' D2 R2 U' F L'
R L' D2 R2 U' F L'
B' L' U' F L' B' L'
U' L' D' B2 D' F L'
U' L' D2 F L' D B2
U' L' D2 F D L' B2
U' L' D2 F D B2 L'
U' L' F B D' B2 L
U' L' F B' D' L B2
L R2 U B' U2 L B
U' L' B D' F B2 L
U' L' B D' B2 F L
U' L' B F D' B2 L
B' L' B' R' U' F L2
U' L' B' D' F L B2
U' L' B' F D' L B2
L' R2 D2 R2 U' F L'
L U L2 D2 R2 F L'
L U L2 D2 F L' R2
L U L2 D2 F R2 L'
L U R B' U2 L B
L U R' B' U2 L B
U' L2 B' L D' F B2
U' L2 B' L D' B2 F
F' L2 B' L' U L2 F
U' L2 B' L F D' B2
L U R2 B' U2 L B
U2 R L U' B' U2 L
L U F B' U2 L B
L U F' B' U2 L B
B' R U' L' F B' L2
B' R U' L' B' F L2
L U F2 B' U2 L B
L U B R' B2 U2 B
L U B' R2 F' U2 L
L U B' U2 L D B
L U B' U2 L D' B
L U B' U2 L D2 B
L U B' U2 L B D
L U B' U2 L B D'
L U B' U2 L B D2
L U B' U2 L' B L2
L U B' U2 L2 B L'
L U B' U2 D L B
L U B' U2 D' L B
L U B' U2 D2 L B
L U B' D U2 L B
L U B' D' U2 L B
L U B' D2 U2 L B
L U B' F U2 L B
L U B' F' U2 L B
L U B' F2 U2 L B
L U' R' B' U2 L R
L U' R' B' U2 R L
L U' R2 B' U2 L R2
L U' R2 B' U2 R2 L
L' U' D' B2 D' F L'
U2 R' L U' B' U2 L
L' U' D2 F L' D B2
L' U' D2 F D L' B2
L' U' D2 F D B2 L'
B2 R' L' B U' F L
L' U' F B D' B2 L
L' U' F B' D' L B2
L U' F' L2 F B' L
L U' F' L2 B' F L
B' R' U' L' F B' L2
B' R' U' L' B' F L2
L' U' B D' F B2 L
L' U' B D' B2 F L
L' U' B F D' B2 L
L U' B R' B2 U2 R
B2 R' U2 F' U L' F
L' U' B' D' F L B2
L' U' B' F D' L B2
L U' B' R U2 L R'
L U' B' R U2 R' L
L U' B' R' U2 L R
L U' B' R' U2 R L
L U' B' R2 U2 L R2
L U' B' R2 U2 R2 L
R' U2 L U' B' U2 L
R2 U2 L U' B' U2 L
R U2 L U' B' U2 L
L' U2 L2 U' B' U2 L
B2 R' B L' U' F L2
B2 R' B U' L' F L2
U2 R2 L U' B' U2 L
B' R2 U' L' F B' L2
B' R2 U' L' B' F L2
D2 R2 U2 L U F L'
L' D' R' B U' F B
L' D' R' B U' B F
L' D' U' B2 D' F L'
B' U' L U2 F B' U2
B' U' L U2 B' F U2
B' U' L' F B L2 B2
B' U' L' F B' L2 D
B' U' L' F B' L2 D'
B' U' L' F B' L2 D2
B' U' L' F B2 L2 B
B' U' L' F' B' L2 F2
B' U' L' F2 B' L2 F'
B' U' L' B F L2 B2
B' U' L' B' F L2 D
B' U' L' B' F L2 D'
B' U' L' B' F L2 D2
B' U' L' B' F' L2 F2
B' U' L' B' F2 L2 F'
B' U' L' B2 F L2 B
R' D' B2 R' B L U'
R2 D' B2 R' B L U'
R D' B2 R' B L U'
B' U' F L' F B' L2
B' U' F L' B' F L2
B' U' F' L' F B' L2
B' U' F' L' B' F L2
B' U' F2 L' F B' L2
B' U' F2 L' B' F L2
B' U' B L' F B' L
B' U' B L' B' F L
L' D2 R2 U' F L' D
L' D2 R2 U' F L' D'
L' D2 R2 U' F L' D2
L' D2 R2 U' F D L'
L' D2 R2 U' F D' L'
L' D2 R2 U' F D2 L'
L' D2 R2 B U' F L'
L' D2 R2 B' U' F L'
L' D2 R2 B2 U' F L'
L' D2 U' F L' D B2
L' D2 U' F D L' B2
L' D2 U' F D B2 L'
L' D2 B R2 U' F L'
L' D2 B' R2 U' F L'
L' D2 B2 R2 U' F L'
U2 F L U' B' U2 L
B' U2 F' L' U F L2
U2 F' L U' B' U2 L
L' F' L2 B' U L F2
L' F' L2 B' U F2 L
U2 F2 L U' B' U2 L
L' B U' D' F B2 L
L' B U' D' B2 F L
L' B U' F D' B2 L
L B U R' B2 U2 B2
