F' L U' B' L B2
D L F' B' U' B2
F' L B' U' L B2
D L B' F' U' B2
F' D L B' U' B2
D F' L B' U' B2
L F' U' B' L B2
L F' B' U' L B2
F' B' U' L F B2
F' B' U' L B2 F
B' F' U' L F B2
B' F' U' L B2 F
L B' F' U' L B2
L R U' B' L R' B
L R U' B' R' L B
R L U' B' L R' B
R L U' B' R' L B
F' L U' L B' L B2
F' L U' L' B' L B2
F' L U' L2 B' L B2
F' L U' B U2 R' U2
F' L U' B' L B2 D
F' L U' B' L B2 D'
F' L U' B' L B2 D2
F' L U' B' L' B2 L2
F' L U' B' L2 B2 L'
D L D F' B' U' B2
D L D B' F' U' B2
D L D' F' B' U' B2
D L D' B' F' U' B2
D L D2 F' B' U' B2
D L D2 B' F' U' B2
U2 L F' U' B' L B2
D L F' U' B D L2
U' L F' U' B' L B2
D L F' D B' U' B2
D L F' D' B' U' B2
U L F' U' B' L B2
D L F' D2 B' U' B2
D L F' B' R U' B2
U2 L F' B' U' L B2
D L F' B' R' U' B2
D L F' B' R2 U' B2
U' L F' B' U' L B2
D L F' B' U' B2 D
D L F' B' U' B2 D'
D L F' B' U' B2 D2
D L F' B' D' R2 U'
U L F' B' U' L B2
F L F2 U' B' L B2
F L F2 B' U' L B2
F' L B' R U' L B2
F' L B' R' U' L B2
F' L B' R2 U' L B2
F' L B' U' L B2 D
F' L B' U' L B2 D'
F' L B' U' L B2 D2
F' L B' U' L' B2 L2
F' L B' U' L2 B2 L'
F' L B' D' R2 U' L
D L B' D' F' R2 U'
U' L B' F' U' L B2
U2 L B' F' U' L B2
D L B' F' R U' B2
D L B' F' R' U' B2
D L B' F' R2 U' B2
D L B' F' U' B2 D
D L B' F' U' B2 D'
D L B' F' U' B2 D2
D L B' F' D' R2 U'
F L B' F2 U' L B2
U L B' F' U' L B2
F L' B D R2 F2 L'
F' L' B' L2 U' L' B2
F' L' B' L2 U' B2 L'
F' L2 B' L' U' L2 B2
F' L2 B' L' U' B2 L2
B2 R2 B R U L B2
U' D L F' B' U' B2
U' D L B' F' U' B2
U2 D L F' B' U' B2
U2 D L B' F' U' B2
D U L F' B' U' B2
D U L B' F' U' B2
U D L F' B' U' B2
U D L B' F' U' B2
U' D F' L B' U' B2
U2 D F' L B' U' B2
D U F' L B' U' B2
U D F' L B' U' B2
B U F' B2 U' L F
D U' L F' B' U' B2
D U' L B' F' U' B2
B' U' L F B2 D R2
B U B2 F' U' L F
B' U' L B2 F D R2
D U' F' L B' U' B2
D U2 L F' B' U' B2
D U2 L B' F' U' B2
D U2 F' L B' U' B2
D2 F L F2 U' L2 B
D2 F L F2 U' B L2
D2 F L' D F2 B R2
D2 F L' D B R2 F2
D2 F L' D B F2 R2
D2 F L' B D R2 F2
D2 F L' B D F2 R2
D F L F2 B' U' B2
D F L B' F2 U' B2
B' U2 F' L' U' L2 B2
B' U2 F' L' U' B2 L2
F' D L U' B D L2
F' D L D B' U' B2
F' D L D' B' U' B2
F' D L D2 B' U' B2
F' D L B' R U' B2
F' D L B' R' U' B2
F' D L B' R2 U' B2
F' D L B' U' B2 D
F' D L B' U' B2 D'
F' D L B' U' B2 D2
F' D L B' D' R2 U'
F D L B' U' R2 B2
F D L B' U' B2 R2
D2 F B D L' R2 F
D2 F B D L' F R2
D2 F B D R2 L' F
L' F B D R2 F2 L'
U' F' L U' B' L B2
U' F' L B' U' L B2
U2 F' L U' B' L B2
U2 F' L B' U' L B2
D F' L U' B D L2
D F' L D B' U' B2
D F' L D' B' U' B2
D F' L D2 B' U' B2
F2 D F L B' U' B2
U F' L U' B' L B2
D F' L B' R U' B2
D F' L B' R' U' B2
D F' L B' R2 U' B2
D F' L B' U' B2 D
D F' L B' U' B2 D'
D F' L B' U' B2 D2
D F' L B' D' R2 U'
L' F' L2 U' B' L B2
U F' L B' U' L B2
L' F' L2 B' U' L B2
U' F' D L B' U' B2
L F' U' L B' L B2
L F' U' L' B' L B2
L F' U' L2 B' L B2
L F' U' B U2 R' U2
U2 F' D L B' U' B2
L F' U' B' L B2 D
L F' U' B' L B2 D'
L F' U' B' L B2 D2
L F' U' B' L' B2 L2
L F' U' B' L2 B2 L'
U F' D L B' U' B2
D' F' D2 L B' U' B2
U' F' B' U' L F B2
U' F' B' U' L B2 F
L' F' B' L2 U' L' B2
L' F' B' L2 U' B2 L'
U2 F' B' U' L F B2
U2 F' B' U' L B2 F
L F' B' R U' L B2
L F' B' R' U' L B2
L F' B' R2 U' L B2
U F' B' U' L F B2
U F' B' U' L B2 F
L F' B' U' L B2 D
L F' B' U' L B2 D'
L F' B' U' L B2 D2
L F' B' U' L' B2 L2
L F' B' U' L2 B2 L'
L F' B' D' R2 U' L
B' D' F' R2 U' L F
L F2 D2 F U' L' B
L F2 D2 F U' B L'
F2 D2 F L U' L2 B
F2 D2 F L U' B L2
D2 B F D L' R2 F
D2 B F D L' F R2
D2 B F D R2 L' F
L' B F D R2 F2 L'
L2 B' L' F' U' L2 B2
L2 B' L' F' U' B2 L2
B F D R2 F2 L' F
F B D R2 F2 L' F
B' F' R U' L F B2
B' F' R U' L B2 F
F' B' R U' L F B2
F' B' R U' L B2 F
B' F' R' U' L F B2
B' F' R' U' L B2 F
F' B' R' U' L F B2
F' B' R' U' L B2 F
B' F' R2 U' L F B2
B' F' R2 U' L B2 F
F' B' R2 U' L F B2
F' B' R2 U' L B2 F
B' F' U' L F B2 D
B' F' U' L F B2 D'
B' F' U' L F B2 D2
B' F' U' L B2 D F
B' F' U' L B2 D' F
B' F' U' L B2 D2 F
B' F' U' L B2 F D
B' F' U' L B2 F D'
B' F' U' L B2 F D2
B' F' U' L2 B2 L' F
F' B' U' L F B2 D
F' B' U' L F B2 D'
F' B' U' L F B2 D2
F' B' U' L B2 D F
F' B' U' L B2 D' F
F' B' U' L B2 D2 F
F' B' U' L B2 F D
F' B' U' L B2 F D'
F' B' U' L B2 F D2
B' F' U' F L F B2
B' F' U' F L B2 F
F' B' U' L2 B2 L' F
B' F' U' F' L F B2
B' F' U' F' L B2 F
B' F' U' F2 L F B2
B' F' U' F2 L B2 F
F' B' U' F L F B2
F' B' U' F L B2 F
L B' D' F' R2 U' L
U' B' F' U' L F B2
U' B' F' U' L B2 F
F' B' U' F' L F B2
F' B' U' F' L B2 F
F' B' U' F2 L F B2
F' B' U' F2 L B2 F
L' B' F' L2 U' L' B2
L' B' F' L2 U' B2 L'
U2 B' F' U' L F B2
U2 B' F' U' L B2 F
B' F' D' R2 U' L F
L B' F' R U' L B2
L B' F' R' U' L B2
L B' F' R2 U' L B2
L B' F' U' L B2 D
L B' F' U' L B2 D'
L B' F' U' L B2 D2
L B' F' U' L' B2 L2
L B' F' U' L2 B2 L'
U B' F' U' L F B2
U B' F' U' L B2 F
F' B' D' R2 U' L F
L B' F' D' R2 U' L
