U' L U F'
F' U' L U
U' L U D F'
U' L U D' F'
U' L U D2 F'
U' L U F' D
U' L U F' D'
U' L U F' D2
U' L D U F'
U' L D' U F'
U' L D2 U F'
F' L' D' L B2
U' D L U F'
L' D' L F' B2
L' D' L B2 F'
D U' L U F'
D' U' L U F'
L' D' F' L B2
F U' L U F2
U' D' L U F'
D2 U' L U F'
F' U' L U D
F' U' L U D'
F' U' L U D2
F' U' L D U
F' U' L D' U
F' U' L D2 U
F' U' D L U
F' U' D' L U
F' U' D2 L U
U' D2 L U F'
F' D U' L U
D F' U' L U
D' F' U' L U
L' F' D' L B2
D2 F' U' L U
F' D' U' L U
F' D2 U' L U
B2 F' U R' U'
B2 F' U R' U'
R' L U L' R F'
F' B2 U R' U'
R' L U R L' F'
R2 L U L' R2 F'
R2 L U R2 L' F'
U' L R2 U' B U2
U' L U L' F' L
U' L U L2 F' L2
U' L U D F' D
U' L U D F' D'
U' L U D F' D2
U' L U D' F' D
U' L U D' F' D'
U' L U D' F' D2
U' L U D2 F' D
U' L U D2 F' D'
U' L U D2 F' D2
U' L U F2 D F
U' L U F2 D' F
U' L U F2 D2 F
U' L U' B U2 F'
U' L U' B' U2 F'
U' L U' B2 U2 F'
U' L U2 L U' F'
U' L U2 L' U' F'
U' L U2 L2 U' F'
U' L D U F' D
U' L D U F' D'
U' L D U F' D2
U' L D' U F' D
U' L D' U F' D'
U' L D' U F' D2
U' L D2 U F' D
U' L D2 U F' D'
U' L D2 U F' D2
L R' U L' R F'
L R' U R L' F'
U' L' U D' F' B2
U' L' U D' B2 F'
U' L' U F' D' B2
F' L' U' L2 U L'
U L' U' D' F' B2
U L' U' D' B2 F'
U L' U' F' D' B2
U L' U2 L2 U F'
F' L' D L D2 B2
B L' D L F' B'
B L' D L B' F'
F' L' D' L B2 D
F' L' D' L B2 D'
F' L' D' L B2 D2
F' L' D' L B2 D2
F' L' D' L' B2 L2
D' L' D' L F' B2
F' L' D' L2 B2 L'
D' L' D' L B2 F'
D2 L' D' L F' B2
D2 L' D' L B2 F'
F2 L' D' L F B2
F2 L' D' L B2 F
D L' D' L F' B2
D L' D' L B2 F'
B L' D F' L B'
U' L' D' U F' B2
U' L' D' U B2 F'
D' L' D' F' L B2
D2 L' D' F' L B2
D L' D' F' L B2
F' L' D2 L D B2
U L' D' U' F' B2
U L' D' U' B2 F'
L R2 U L' R2 F'
L R2 U R2 L' F'
D2 L' F' D' L B2
D' L' F' D' L B2
D L' F' D' L B2
B L' F' D L B'
F L' F2 D' L B2
F' L' B2 D' B2 L
F' L2 U' L' U L'
U L2 U2 L' U F'
U' L2 D L' U F'
U' L2 D' L' U F'
U' L2 D2 L' U F'
F' R U' L U R'
U R U2 L U F
B2 R D R' F' B2
B2 R D R' B2 F'
R' U' L U R F'
B R D' R' F' B
B R D' R' B F'
R2 U' L U R2 F'
L' U' L2 U L' F'
R U' L U R' F'
L2 U' L' U L' F'
F' R' U' L U R
F' R' B2 R D B2
U' R2 L U' B U2
F' R2 U' L U R2
L' D L D2 F' B2
L' D L D2 B2 F'
U' D L U D F'
U' D L U D' F'
U' D L U D2 F'
U' D L U F' D
U' D L U F' D'
U' D L U F' D2
U' D L D U F'
U' D L D' U F'
U' D L D2 U F'
F' U R U2 L U
F' U R' U2 L U
F' U R2 U2 L U
L' D' L F' B2 D
L' D' L F' B2 D'
L' D' L F' B2 D2
L' D' L B2 D F'
L' D' L B2 D' F'
L' D' L B2 D2 F'
L' D' L B2 F' D
L' D' L B2 F' D'
L' D' L B2 F' D2
L' D' L' F' L2 B2
L' D' L' F' B2 L2
L' D' L' B2 L2 F'
L' D' L' B2 F' L2
L' D' L2 B2 L' F'
U' D' L U D F'
U' D' L U D' F'
U' D' L U D2 F'
U' D' L U F' D
U' D' L U F' D'
U' D' L U F' D2
D2 U' L U D F'
D2 U' L U D' F'
D2 U' L U D2 F'
D2 U' L U F' D
D2 U' L U F' D'
D2 U' L U F' D2
U' D' L D U F'
U' D' L D' U F'
D2 U' L D U F'
U' D' L D2 U F'
D' U' L U D F'
D2 U' L D' U F'
D' U' L U D' F'
D' U' L U D2 F'
D' U' L U F' D
D' U' L U F' D'
D' U' L U F' D2
D2 U' L D2 U F'
D' U' L D U F'
D' U' L D' U F'
D' U' L D2 U F'
L' D' F L F2 B2
L' D' F L B2 F2
D U' L U D F'
D U' L U D' F'
D U' L U D2 F'
D U' L U F' D
D U' L U F' D'
D U' L U F' D2
F' U B2 R' B2 U'
D U' L D U F'
D U' L D' U F'
D U' L D2 U F'
L' D' F' L B2 D
L' D' F' L B2 D'
L' D' F' L B2 D2
L' D' F' L' B2 L2
L' D' F' L2 B2 L'
F' U' L' U D' B2
F' U' L' D' U B2
B' U' L' U F' B'
B' U' L' U B' F'
F U' L R U F2
F U' L R' U F2
F U' L R2 U F2
F U' L U F2 D
F U' L U F2 D'
F U' L U F2 D2
F' U' L2 D L' U
F U' L D R2 U
F' U' L2 D' L' U
F' U' L2 D2 L' U
L' D2 L D F' B2
L' D2 L D B2 F'
F U' R L U F2
L' D2 L F' D B2
F U' R' L U F2
F' U' D L U D
F' U' D L U D'
F' U' D L U D2
F' U' D L D U
F' U' D L D' U
F' U' D L D2 U
F' U' D' L U D
F' U' D' L U D'
F' U' D' L U D2
F' U' D' L D U
F' U' D' L D' U
F' U' D' L D2 U
F U' R2 L U F2
F' U' D2 L U D
F' U' D2 L U D'
F' U' D2 L U D2
F' U' D2 L D U
F' U' D2 L D' U
F' U' D2 L D2 U
F U' D L R2 U
F U' D R2 L U
F' U' F L F' U
U' D2 L U D F'
U' D2 L U D' F'
U' D2 L U D2 F'
U' D2 L U F' D
U' D2 L U F' D'
U' D2 L U F' D2
U' D2 L D U F'
U' D2 L D' U F'
U' D2 L D2 U F'
F' U' F2 L F2 U
L' D2 F' L D B2
L' D2 F' D L B2
U' F L F' U F'
F' U2 F U L U
F' U2 F' U L U
F' U2 F2 U L U
U2 F U L U F2
D' F U' L U F2
D2 F U' L U F2
F' D L' D' L B2
D F U' L U F2
B D L B' L' F'
L' F' L U' L U
F' D U' L U D
F' D U' L U D'
F' D U' L U D2
F' D U' L D U
F' D U' L D' U
F' D U' L D2 U
L2 F' L D' L B'
D2 F' L' D' L B2
D' F' L' D' L B2
F D U' L R2 U
F D U' R2 L U
F2 D F U' L U
D F' L' D' L B2
B2 D F' U R' U'
B D F' L B' L'
L' F' U' L2 U L'
L' F' D L D2 B2
F' D B2 U R' U'
D2 F' U' L U D
D2 F' U' L U D'
D2 F' U' L U D2
D2 F' U' L D U
D2 F' U' L D' U
D2 F' U' L D2 U
D' F' U' L U D
D' F' U' L U D'
D' F' U' L U D2
