F' U R2 B R'
D2 F' U R B2
D2 F' U B2 R
F' L U R2 B R'
D2 L F' U R B2
D2 L F' U B2 R
F' L' U R2 B R'
D2 L' F' U R B2
D2 L' F' U B2 R
F' L2 U R2 B R'
D' L2 D' F' U R
D2 L2 F' U R B2
D2 L2 F' U B2 R
F' U R' B R' B
F' U R2 B R' D
F' U R2 B R' D'
F' U R2 B R' D2
F' U R2 B D R'
F' U R2 B D' R'
F' U R2 B D2 R'
F' U B R2 B R
F' U' D2 F' U2 R
L' D2 F' U R B2
L' D2 F' U B2 R
L2 D2 F' U R B2
L2 D2 F' U B2 R
L D2 F' U R B2
L D2 F' U B2 R
F' U2 R2 U' B R'
D2 F' L U R B2
D2 F' L U B2 R
D2 F' L' U R B2
D2 F' L' U B2 R
D2 F' L2 U R B2
D2 F' L2 U B2 R
L' F' U R2 B R'
D2 F' U R B2 D
D2 F' U R B2 D'
D2 F' U R B2 D2
D2 F' U R' B2 R2
L2 F' U R2 B R'
D2 F' U B' R B'
D2 F' U B2 R D
D2 F' U B2 R D'
D2 F' U B2 R D2
D2 F' U B2 D R
D2 F' U B2 D' R
D2 F' U B2 D2 R
L F' U R2 B R'
D2 F' D L2 U R
B D' L2 F' U R'
D2 F' B U B R
D2 F' B' U R B'
D2 F' B' U B' R
B D' F' L2 U R'
F' D2 U' F' U2 R
B' D2 F' U B2 R'
B D2 F' U R' B2
F' B U R2 B R
D2 B F' U B R
F' B U' F' U2 R'
F' B' U' L F' U2
B' F' U' L F' U2
F' B' U' F' L U2
B' F' U' F' L U2
D2 B' F' U R B'
D2 B' F' U B' R
B F' U R2 B R
B F' U' F' U2 R'
F' L U R' B R' B
F' L U R2 B R' D
F' L U R2 B R' D'
F' L U R2 B R' D2
F' L U R2 B D R'
F' L U R2 B D' R'
F' L U R2 B D2 R'
F' L U B R2 B R
F' L U' D2 F' U2 R
F' L U2 R2 U' B R'
D L D F' B' U B'
D' L D' L F' U R
D L D B' F' U B'
B L D' L2 F' U R'
D' L D' F' L U R
B L D' F' L2 U R'
D' L D2 L F' B' U
D' L D2 L B' F' U
F' L D2 U' F' U2 R
D' L D2 F' L B' U
D L D2 F' B' L2 U
B L D2 F' U R' B2
D L D2 B' L2 F' U
D L D2 B' L2 F' U
D L D2 B' F' L2 U
D2 L F' L U R B2
D2 L F' L U B2 R
D2 L F' L' U R B2
D2 L F' L' U B2 R
D2 L F' L2 U R B2
D2 L F' L2 U B2 R
D2 L F' U R B2 D
D2 L F' U R B2 D'
D2 L F' U R B2 D2
D2 L F' U R' B2 R2
D2 L F' U B' R B'
D2 L F' U B2 R D
D2 L F' U B2 R D'
D2 L F' U B2 R D2
D2 L F' U B2 D R
D2 L F' U B2 D' R
D2 L F' U B2 D2 R
D2 L F' D L2 U R
B L F' U R2 B R
D' L F' D2 L B' U
B L F' U' F' U2 R'
D L F' D B' U B'
D2 L F' B U B R
D2 L F' B' U R B'
D2 L F' B' U B' R
D L F' D2 B' L2 U
D L F' B' U D B2
D L F' B' U2 R2 U'
D L F' B' D U B2
D L F' B' D2 L2 U
B' L F2 U F U F'
F' L B U R2 B R
F' L B U' F' U2 R'
D2 L B F' U B R
F' L B' U' L F' U2
F' L B' U' F' L U2
D L B' U2 R2 B U'
D L B' D F' U B2
D2 L B' F' U R B'
D2 L B' F' U B' R
D L B' D2 L2 F' U
D L B' D2 F' L2 U
D L B' F' U D B2
D L B' F' U2 R2 U'
D L B' F' D U B2
D L B' F' D2 L2 U
F' L' U R' B R' B
F' L' U R2 B R' D
F' L' U R2 B R' D'
F' L' U R2 B R' D2
F' L' U R2 B D R'
F' L' U R2 B D' R'
F' L' U R2 B D2 R'
F' L' U B R2 B R
F' L' U' D2 F' U2 R
F' L' U2 R2 U' B R'
D L' U2 R2 F B U'
D L' U2 R2 B F U'
D' L' D' L' F' U R
B' L' D' L2 F' B2 U
B' L' D' L2 B2 F' U
B L' D' L2 F' U R'
B' L' D' F' L2 B2 U
B' L' D' F' B2 L2 U
B L' D' F' L2 U R'
B' L' D' B2 L2 F' U
B' L' D' B2 F' L2 U
D L' D2 L2 F' B' U
D L' D2 L2 B' F' U
F' L' D2 U' F' U2 R
B' L' D2 F' U R2 B2
B' L' D2 F' U B2 R2
B L' D2 F' U R' B2
D2 L' F' L U R B2
D2 L' F' L U B2 R
D2 L' F' L' U R B2
D2 L' F' L' U B2 R
D2 L' F' L2 U R B2
D2 L' F' L2 U B2 R
D2 L' F' U R B2 D
D2 L' F' U R B2 D'
D2 L' F' U R B2 D2
D2 L' F' U R' B2 R2
D2 L' F' U B' R B'
D2 L' F' U B2 R D
D2 L' F' U B2 R D'
D2 L' F' U B2 R D2
D2 L' F' U B2 D R
D2 L' F' U B2 D' R
D2 L' F' U B2 D2 R
B' L' F' U D2 R2 B
B' L' F' U' L2 F' U2
B' L' F' U' F' L2 U2
D2 L' F' D L2 U R
D L' F' U D R2 B2
D L' F' U D B2 R2
B L' F' U R2 B R
D2 L' F' B U B R
B L' F' U' F' U2 R'
B' L' F' D2 U R2 B
D L' F' U2 R2 F2 U'
D2 L' F' B' U R B'
