B2 L2 U' L2 R'
B2 L2 U' R' L2
L2 U L' U2 L'
R2 D F2 B2 R'
R2 D B2 R' F2
R2 D B2 F2 R'
L2 F2 U' L2 R
L2 F2 U' R L2
U L U' L U' L'
F' L2 U L' U2 L'
F2 L2 U L' U2 L'
F L2 U L' U2 L'
B2 L2 U' L2 R' D
B2 L2 U' L2 R' D'
B2 L2 U' L2 R' D'
B2 L2 U' L2 R' D2
B2 L2 U' L2 D R'
B2 L2 U' L2 D' R'
B2 L2 U' L2 D2 R'
B2 L2 U' R' L2 D
B2 L2 U' R' L2 D'
B2 L2 U' R' L2 D2
D L2 U' F2 L2 R
D L2 U' F2 R L2
L2 U L' R U2 L'
L2 U L' R' U2 L'
L2 U L' R2 U2 L'
L2 U L' U2 L' D
L2 U L' U2 L' D'
L2 U L' U2 L' D2
L2 U L' U2 D L'
L2 U L' U2 D' L'
L2 U L' U2 D2 L'
L2 U L' D U2 L'
L2 U L' D U2 L'
L2 U L' D' U2 L'
L2 U L' D2 U2 L'
B2 L2 F U' L2 R'
B2 L2 F U' R' L2
L2 U R L' U2 L'
B2 L2 F' U' L2 R'
B2 L2 F' U' R' L2
F' L2 F2 U' L2 R
F' L2 F2 U' R L2
F2 L2 F2 U' L2 R
F2 L2 F2 U' R L2
L2 U R' L' U2 L'
B2 L2 F2 U' L2 R'
B2 L2 F2 U' R' L2
F L2 F2 U' L2 R
F L2 F2 U' R L2
L2 U R2 L' U2 L'
B L2 B U' L2 R'
B L2 B U' R' L2
B' L2 B' U' L2 R'
B' L2 B' U' R' L2
L2 U D2 L' R2 U2
L2 U D2 R2 L' U2
L2 U' L D2 L R2
L2 U' L D2 R2 L
L2 U' L2 U2 L U2
L2 U' L2 B2 R' B2
B2 R' U L2 R U'
B2 R' U R L2 U'
L2 U' F2 L2 R F2
L2 U' F2 R L2 F2
L2 U' F2 R F2 L2
L2 U' B2 L2 B2 R'
L2 U2 D F2 U R
L2 U2 F2 U L2 R
L2 U2 F2 U R L2
B2 R2 D R F2 B2
B2 R2 D R B2 F2
F' R2 D F2 B2 R'
F' R2 D B2 R' F2
F' R2 D B2 F2 R'
F2 R2 D F2 B2 R'
F2 R2 D B2 R' F2
B2 R2 D B2 R F2
L' D L' F2 U' L2
F2 R2 D B2 F2 R'
F R2 D F2 B2 R'
F R2 D B2 R' F2
F R2 D B2 F2 R'
R2 D R F2 B2 R'
R2 D R B2 R' F2
R2 D R B2 F2 R'
R2 D R' F2 B2 R'
D R2 F2 D B2 R'
R2 D R' B2 R' F2
R2 D R' B2 F2 R'
R2 D R2 F2 B2 R'
R2 D R2 B2 R' F2
R2 D R2 B2 F2 R'
L2 D U2 F2 U R
R2 D F B2 R' F
R2 D F2 R B2 R'
R2 D F2 R' B2 R'
