L2 U F U' B' L
F U B' U L F'
F U B' U F' L
U2 F U B' U L
L2 F U' F' B' L
L2 F U' B' L F'
L2 F U' B' F' L
U' B' L2 U B' L'
U' B' U L2 B' L'
L2 B' U F U' L
U' B' U' F U2 L
L2 R U F U' B' L
U' L U L B' L R'
U' L U L B' R' L
U' L U B' L R' B'
U' L U B' R' L B'
B L U' B2 U L B'
L2 R F U' F' B' L
L2 R F U' B' L F'
L2 R F U' B' F' L
L2 R B' U F U' L
L2 R' U F U' B' L
U' L B' U L B' R'
L2 R' F U' F' B' L
L2 R' F U' B' L F'
L2 R' F U' B' F' L
L2 R' B' U F U' L
R' L2 U F U' B' L
L2 R2 U F U' B' L
R2 L2 U F U' B' L
R L2 U F U' B' L
R' L2 F U' F' B' L
R' L2 F U' B' L F'
R' L2 F U' B' F' L
L2 R2 F U' F' B' L
L2 R2 F U' B' L F'
L2 R2 F U' B' F' L
R2 L2 F U' F' B' L
R2 L2 F U' B' L F'
R2 L2 F U' B' F' L
R L2 F U' F' B' L
R L2 F U' B' L F'
R L2 F U' B' F' L
D2 L2 U F U' B' L'
U2 L2 U' F U' B' L
B L2 U' B2 U L B
U' L2 U2 F U' B' L
R' L2 B' U F U' L
L2 R2 B' U F U' L
R2 L2 B' U F U' L
R L2 B' U F U' L
B L2 D' B2 L B R2
D2 L2 F U' B' L' F'
D L2 F U' F' B' L'
D L2 F U' B' F' L'
B' L2 F' U F B' L'
B' L2 F' U B' F L'
L2 U R F U' B' L
B' L2 F2 U F2 B' L'
B' L2 F2 U B' F2 L'
B2 L2 B L B2 D' R2
L2 U R' F U' B' L
B' L2 B' L' U' B U
D2 L2 B' U F U' L'
L2 U R2 F U' B' L
B' L2 B' U' B U L'
B2 L2 B' U' B2 U L
B L2 B' U' B' U L
B' L2 B2 L' D' B R2
B' L2 B2 D' L' B R2
B' L2 B2 D' B L' R2
B' L2 B2 D' B R2 L'
L2 U D2 F U' B' L'
L2 U F R U' B' L
L2 U F R' U' B' L
L2 U F R2 U' B' L
L2 U F U' B' L D
L2 U F U' B' L D'
L2 U F U' B' L D2
L2 U F U' B' D L
L2 U F U' B' D' L
L2 U F U' B' D2 L
L2 U F B U' B2 L
