D L U2 F L2 B2
D L U2 F B2 L2
D' L U2 F L2 B'
D L U2 B2 F L2
D' L F2 U2 L2 F'
D' L F2 U2 F' L2
D' L' D2 B2 R2 F'
D L' B2 D2 R2 F'
L U' R2 U' F L2
L U2 F L2 D B2
L' D B2 D R2 F'
U2 D B2 L' R' F'
U2 D B2 R' L' F'
D U2 B2 L' R' F'
D U2 B2 R' L' F'
D' F2 L R U2 F
D' F2 R L U2 F
D B2 L R' F L2
D B2 L F L2 R'
D B2 L F R' L2
D B2 R' L F L2
F2 L R U' R U' F
D' L R U2 F L2 B'
D L R U2 F L2 B2
D L R U2 F B2 L2
D L R U2 B2 F L2
D' L R F2 U2 L2 F'
D' L R F2 U2 F' L2
D' L R' U2 F L2 B'
D L R' U2 F L2 B2
D L R' U2 F B2 L2
D L R' U2 B2 F L2
R' L U' R' U' F L2
L R U' R U' F L2
D' L R' F2 U2 L2 F'
D' L R' F2 U2 F' L2
R L U' R U' F L2
B2 L R2 U' R F L2
D' L R2 U2 F L2 B'
D L R2 U2 F L2 B2
D L R2 U2 F B2 L2
D L R2 U2 B2 F L2
D' L R2 F2 U2 L2 F'
D' L R2 F2 U2 F' L2
R2 L U2 F L2 D' B2
F' L U' R2 U' F L'
F' L U2 F L' D B2
D' L U2 F L2 D B'
D' L U2 F L2 D' B'
D' L U2 F L2 D2 B'
D' L U2 F L2 B' D
D' L U2 F L2 B' D'
D' L U2 F L2 B' D2
F' L U2 F D L' B2
F' L U2 F D B2 L'
D' L U2 F B L2 B'
D' L U2 F B' L2 B'
D' L U2 F B2 L2 B'
D L U2 F L' B2 L'
D L U2 F L2 B2 D
D L U2 F L2 B2 D'
D L U2 F L2 B2 D2
D L U2 F B L2 B
D L U2 F B2 L2 D
D L U2 F B2 L2 D'
D L U2 F B2 L2 D2
D L U2 F' L2 F2 B2
D L U2 F' L2 B2 F2
D' L U2 B F L2 B'
D L U2 F' B2 L2 F2
D L U2 F2 L2 F' B2
D L U2 F2 L2 B2 F'
D' L U2 B' F L2 B'
D L U2 F2 B2 L2 F'
D' L U2 B2 F L2 B'
D L U2 B F L2 B
D L U2 B2 F L2 D
D L U2 B2 F L2 D'
D L U2 B2 F L2 D2
D L U2 B2 F' L2 F2
D L U2 B2 F2 L2 F'
F2 L D R U2 F B2
F2 L D R U2 B2 F
F2 L D' R F2 U2 F'
F2 L D' F2 U2 L' F'
D' L D2 R2 U2 F B2
D' L D2 R2 U2 B2 F
D L D2 R2 F2 U2 F'
D L D2 F2 R2 B U2
F' L F L' D B2 R'
D' L F L2 D2 R2 B'
D' L F L2 D2 B' R2
D' L F L2 B' D2 R2
D L F L' B2 L' R'
D L F L' B2 R' L'
B2 L F L2 D R' B2
D L F L2 B2 D2 R2
F' L F D L' B2 R'
D L F B2 L2 D2 R2
D' L F' U2 F2 L2 B'
D L F' U2 L2 F2 B2
D L F' U2 L2 B2 F2
D L F' U2 F2 L2 B2
D L F' U2 F2 B2 L2
D L F' U2 B2 L2 F2
D L F' U2 B2 F2 L2
D' L F2 R2 B U2 L2
D' L F2 U2 L F' L
D' L F2 U2 L2 D F'
D' L F2 U2 L2 D' F'
D' L F2 U2 L2 D2 F'
D' L F2 U2 L2 F' D
