R' U L' F' R' B'
R2 L' U' R U F' B
R2 L' U' R U B F'
R' L' F R' F2 D B2
L' R' F R' F2 D B2
R2 L' F U R U' F'
R' L' F' R' U' L' U
L2 R' F' L R' D' B2
L2 R' F' L D' R' B2
L' R' F' R' U' L' U
R' L' F' U' L' U R'
L' R' F' U' L' U R'
L2 R' F' R' L D' B2
R' L' F2 D R' F B
R' L' F2 D R' B F
R' L' F2 D F R' B
L' R' F2 D R' F B
L' R' F2 D R' B F
L' R' F2 D F R' B
L' R2 U' R U F' B
L' R2 U' R U B F'
L' R2 F U R U' F'
R' L2 F' L R' D' B2
R' L2 F' L D' R' B2
R' L2 F' R' L D' B2
U L2 U L R2 F B'
U L2 U L R2 B' F
U L2 U L F R2 B'
U L2 U L F B' R2
U L2 U L B' R2 F
U L2 U L B' F R2
U L2 U R2 L F B'
U L2 U R2 L B' F
R' U L' D F' R' B'
R' U L' D' F' R' B'
R' U L' D2 F' R' B'
R' U L' F R' F2 B'
R' U L' F R' B' F2
R' U L' F' R B' R2
R' U L' F' R' D B'
R' U L' F' R' D' B'
R' U L' F' R' D2 B'
R' U L' F' R' B' D
R' U L' F' R' B' D'
R' U L' F' R' B' D2
R' U L' F' R2 B' R
R' U L' F' D R' B'
R' U L' F' D' R' B'
R' U L' F' D2 R' B'
R' U L' F2 R' F B'
R' U L' F2 R' B' F
R' U L' B' D2 F' R
R U L' R2 F' R' B'
R' U L2 F' L R' B'
R U L' B' R D2 F2
R' U L2 F' R' L B'
R U L' B' D2 R F2
R U R D2 L' F B'
R U R D2 L' B' F
R' U R' D2 L' F B'
R' U R' D2 L' B' F
R U R2 L' F' R' B'
R' U D L' F' R' B'
R' U D' L' F' R' B'
R' U D2 L' F' R' B'
L' U F' L' U' R2 B'
L' U F' L' U' B' R2
R' U B L' F' B' R'
R' U B L' B' F' R'
R U B U2 L' R B
R U B U2 R L' B
R U B U2 R B L'
R' U' L' F' R B R2
R U' L' R2 F' R' B
R2 U' R U L' F' B
R2 U' R U L' B F'
R2 U' R U B L' F'
R U' R D2 L' F B
R U' R D2 L' B F
R U' R D2 B L' F
U' R B L' R D F2
U' R B L' D R F2
R U' R B D2 L' F
U' R B R L' D F2
R U' R2 L' F' R' B
B' R' U L' F' R' B'
B2 R' U L' F' R' B'
B R' U L' F' R' B'
R U' B U2 L' R B'
R U' B U2 L' B' R
R U' B U2 R L' B'
F R' D F' L' R' B2
F R' D F' R' L' B2
F R' D F' R' B2 L'
F2 R' F' R' D B2 L
F R' F' L' D R' B2
F R' F' D L' R' B2
F R' F' D R' L' B2
F R' F' D R' B2 L'
D R' B2 U L' F' B'
D R' B2 U L' B' F'
R' D U L' F' R' B'
R' D' U L' F' R' B'
F U' R B L U' R
R2 D2 L' F U R U'
R' D2 U L' F' R' B'
L' F R' D F' R' B2
L' F R' F' D R' B2
R2 F U R U' F' L'
L' F' R' F' D R' B
L' F2 R' D F' R' B
L' F2 R' F' R' D B2
U2 B L U R2 F L2
U2 B L U F L2 R2
U2 B L U F R2 L2
D B2 R' U L' F' B'
D B2 R' U L' B' F'
