F2 L' R' F' R U'
F2 R' L' F' R U'
R' U2 R2 B L U
R' U2 R2 B L U
R2 U2 R' B L U
F' U2 L' B' R' U
R' F R F2 L' U'
R' F' U2 L' R2 U
R' F' U2 R2 L' U
R B U2 B' R' U'
U2 L R U2 F R U'
F2 L R' F' L2 R U'
F2 L R' F' R L2 U'
R' L U2 R2 B L U
R2 L U2 R' B L U
R' L F R F2 L' U'
R' L F' U2 L' R2 U
R' L F' U2 R2 L' U
U L F U2 D R F'
U L F D U2 R F'
L' R B U2 B' R' U'
L R B U2 B' R' U'
L2 R B U2 B' R' U'
R L B U2 B' R' U'
R' L' U2 R2 B L U
L' R' U2 R2 B L U
R2 L' U2 R' B L U
L R' U2 R2 B L U
L2 R' U2 R2 B L U
U2 L' R B L B2 U
U2 L' R B' U2 R' U'
F2 L' R' F' R U' D
F2 L' R' F' R U' D'
F2 L' R' F' R U' D2
F2 L' R' F' R D U'
F2 L' R' F' R D' U'
F2 L' R' F' R D2 U'
F2 L' R' F' D R U'
F2 L' R' F' D' R U'
F2 L' R' F' D2 R U'
F2 L' R2 F' R F' U'
U L' U R U B' R'
R' L' F R F2 L' U'
L' R' F R F2 L' U'
L2 R' F R F2 L' U'
L R' F R F2 L' U'
F2 L' U' D B' R' B
F2 L' U' B' D R' B
R' L' F' U2 L' R2 U
R' L' F' U2 R2 L' U
L' R' F' U2 L' R2 U
L' R' F' U2 R2 L' U
L2 R' F' U2 L' R2 U
L R' F' U2 L' R2 U
L2 R' F' U2 R2 L' U
L R' F' U2 R2 L' U
U L' U2 B' R' D' F2
F2 L' D R' F' U' B
F2 L' D U' B' R' B
R L' B U2 B' R' U'
F2 L' F U2 L' B' U
F2 L' F' R U2 B U
F2 L' F' R' F' R2 U'
U2 L' B L R B2 U
L' R2 U2 R' B L U
R' L2 U2 R2 B L U
U2 L' B L B2 R U
U2 L' B R L B2 U
L2 R2 U2 R' B L U
R2 L2 U2 R' B L U
L R2 U2 R' B L U
U2 L' B' R U D B2
U2 L' B' R U2 R2 U'
U2 L' B' R D U B2
