U L' F U' F2 B'
U L' F U' B' F2
F' U' L B' L2 U
F' U' L' U2 F U'
L' F R U' L F2
L' F R U' F2 L
D F' R U' L' U
D F' U' L' U R
L B' U L' F' B'
L B' U L' B' F'
D L U L' F' R B'
D L U L' F' B' R
D L U L' B' F' R
D L U' L' F' R B
F' L U' B' L2 U L
F' L B D' L' R2 B2
F' L B D' L' B2 R2
F' L B D' R2 L' B2
F' L B D' R2 B2 L'
F' L B D' B2 L' R2
F' L B D' B2 R2 L'
B' L B' U L' F' B'
B' L B' U L' B' F'
B2 L B' U L' F' B'
B2 L B' U L' B' F'
B L B' U L' F' B'
B L B' U L' B' F'
F L' R F U' F L
R' L' F R U' L F'
R' L' F R U' F' L
L' R' F R U' L F'
L' R' F R U' F' L
D L' U' L F' R B
D L' U' F' L R B
D L' U' F' R L B
U L' U' F' D R2 B'
U L' U' F' D B' R2
U L' U' F' B' D R2
U L' U' B' F' D R2
U L' D F U' F2 B'
U L' D F U' B' F2
U L' D' F U' F2 B'
U L' D' F U' B' F2
U L' D2 F U' F2 B'
U L' D2 F U' B' F2
B' L' F R U' L F2
B' L' F R U' F2 L
B2 L' F R U' L F2
B2 L' F R U' F2 L
B L' F R U' L F2
B L' F R U' F2 L
U L' F R U' F2 B'
U L' F R U' B' F2
U L' F R' U' F2 B'
U L' F R' U' B' F2
U L' F R2 U' F2 B'
U L' F R2 U' B' F2
U L' F U' F2 D B'
U L' F U' F2 D' B'
U L' F U' F2 D2 B'
U L' F U' F2 B' D
U L' F U' F2 B' D'
U L' F U' F2 B' D2
U L' F U' B' F2 D
U L' F U' B' F2 D'
U L' F U' B' F2 D2
D L' F' L R D' B2
D L' F' L D' R B2
D L' F' L D' B2 R
D L' F' R L D' B2
D L2 U' L2 F' R B
D L2 U' F' L2 R B
D L2 U' F' R L2 B
D L2 U' F' R B L2
L U L' D F' R B'
L U L' D F' B' R
L U L' D B' F' R
L2 U L' B' L' F' R'
L U L' B' D F' R
F R L' F U' F L
L2 U F' L' B' L' R'
L2 U F' L' B' R' L'
R U F' L' F U' B'
D2 R U F' L' U' B'
F' R U' L B' L2 U
F' R U' L' U2 F U'
L' U' L D F' R B
L U' L' D F' R B
L2 U' L2 F R F2 B
L2 U' L2 F R B F2
L2 U' F L2 R F2 B
L2 U' F L2 R B F2
L2 U' F R L2 F2 B
L2 U' F R L2 B F2
L2 U' F R F2 L2 B
L2 U' F R F2 B L2
L2 U' F R B L2 F2
L2 U' F R B F2 L2
F' R' U' L B' L2 U
F' R' U' L' U2 F U'
F R' F' D F' R B2
F R' F' D F' B2 R
F R' F' D B2 F' R
F' R2 U' L B' L2 U
F' R2 U' L' U2 F U'
R2 U2 B U L B' U
L' D F R U' L F2
L' D F R U' F2 L
B' U L' F U' F2 B'
B' U L' F U' B' F2
B2 U L' F U' F2 B'
B2 U L' F U' B' F2
D U L' U' F' R B'
D U L' U' F' B' R
D U L' U' B' F' R
F U L' R F U' F
B U L' F U' F2 B'
B U L' F U' B' F2
