L' D2 F' R U' L2
B' L D2 R2 B U L2
D2 L F' L2 R U' L'
D2 L F' R L2 U' L'
D L F' B2 L2 U' B
D L B2 L2 F' U' B
D L B2 F' L2 U' B
B L' D F' R' B2 U'
D' L' D' F' R U' L2
B' L' D2 F' R2 U' L2
U' L' D2 F' R U' L2
U2 L' D2 F' R U' L2
B L' D2 F' R' U' L2
U L' D2 F' R U' L2
B L' F' R' U R' U2
B L' F' R' B2 U' L
B' L' F' D2 R2 U' L2
D L' F' D R2 U' L2
B L' F' D R' B2 U'
B L' F' D2 R' U' L2
D L' F' B2 U F2 U2
D L' F' B2 U' D2 B2
D L' F' B2 D R2 U'
D L' F' B2 D2 U' B2
D L' B2 F' U F2 U2
D L' B2 F' U' D2 B2
D L' B2 F' D R2 U'
D L' B2 F' D2 U' B2
D2 L2 U L F' R U'
D2 L2 U F' L R U'
D2 L2 U F' R L U'
D2 L2 F' L R U' L'
D2 L2 F' R L U' L'
R2 U B U2 L' R' U'
R2 U B U2 R' L' U'
L2 D L F' B2 U' B
L2 D L B2 F' U' B
D' R2 F2 B R U B
D' R2 B F2 R U B
L2 D F' L B2 U' B
L' D B2 D F' R U'
L2 D2 L F' R U' L
L' D2 F' R U' L2 D
L' D2 F' R U' L2 D'
L' D2 F' R U' L2 D2
L' D2 F' R D' B2 U'
L' D2 F' R B U' L2
L' D2 F' R B' U' L2
L' D2 F' R B2 U' L2
L2 D2 F' L R U' L
L' D2 F' D' R B2 U'
L2 D2 F' R L U' L
L' D2 F' D' B2 R U'
L' D2 F' B R U' L2
L' D2 F' B' R U' L2
L' D2 F' B2 R U' L2
L' D2 B F' R U' L2
L' D2 B' F' R U' L2
L' D2 B2 F' R U' L2
B D L' F' R' B2 U'
B' D B2 L' F' R' U'
L2 F' D L B2 U' B
L' F' B R' U R' U2
L' F' B R' B2 U' L
L' F' B D R' B2 U'
L' F' B D2 R' U' L2
L' F' B' D B2 R' U'
R2 B U2 L' R' U' L
R2 B U2 R' L' U' L
L' B D F' R' B2 U'
L' B D2 F' R' U' L2
L' B F' R' U R' U2
L' B F' R' B2 U' L
L' B F' D R' B2 U'
L' B F' D2 R' U' L2
L' B' D F' B2 R' U'
L' B' D B2 F' R' U'
L' B' F' D B2 R' U'
D B2 L' F' U F2 U2
D B2 L' F' U' D2 B2
D B2 L' F' D R2 U'
D B2 L' F' D2 U' B2
D B2 D L' F' R U'
