U L2 R' B' L U2
L2 U R' B' L U2
U R' L2 B' L U2
U R' B U2 R' F
U R' B U2 F R'
U R' B2 U2 F R
U B2 U2 F L R
U B2 U2 F R L
U L R' B' L B' U2
U L B' L B' U2 L
U L' R' B U2 R' F'
U L' R' B' L U2 F
L2 R' B' L U' R U'
U L' B U2 R' F' L'
U L2 R B' L R2 U2
U L2 R B' R2 L U2
U' L2 R' B' L U2 B
U L2 R' B' L U2 D
U L2 R' B' L U2 D'
U L2 R' B' L U2 D2
U L2 R' B' L D U2
U L2 R' B' L D' U2
U L2 R' B' L D2 U2
U L2 R' B' D L U2
U L2 R' B' D' L U2
U L2 R' B' D2 L U2
U L2 R2 B' L R U2
U L2 R2 B' R L U2
D L2 U R' B' U2 R'
B' L2 U B' L' U2 L2
R' L2 B' L U' R U'
U' L2 U2 R' B' L U2
L U L R' B' L U2
L2 U R B' L R2 U2
L2 U R B' R2 L U2
L U R' L B' L U2
L2 U R' B' L U2 D
L2 U R' B' L U2 D'
L2 U R' B' L U2 D2
L2 U R' B' L D U2
L2 U R' B' L D' U2
L2 U R' B' L D2 U2
L2 U R' B' D L U2
L2 U R' B' D' L U2
L2 U R' B' D2 L U2
L U R' B' L B' U2
L2 U R2 B' L R U2
L2 U R2 B' R L U2
U R L2 B' L R2 U2
U R L2 B' R2 L U2
L U B' L B' U2 L
U' R D2 F' L2 R F2
U' R D2 F' R L2 F2
U' R D2 F' R F2 L2
U' R F2 D2 L2 F' R
U' R F2 D2 F' L2 R
U' R F2 D2 F' R L2
L2 U' R' B' L U2 B
U R B R2 U2 R F
R' U' D' R F' U' F2
U R B2 R2 U2 F R
U R' L B' L B' U2
U' R' L2 B' L U2 B
U R' L' B U2 R' F'
U R' L' B' L U2 F
U R' L2 B' L U2 D
U R' L2 B' L U2 D'
U R' L2 B' L U2 D2
U R' L2 B' L D U2
U R' L2 B' L D' U2
U R' L2 B' L D2 U2
U R' L2 B' D L U2
U R' L2 B' D' L U2
U R' L2 B' D2 L U2
B R' U R B U' F
U R' U B U R' F
U R' U B U F R'
U' R' U2 F R2 B R'
U R' U2 D2 F' R F2
U R' U2 F B R' B'
U R' U2 F2 D2 F' R
U R' U2 B R' F B'
U R' U2 B R' B' F
U R' U2 B F R' B'
U R' D2 U2 F' R F2
B2 R' F D' L B' R'
B R' F D' B L B'
B R' F B D' L B'
U' R' B U2 R' F B'
U' R' B U2 R' B' F
U' R' B U2 F R' B'
U R' B L' U2 R' F'
B R' B F D' L B'
U R' B U2 R F R2
U R' B U2 R' D F
U R' B U2 R' D' F
U R' B U2 R' D2 F
U R' B U2 R' F D
U R' B U2 R' F D'
U R' B U2 R' F D2
U R' B U2 D R' F
U R' B U2 D F R'
U R' B U2 D' R' F
U R' B U2 D' F R'
U R' B U2 D2 R' F
U R' B U2 D2 F R'
U R' B U2 F R' D
U R' B U2 F R' D'
U R' B U2 F R' D2
U R' B U2 F D R'
U R' B U2 F D' R'
U R' B U2 F D2 R'
U R' B U2 F' R' F2
U R' B D U2 R' F
U R' B D U2 F R'
U R' B D' U2 R' F
U R' B D' U2 F R'
U R' B D2 U2 R' F
U R' B D2 U2 F R'
U R' B' L2 B' L' U2
U' R' B2 U2 F R B2
U' R' B2 U2 F B2 R
U' R' B2 U2 B2 F R
U R' B2 L2 B' U2 R'
U R' B2 U2 R F R
U R' B2 U2 R' F R
U R' B2 U2 R2 F R
U R' B2 U2 D F R
U R' B2 U2 D' F R
U R' B2 U2 D2 F R
U R' B2 U2 F R D
U R' B2 U2 F R D'
U R' B2 U2 F R D2
U R' B2 U2 F D R
U R' B2 U2 F D' R
U R' B2 U2 F D2 R
U R' B2 D U2 F R
U R' B2 D' U2 F R
U R' B2 D2 U2 F R
R' U2 F B D R' B
U R2 L2 B' L R U2
U R2 L2 B' R L U2
R' U2 B R' D F B2
R' U2 B R' D B2 F
R' U2 B R' F D B2
R' U2 B F D R' B
