B' L U2 D F L'
B' L D U2 F L'
B U F U R' F'
B U2 R' F' D' L2
L' B' L U F U
B' L R U2 D F L'
B' L R D U2 F L'
B' L R' U2 D F L'
B' L R' D U2 F L'
B' L R2 U2 D F L'
F L R2 U F B R'
B' L R2 D U2 F L'
F L R2 U B R' F
F L R2 U B F R'
F L U R2 F B R'
F L U R2 B R' F
F L U R2 B F R'
B' L U2 D F L' D
B' L U2 D F L' D'
B' L U2 D F L' D2
B' L U2 D F D L'
B' L U2 D F D' L'
B' L U2 D F D2 L'
B L U2 R' D F L'
B2 L U2 D F L' R
B2 L U2 D F R L'
B L U2 D R' F L'
B L U2 D F L' R'
B L U2 D F R' L'
B' L D R U2 F L'
B' L D R' U2 F L'
B' L D R2 U2 F L'
B' L D U2 F L' D
B' L D U2 F L' D'
B' L D U2 F L' D2
B' L D U2 F D L'
B' L D U2 F D' L'
B' L D U2 F D2 L'
B2 L D U2 F L' R
B2 L D U2 F R L'
B L D U2 R' F L'
B L D U2 F L' R'
B L D U2 F R' L'
B' L D B U2 F L'
B' L D B' U2 F L'
B' L D B2 U2 F L'
B' L D' B R' U2 F
B' L D' B' U2 F L
L' R B' L U F U
B' L B U2 D F L'
B' L B D U2 F L'
B' L B' U2 D F L'
B' L B' D U2 F L'
B' L B2 U2 D F L'
B' L B2 D U2 F L'
F L' U' F' B' L U2
F L' U' B' L F' U2
F L' U' B' F' L U2
R' L' B' L U F U
L' R' B' L U F U
R2 L' B' L U F U
R L' B' L U F U
U' L' B U' R' F' L'
L' R2 B' L U F U
U' L2 B' U L U2 F
B' R L U2 D F L'
B' R L D U2 F L'
B' R' L U2 D F L'
B' R' L D U2 F L'
L2 U' B' U L B' U2
U2 R' D2 F' R D' L2
U2 R' D2 F' D' L2 R
U2 R' D2 F' D' R L2
B' R2 L U2 D F L'
B' R2 L D U2 F L'
F R2 L U F B R'
F R2 L U B R' F
F R2 L U B F R'
D2 U F U' L' B' U2
D' U F B' R' B U
B U D F U R' F'
B U D' F U R' F'
B' U F U' L U2 F
B U D2 F U R' F'
B U F U R' D F'
B U F U R' D' F'
B U F U R' D2 F'
B U F U R' F' D
B U F U R' F' D'
B U F U R' F' D2
B U F U D R' F'
B U F U D' R' F'
B U F U D2 R' F'
B U F U F R' F'
B U F U F' R' F'
B U F U F2 R' F'
B U F D U R' F'
B U F D' U R' F'
B U F D2 U R' F'
D' U B' R' F B U
D' U B' R' B F U
D' U B' F R' B U
B U' L' U' R' F' L'
U D' F B' R' B U
U D' B' R' F B U
U D' B' R' B F U
U D' B' F R' B U
D2 U2 R' F' R D' L2
D2 U2 R' F' D' L2 R
D2 U2 R' F' D' R L2
U2 D2 R' F' R D' L2
U2 D2 R' F' D' L2 R
U2 D2 R' F' D' R L2
U D2 F U' L' B' U2
B U2 R' U' F U F2
B U2 R' D F' D' L2
B U2 R' D' F' D' L2
B U2 R' D2 F' D' L2
B U2 R' F' L D' L2
B U2 R' F' L' D' L2
B U2 R' F' L2 D' L2
B U2 R' F' U' F2 U
B U2 R' F' D' L2 D
B U2 R' F' D' L2 D'
B U2 R' F' D' L2 D2
B U2 D R' F' D' L2
B U2 D' R' F' D' L2
B U2 D2 R' F' D' L2
B U2 F' R' D' L2 F'
B U2 F' R' D' F' L2
B U2 F' D' L2 R' F'
B U2 F' D' R' L2 F'
B U2 F' D' R' F' L2
B' D L U2 D F L'
B' D L D U2 F L'
U F U R' D2 F' R
U F U D2 R' F' R
U F U B R' F' B'
U F U B R' B' F'
U F U' L' B' L U2
U F U' B U2 R' F'
U F U' B' L U2 F
U F D' B' R' B U
U F D2 U R' F' R
U F B U2 L U' R'
U F B' R' U' L U2
U F B' R' B2 U R'
B D U F U R' F'
B D U2 R' F' D' L2
B' D' L U2 D F L'
B' D' L D U2 F L'
B D' U F U R' F'
B D' U2 R' F' D' L2
B' D2 L U2 D F L'
B' D2 L D U2 F L'
B D2 U F U R' F'
U' B L' U' R' F' L'
B D2 U2 R' F' D' L2
U2 B R' F' D' B' L2
U2 B R' F' B' D' L2
U2 B R' B' F' D' L2
R' B U F U R' F'
U' B U' R' F' D' L2
R2 B U F U R' F'
R' B U2 R' F' D' L2
U' B U2 F U R' F'
R B U F U R' F'
R2 B U2 R' F' D' L2
L B U2 R' D F L'
L B U2 D R' F L'
L B U2 D F L' R'
L B U2 D F R' L'
R B U2 R' F' D' L2
L B D U2 R' F L'
L B D U2 F L' R'
L B D U2 F R' L'
L' B' L R U F U
U B F U2 L U' R'
L' B' L R' U F U
R' B' L U2 D F L'
L' B' L R2 U F U
R' B' L D U2 F L'
L' B' L U D F U
L' B' L U D' F U
L' B' L U D2 F U
L' B' L U F U D
L' B' L U F U D'
L' B' L U F U D2
L' B' L U F D U
L' B' L U F D' U
L' B' L U F D2 U
L' B' L D U F U
L' B' L D' U F U
L' B' L D2 U F U
R2 B' L U2 D F L'
L2 B' L B' U' B U'
R2 B' L D U2 F L'
R B' L U2 D F L'
R B' L D U2 F L'
L' B' R L U F U
L' B' R' L U F U
L' B' R2 L U F U
U B' R' F U' L U2
U B' R' F B2 U R'
U B' R' B2 F U R'
L' B' D L U F U
L' B' D' L U F U
L' B' D2 L U F U
U B' F R' U' L U2
U B' F R' B2 U R'
U' B2 L2 B' U' R' F'
L B2 U2 D F L' R
L B2 U2 D F R L'
L B2 D U2 F L' R
L B2 D U2 F R L'
