F' U R' U2 F'
F' L U R' U2 F'
B L F' B U' L
B L B F' U' L
F' L' U R' U2 F'
F' L' U R' U2 F'
F' L2 U R' U2 F'
U R' U2 D' F' R
U R' D' U2 F' R
F' U R B R2 U2
F' U R' U2 D F'
F' U R' U2 D' F'
F' U R' U2 D2 F'
F' U R' U2 F' D
F' U R' U2 F' D'
F' U R' U2 F' D2
F' U R' D U2 F'
F' U R' D' U2 F'
F' U R' D2 U2 F'
F' U R' B U2 F'
F' U R' B' U2 F'
F' U R' B2 U2 F'
F' U D R' U2 F'
F' U D' R' U2 F'
F' U D2 R' U2 F'
F' U D2 R' U2 F'
F' U B2 U2 L F
F' U' B2 L F B2
F' U' B2 L B2 F
F' D U R' U2 F'
L' F' U R' U2 F'
D2 F' U R' U2 F'
D' F' U R' U2 F'
L2 F' U R' U2 F'
L F' U R' U2 F'
D F' U R' U2 F'
F' D' U R' U2 F'
F' D2 U R' U2 F'
F' B L B U' L
B F' L B U' L
U L R' U2 D' F' R
U L R' D' U2 F' R
F' L U R B R2 U2
F' L U R' U2 D F'
F' L U R' U2 D' F'
F' L U R' U2 D2 F'
F' L U R' U2 F' D
F' L U R' U2 F' D'
F' L U R' U2 F' D2
F' L U R' D U2 F'
F' L U R' D' U2 F'
F' L U R' D2 U2 F'
F' L U R' B U2 F'
F' L U R' B' U2 F'
F' L U R' B2 U2 F'
F' L U D R' U2 F'
F' L U D' R' U2 F'
F' L U D2 R' U2 F'
F' L U B2 U2 L F
F' L U' B2 L F B2
F' L U' B2 L B2 F
F' L D U R' U2 F'
B L D F' B U' L
B L D B F' U' L
F' L D' U R' U2 F'
B L D' F' B U' L
B L D' B F' U' L
F' L D2 U R' U2 F'
B L D2 F' B U' L
B L D2 B F' U' L
D2 L F' U R' U2 F'
D' L F' U R' U2 F'
D L F' U R' U2 F'
B L F' U2 F' U L'
B L F' D B U' L
B L F' D' B U' L
B2 L F' B' L U' L'
B L F' D2 B U' L
B L F' B U' L D
B L F' B U' L D'
B L F' B U' L D2
B L F' B U' D L
B L F' B U' D' L
B L F' B U' D2 L
B L F' B D U' L
B L F' B D' U' L
B L F' B D2 U' L
B L F' B' U R' U2
F L F2 U R' U2 F'
F' L B L B U' L
B L B D F' U' L
B L B D' F' U' L
B L B D2 F' U' L
B L B F' U' L D
B L B F' U' L D'
B L B F' U' L D2
B L B F' U' D L
B L B F' U' D' L
B L B F' U' D2 L
B L B F' D U' L
B L B F' D' U' L
B L B F' D2 U' L
B2 L B' F' L U' L'
B L B' F' U R' U2
U L' R' U2 D' F' R
U L' R' D' U2 F' R
F' L' U R B R2 U2
F' L' U R' U2 D F'
F' L' U R' U2 D' F'
F' L' U R' U2 D2 F'
F' L' U R' U2 F' D
F' L' U R' U2 F' D'
F' L' U R' U2 F' D2
F' L' U R' D U2 F'
F' L' U R' D' U2 F'
F' L' U R' D2 U2 F'
F' L' U R' B U2 F'
F' L' U R' B' U2 F'
F' L' U R' B2 U2 F'
F' L' U D R' U2 F'
F' L' U D' R' U2 F'
F' L' U D2 R' U2 F'
F' L' U B2 U2 L F
F' L' U' B2 L F B2
F' L' U' B2 L B2 F
F' L' D U R' U2 F'
F' L' D' U R' U2 F'
F' L' D2 U R' U2 F'
D2 L' F' U R' U2 F'
D' L' F' U R' U2 F'
B L' F' L2 B U' L
D L' F' U R' U2 F'
B2 L' F' B' L U' L
B L' F' B L2 U' L'
F L' F2 U R' U2 F'
F' L' B L B U' L
B L' B F' L2 U' L'
B2 L' B' L F' U' L
B2 L' B' F' L U' L
U L2 R' U2 D' F' R
U L2 R' D' U2 F' R
F' L2 U R B R2 U2
F' L2 U R' U2 D F'
F' L2 U R' U2 D' F'
F' L2 U R' U2 D2 F'
F' L2 U R' U2 F' D
F' L2 U R' U2 F' D'
F' L2 U R' U2 F' D2
F' L2 U R' D U2 F'
F' L2 U R' D' U2 F'
F' L2 U R' D2 U2 F'
F' L2 U R' B U2 F'
F' L2 U R' B' U2 F'
F' L2 U R' B2 U2 F'
F' L2 U D R' U2 F'
F' L2 U D' R' U2 F'
F' L2 U D2 R' U2 F'
F' L2 U B2 U2 L F
F' L2 U' B2 L F B2
F' L2 U' B2 L B2 F
F' L2 D U R' U2 F'
F' L2 D' U R' U2 F'
F' L2 D2 U R' U2 F'
D2 L2 F' U R' U2 F'
D' L2 F' U R' U2 F'
D L2 F' U R' U2 F'
L' U R' U2 D' F' R
L' U R' D' U2 F' R
F L2 F2 U R' U2 F'
F' L2 B L B U' L
L2 U R' U2 D' F' R
L2 U R' D' U2 F' R
L U R' U2 D' F' R
L U R' D' U2 F' R
B L2 B L' F' U' L2
B2 L2 B' L F' U' L2
R' U' L R F' U' F2
R' U' R L F' U' F2
R' U' R F' L U' F
U R' L U2 D' F' R
U R' L D' U2 F' R
U R' L' U2 D' F' R
U R' L' D' U2 F' R
U R' L2 U2 D' F' R
U R' L2 D' U2 F' R
U R' U2 D' F' R D
U R' U2 D' F' R D'
U R' U2 D' F' R D2
U R' U2 D' F' D R
U R' U2 D' F' D' R
U R' U2 D' F' D2 R
U R' D B U2 F' R'
U R' D B' L U2 F'
U R' D' L U2 F' R
U R' D' L' U2 F' R
U R' D' L2 U2 F' R
U R' D' U2 F' R D
U R' D' U2 F' R D'
U R' D' U2 F' R D2
U R' D' U2 F' D R
U R' D' U2 F' D' R
U R' D' U2 F' D2 R
U R' D' B U2 F' R
U R' D' B' U2 F' R
U R' D' B2 U2 F' R
R' U2 R F' L' U' L
U R' B U2 D' F' R
U R' B D' U2 F' R
U R' B' U2 D' F' R
U R' B' D' U2 F' R
U R' B2 U2 D' F' R
U R' B2 D' U2 F' R
U2 R2 B U' R B U2
L' D F' U R' U2 F'
L2 D F' U R' U2 F'
F' U R D2 B U2 L2
L D F' U R' U2 F'
F' U R B R2 U2 D
F' U R B R2 U2 D'
F' U R B R2 U2 D2
F' U R B R2 D U2
F' U R B R2 D' U2
F' U R B R2 D2 U2
F' U R B U2 D2 L2
F' U R B D2 U2 L2
F' U R B' R2 B2 U2
F' U R B2 R2 B' U2
D' U R' U2 D' F' R
F' U R' U' L U' F'
F' U R' U' L' U' F'
F' U R' U' L2 U' F'
D2 U R' U2 D' F' R
F' U R' U2 L' F' L
F' U R' U2 L2 F' L2
F' U R' U2 D F' D
F' U R' U2 D F' D'
F' U R' U2 D F' D2
F' U R' U2 D' F' D
F' U R' U2 D' F' D'
F' U R' U2 D' F' D2
F' U R' U2 D2 F' D
F' U R' U2 D2 F' D'
F' U R' U2 D2 F' D2
F' U R' U2 F2 D F
F' U R' U2 F2 D' F
F' U R' U2 F2 D2 F
D' U R' D' U2 F' R
D2 U R' D' U2 F' R
F' U R' D U2 F' D
F' U R' D U2 F' D'
F' U R' D U2 F' D2
F' U R' D B U2 F'
F' U R' D B' U2 F'
F' U R' D B2 U2 F'
F' U R' D' U2 F' D
F' U R' D' U2 F' D'
F' U R' D' U2 F' D2
F' U R' D' B U2 F'
F' U R' D' B' U2 F'
F' U R' D' B2 U2 F'
F' U R' D2 U2 F' D
F' U R' D2 U2 F' D'
F' U R' D2 U2 F' D2
F' U R' D2 B U2 F'
F' U R' D2 B' U2 F'
F' U R' D2 B2 U2 F'
F2 U R' U' F U' F2
F2 U R' U2 F' D R2
F' U R' B U2 D F'
F' U R' B U2 D' F'
F' U R' B U2 D2 F'
F' U R' B U2 F' D
F' U R' B U2 F' D'
F' U R' B U2 F' D2
F' U R' B D U2 F'
F' U R' B D' U2 F'
F' U R' B D2 U2 F'
F' U R' B' U2 D F'
F' U R' B' U2 D' F'
F' U R' B' U2 D2 F'
F' U R' B' U2 F' D
F' U R' B' U2 F' D'
F' U R' B' U2 F' D2
F' U R' B' D U2 F'
F' U R' B' D' U2 F'
F' U R' B' D2 U2 F'
F' U R' B2 U2 D F'
F' U R' B2 U2 D' F'
F' U R' B2 U2 D2 F'
F' U R' B2 U2 F' D
F' U R' B2 U2 F' D'
F' U R' B2 U2 F' D2
F' U R' B2 D U2 F'
F' U R' B2 D' U2 F'
F' U R' B2 D2 U2 F'
D U R' U2 D' F' R
D U R' D' U2 F' R
F U R' U' F2 U' F
F U R' U2 D F' R2
U D R' U2 D' F' R
F U R' D U2 F' R2
F U R' D' L2 U2 F'
U D R' D' U2 F' R
