D' L F L' B2 U
D2 L F U R2 B'
D2 L F U B' R2
D' L F B2 L' U
D' L B2 F L' U
U' L2 R F' U2 L'
U' L2 R' U2 B L
U' L2 F R F' U2
U' R L2 F' U2 L'
U R D2 R2 B L
U' R F' L2 U2 L
U' R' L2 U2 B L
U R' D2 B L R2
U R' D2 B R2 L
U R' B D2 L R2
U R' B D2 R2 L
D2 U R2 B L B'
D2 U B L R2 B'
D2 U B L B' R2
D2 U B R2 L B'
U D2 R2 B L B'
U D2 B L R2 B'
U D2 B L B' R2
U D2 B R2 L B'
U' F L2 R F' U2
U' F R L2 F' U2
U' F R F' L2 U2
L F U B2 R' B
L F B2 U R' B
U B L B2 R' B
U B D2 L R2 B'
U B D2 L B' R2
U B D2 R2 L B'
D' B2 L F L' U
L B2 F U R' B
U' L R F' L U2 L2
U L R' B2 R' B' L
D2 L D F B2 U B
D2 L D B2 F U B
D L D2 F L' B2 U
D L D2 F B2 L' U
D' L F L B2 L2 U
D' L F L' U D' R2
D' L F L' D' U R2
U' L F L R F' U2
D L D2 B2 F L' U
D' L F L' B2 U D
D' L F L' B2 U D'
D' L F L' B2 U D2
D' L F L' B2 D U
D' L F L' B2 D' U
D' L F L' B2 D2 U
D L F L2 B' L U
U' L F R L F' U2
U' L F R F' L U2
D2 L F U R B' R
D2 L F U R2 D B'
D2 L F U R2 D' B'
D2 L F U R2 D2 B'
D2 L F U R2 B' D
D2 L F U R2 B' D'
D2 L F U R2 B' D2
D2 L F U B R2 B2
D2 L F U B' R2 D
D2 L F U B' R2 D'
D2 L F U B' R2 D2
F' L F U B2 R' B
B' L F U B2 R' B
F2 L F U B2 R' B
B2 L F U B2 R' B
D2 L F D B2 U B
F L F U B2 R' B
D' L F D' L' U R2
B L F U B2 R' B
D' L F B L' B U
D2 L F B U R2 B2
D2 L F B U B2 R2
D' L F B2 L' U D
D' L F B2 L' U D'
D' L F B2 L' U D2
D' L F B2 L' D U
D' L F B2 L' D' U
D' L F B2 L' D2 U
D2 L F B2 U B R2
D' L F B2 D L' U
