F L' R' U' F' L'
F L2 R' B' U' F'
F R' L' U' F' L'
F R' L2 B' U' F'
F R' U' F' D' L2
F R' U2 F U F2
D' R' F U' L2 F2
D' R' F U' F2 L2
D2 R' F B2 U' F2
D2 R' F B2 U' F2
D2 R' B2 F U' F2
D2 R' B2 F U' F2
R' D' F U' L2 F2
R' D' F U' F2 L2
R' D2 F B2 U' F2
R' D2 B2 F U' F2
R' F L2 B' U' F2
D' F R' U' L2 F'
D' F R' U' F' L2
D2 F R' B2 U' F'
R' F U2 F U F
R' F D' L2 B' U'
F L D2 R' B U' F'
R' L' U2 F2 U F R
L' R' U2 F2 U F R
L2 R' U2 F2 B' U F
L2 R' U2 B' F2 U F
F L' R' U' L F' L'
F L' R' U' L' F' L'
F L' R' U' L2 F' L'
F L' R' U' D F' L'
F L' R' U' D' F' L'
F L' R' U' D2 F' L'
F L' R' U' F' L' D
F L' R' U' F' L' D'
F L' R' U' F' L' D2
F L' R' U' F' D L'
F L' R' U' F' D' L'
F L' R' U' F' D2 L'
F L' R' D U' F' L'
F L' R' D' U' F' L'
F L' R' D2 U' F' L'
F L' R' B U' F' L'
F L' R' B' U' F' L'
F L' R' B2 U' F' L'
F L' D R' U' F' L'
F L' D' R' U' F' L'
F L' D2 R' U' F' L'
R' L2 U2 F2 B' U F
R' L2 U2 B' F2 U F
F L2 R' D B' U' F'
F L2 R' D' B' U' F'
F L2 R' D2 B' U' F'
F L2 R' B' L U' F'
F L2 R' B' L' U' F'
F L2 R' B' L2 U' F'
F L2 R' B' U' D F'
F L2 R' B' U' D' F'
F L2 R' B' U' D2 F'
F L2 R' B' U' F' D
F L2 R' B' U' F' D'
F L2 R' B' U' F' D2
F L2 R' B' D U' F'
F L2 R' B' D' U' F'
F L2 R' B' D2 U' F'
F L2 R2 B' R U' F'
F L2 D R' B' U' F'
F L2 D' R' B' U' F'
F L2 D2 R' B' U' F'
D' R F R2 U' L2 F'
D' R F R2 U' F' L2
D2 R F R2 B2 U' F'
R' U' D' F' L2 D R2
